Справа № 717/2800/24
Номер провадження 3/717/1525/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
08 листопада 2024 року селище Кельменці Суддя Кельменецького районного суду Чернівецької області Телешман О. В., розглянувши справу про притягнення до адміністративної відповідальності за ч.1 ст.204-1 КУпАП громадянина України ОСОБА_1, ІНФОРМАЦІЯ_1, жителя АДРЕСА_1, не працюючого, -
ВСТАНОВИВ:
Громадянин ОСОБА_1 притягується до адміністративної відповідальності за те, що 27.10.2024 року о 13 годині 40 хвилин незаконно, поза пунктом пропуску в порушення вимог ст.9,12 Закону України «Про державний кордон України», вчинив спробу перетину державного кордону і був виявлений прикордонним нарядом «Контрольний пост» в контрольованому районі на напрямку 0037 прикордонного знаку на відстані 0900 м від лінії Державного кордону України на території Лівинецької ОТГ Дністровського району Чернівецької області.
ОСОБА_1 подав до суду заяву, в якій вину не визнає та просить розглянути справу в його відсутності.
Дослідивши матеріали справи про адміністративне правопорушення, вважаю, що дану справу слід закрити за відсутністю в діях ОСОБА_1 складу та події адміністративного правопорушення, виходячи з наступного.
Так, в матеріалах справи відсутні будь-які докази, які б підтверджували, що ОСОБА_1 27.10.2024 року о 13 годині 40 хвилин незаконно, поза пунктом пропуску в порушення вимог ст.9,12 Закону України «Про державний кордон України», вчинив спробу перетину державного кордону і був виявлений прикордонним нарядом «Контрольний пост» в контрольованому районі на напрямку 0065/3 прикордонного знаку на відстані 9000 м від лінії Державного кордону України на території Лівинецького ОТГ Дністровського району Чернівецької області.
Зокрема, в матеріалах справи відсутні докази, які в сукупності підтверджують умисел ОСОБА_1 на спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України.
З письмових пояснень ОСОБА_2, наявних в матеріалах справи, не вбачається умисел на спробу незаконного перетину Державного кордону України, а пояснення працівника прикордонної служби не є належним доказом, оскільки він не може вважатися обʼєктивним з огляду на зацікавленість працівника прикордонної служби в результатах розгляду даної справи.
В матеріалах справи відсутні показання свідків, дані технічних засобів, які б підтвердили факт вчинення ОСОБА_1 адміністративного правопорушення, передбаченого ч.1 ст.204-1 КУпАП.
Відповідно до ч.3 ст.62 Конституції України, усі сумніви щодо доведеності вини особи тлумачаться на її користь.
Керуючись ст. ст. 247, 280,283,284 КУпАП суддя,-
ПОСТАНОВИВ:
Справу про притягнення до адміністративної відповідальності ОСОБА_1 за ч.1 ст. 204-1 КУпАП закрити за відсутністю у його діях події і складу адміністративного правопорушення.
Постанова судді у справі про адміністративне правопорушення може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови. Апеляційна скарга, подається до Чернівецького апеляційного суду через Кельменецький районний суд.
СУДДЯ:
=== ENTITIES ===
1:10    CASE_NUMBER        717/2800/24
5:1     HEARING_DATE       08 листопада 2024
5:47    COURT_RAYON        Кельменецького
5:77    COURT_OBLAST       Чернівецької
5:220   CITIZEN            України
7:80    ARR_DATE           27.10.2024
7:98    ARR_TIME           13 годині 40 хвилин
7:304   GUARD              Контрольний пост
7:359   ZNAK               0037
7:396   DIST               0900 м
7:453   ARR_GROMADA        Лівинецької
7:469   ARR_RAYON          Дністровського
7:491   ARR_OBLAST         Чернівецької
10:85   ARR_DATE           27.10.2024
10:103  ARR_TIME           13 годині 40 хвилин
10:309  GUARD              Контрольний пост
10:364  ZNAK               0065/3
10:403  DIST               9000 м
10:460  ARR_GROMADA        Лівинецького
10:477  ARR_RAYON          Дністровського
10:499  ARR_OBLAST         Чернівецької
17:92   RESOLUTION         закрити
