308/19149/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
11.12.2024 м. Ужгород
Суддя Ужгородського міськрайонного суду Закарпатської області Данко В. Й., розглянувши матеріали, які надійшли від відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_3, мешканця АДРЕСА_1, за ч. 2 ст. 204-1 КУпАП,-
ВСТАНОВИВ:
До Ужгородського міськрайонного суду Закарпатської області надійшли матеріали відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення ОСОБА_1 до адміністративної відповідальності.
Так, із Протоколу Серії ЗхРУ № 143520 від 02.07.2024 року вбачається, що 02.07.2024 року о 01 год. 35 хв. ОСОБА_1 був виявлений та затриманий прикордонним нарядом «Контрольний пост» спільно з офіцером прикордонного оперативно-рятувального відділу на відстані 3000 метрів до державного кордону на напрямку 260 прикордонного знаку, вчинив спробу незаконного перетинання державного кордону України в Словацьку Республіку в пішому порядку поза пунктом пропуску в складі групи осіб, чим скоїв адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП.
ОСОБА_1 в судове засідання не зʼявився, будучи належним чином повідомлений про час та місце слухання справи. А тому суд, розглядає таку за його відсутності.
Відповідно до ч. 5 ст. 38 КУпАП адміністративне стягнення за вчинення правопорушень, передбачених статтями 204-1 і 204-2 цього Кодексу, може бути накладено протягом трьох місяців з дня їх виявлення, але не пізніше року з дня їх вчинення, а у разі вчинення таких правопорушень іноземцями або особами без громадянства, стосовно яких у встановленому законом порядку прийнято рішення про примусове повернення чи примусове видворення з України, - протягом часу, необхідного для їх виїзду з України, але не пізніше строку, визначеного законом для виїзду цих осіб з України чи забезпечення їх примусового видворення з України..
Згідно з п. 7 ст. 247 КпАП України провадження в справі про адміністративне правопорушення не може бути розпочате, а розпочате підлягає закриттю, якщо закінчились на момент розгляду справи про адміністративне правопорушення строки, передбачені ст. 38 цього Кодексу.
Відповідно до Протоколу Серії ЗхРУ № 143520 від 02.07.2024 року, правопорушення було вчинене 02.07.2024 року та того ж дня складено протокол про адміністративне правопорушення, а відтак суд дійшов висновку, що строки, передбачені ст. 38 КУпАП на момент розгляду справи про адміністративне правопорушення закінчились.
Враховуючи те, що на даний час закінчились строки, передбачені ч. 2 ст. 38 КУпАП, тому вважаю, що провадження у справі про адміністративне правопорушення, передбачене ч. 1 ст. 173-2 КупАП, відносно ОСОБА_1 слід закрити у звʼязку із закінченням строків накладення адміністративного стягнення.
Керуючись ст.ст., 38, 247, 283, 284 КпАП України, суддя,
ПОСТАНОВИВ:
Провадження у справі про адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП відносно ОСОБА_1, ІНФОРМАЦІЯ_3, мешканця АДРЕСА_1 закрити на підставі п. 7 ст. 247 КпАП України, у звʼязку із закінченням строків накладення адміністративного стягнення.
На постанову може бути подана апеляція на протязі десяти днів до Закарпатського апеляційного суду
Суддя Ужгородського
міськрайонного суду: В. Й. Данко
=== ENTITIES ===
1:1     CASE_NUMBER        308/19149/24
4:1     HEARING_DATE       11.12.2024
5:7     COURT_RAYON        Ужгородського
5:41    COURT_OBLAST       Закарпатської
5:145   VPS                ІНФОРМАЦІЯ_1
7:4     COURT_RAYON        Ужгородського
7:38    COURT_OBLAST       Закарпатської
7:108   VPS                ІНФОРМАЦІЯ_1
8:25    PROTOCOL           ЗхРУ № 143520
8:43    PROTO_DATE         02.07.2024
8:74    ARR_DATE           02.07.2024
8:92    ARR_TIME           01 год. 35 хв.
8:165   GUARD              Контрольний пост
8:260   DIST               3000 метрів
8:306   ZNAK               260
8:398   BORDER_CNTRY       Словацьку Республіку
12:31   PROTOCOL           ЗхРУ № 143520
12:49   PROTO_DATE         02.07.2024
16:141  RESOLUTION         закрити
18:7    COURT_RAYON        Ужгородського
