Справа № 498/1259/24
Провадження по справі № 3/498/904/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
26 листопада 2024 року сел. Велика Михайлівка
Суддя Великомихайлівського районного суду Одеської області Чернецька Н. С., розглянувши матеріали, які надійшли від відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності
ОСОБА_1 ІНФОРМАЦІЯ_3, громадянина України, непрацевлаштованого, проживаючого за адресою: АДРЕСА_1
за вчинення адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП,
ВСТАНОВИЛА:
Відповідно до протоколу про адміністративне правопорушення від 06 серпня 2024 року серії ПдРУ № 255954, 06 серпня 2024 року о 14 год. 45 хв. на околиці н.п. Новоборисівка Роздільнянського району Одеської області на відстані до 25 000 метрів від лінії державного кордону України на напрямку с. Новоборисівка (Україна) - с. Малаєшти (Республіка Молдова) було виявлено та затримано гр. України ОСОБА_1, який у групі осіб, відносно яких було складено відповідні протоколи, незаконно, в пішому порядку, без вантажу, з документами, що посвідчують особу, намагався перетнути Держаний кордон України у районі пп/зн 0467 поза встановленими пунктами пропуску через ДК України на вихід з України в Республіку Молдова, чим порушив вимоги ст. 9 ЗУ «Про державний кордон України", тим самим вчинив адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП.
Вивчивши матеріали справи, суддя приходить до висновку, що провадження по даній справі підлягає закриттю у звʼязку з закінченням строків притягнення до адміністративної відповідальності.
Відповідно до ч.1 ст.247 КУпАП провадження у справі про адміністративне правопорушення не може бути розпочато, а розпочате підлягає закриттю, якщо на момент розгляду справи про адміністративне правопорушення закінчилися строки, передбачені ст.38 КУпАП.
Згідно з ст.38 КУпАП адміністративне стягнення може бути накладено не пізніше як через три місяця з дня вчинення правопорушення, а при триваючому правопорушенні три місяця з дня його виявлення.
Оскільки, з моменту вчинення правопорушення пройшло більше трьох місяців, зазначено, що подія відбулась 06 серпня 2024 року - суддя вважає, що провадження в справі про адміністративне правопорушення відносно ОСОБА_1 за ч.2 ст.204-1 КУпАП слід закрити.
Керуючись ст. 38, п.7 ч.1 ст.247, 283,284 КУпАП, суддя
ПОСТАНОВИЛА:
Провадження по справі про адміністративне правопорушення відносно ОСОБА_1 за ч.2 ст.204-1 КУпАП закрити в звʼязку із закінченням строків накладення адміністративного стягнення передбачених ст. 38 КУпАП.
Постанова може бути оскаржена до Одеського апеляційного суду через Великомихайлівський районний суд Одеської області протягом десяти днів з дня винесення постанови.
Суддя Н. С. Чернецька
=== ENTITIES ===
1:10    CASE_NUMBER        498/1259/24
5:1     HEARING_DATE       26 листопада 2024
6:7     COURT_RAYON        Великомихайлівського
6:43    COURT_OBLAST       Одеської
6:146   VPS                ІНФОРМАЦІЯ_1
7:35    CITIZEN            України
10:64   PROTO_DATE         06 серпня 2024
10:90   PROTOCOL           ПдРУ № 255954
10:105  ARR_DATE           06 серпня 2024
10:127  ARR_TIME           14 год. 45 хв.
10:142  ARR_PLACE          на околиці
10:158  ARR_SETTL          Новоборисівка
10:172  ARR_RAYON          Роздільнянського
10:196  ARR_OBLAST         Одеської
10:228  DIST               25 000 метрів
10:294  SETTL_FROM         Новоборисівка
10:309  SETTL_CNTRY        Україна
10:323  SETTL_TO           Малаєшти
10:333  SETTL_CNTRY        Республіка Молдова
10:384  CITIZEN            України
10:608  ZNAK               0467
10:688  BORDER_CNTRY       Республіку Молдова
14:105  ARR_DATE           06 серпня 2024
17:97   RESOLUTION         закрити
