Справа №: 302/1685/24 Провадження № 3/302/731/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
03.12.2024 с-ще Міжгірʼя
Суддя Міжгірського районного суду Закарпатської області Сидоренко Ю. В., розглянувши у відкритому судовому засіданні матеріали справи про адміністративне правопорушення (протокол серії ЗхРУ № 137515 від 03.11.2024 року), який надійшов з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності:
ОСОБА_1, ІНФОРМАЦІЯ_3, громадянина України, уродженця м. Луганськ Луганської області, працюючого компанія «Сітка Захід», оператором верстату, місце фактичного проживання за адресою: АДРЕСА_1, РНОКПП НОМЕР_1, моб. тел: НОМЕР_2,
за ч.1 ст.204-1 Кодексу України про адміністративні правопорушення,
ВСТАНОВИВ:
033 листопада 2024 року, близько о 18 год.00 хв. прикордонним нарядом «Контрольний пост», спільно з прикордонним нарядом «Адміністративно-оперативна група» від відділу прикордонної служби «ІНФОРМАЦІЯ_1» в межах контрольованого прикордонного району (територія Міжгірської селищної громади Хустського району Закарпатської області) виявлено та затримано громадянина України ОСОБА_2, який здійснив спробу незаконного перетину державного кордону з України в Румунію поза пунктами пропуску через державний кордон. Своїми діями ОСОБА_2 порушив вимоги ст.ст.9,12 Закону України «Про державний кордон України» від 04.11.1991 року, тобто вчинив правопорушення, відповідальність за яке передбачена ч.1 ст.204-1 КУпАП.
В судове засіданні ОСОБА_2 повторно не зʼявився, будучи належним чином повідомленим про день та час проведення судового засідання у встановленому законом порядку, що підтверджується довідкою про доставку sms-повідомлення, яке є в матеріалах справи (а.с.15), однак про причини неявки суду не повідомлено, жодних документів на підтвердження поважності причин неявки, на адресу суду не надано, заперечень на складений протокол про адміністративне правопорушення суду не представлено.
У звʼязку з чим, враховуючи скорочені строки розгляду справи про адміністративні правопорушення, передбачені ст.277 КУпАП, суд вважає за можливе провести розгляд справи у відсутність ОСОБА_2, на підставі наявних у справі доказів. При цьому суд також враховує, що категорія правопорушення за ч.1 ст.204-1 КУпАП не відноситься до тієї категорії справ, по яким присутність в судовому засіданні особи, яка притягається до відповідальності, є обовʼязковою (ч.2 ст.268 КУпАП).
Вказане узгоджується з рішенням Європейського суду з прав людини від 08.11.2005 року у справі «Смірнов проти України», відповідно до якого в силу вимог ч.1 ст.6 Конвенції про захист прав людини і основоположних свобод, обовʼязок швидкого здійснення правосуддя покладається, в першу чергу, на відповідні державні судові органи. Розумність тривалості судового провадження оцінюється в залежності від обставин справи та з огляду на складність справи, поведінки сторін, предмету спору. Нездатність суду обʼєктивно протидіяти недобросовісно створюваним учасниками справи перепонам для руху справи, є порушенням ч.1 ст.6 даної Конвенції.
В своїх рішеннях Європейський суд також наголошує, що сторона, яка задіяна в ході судового розгляду, зобовʼязана з розумним інтервалом сама цікавитись провадженням у її справі, добросовісно користуватися належними їй процесуальними правами та неухильно виконувати процесуальні обовʼязки.
Вивчивши надані матеріали справи, суд вважає, що в діях ОСОБА_2 вбачаються ознаки адміністративного правопорушення, передбаченого ч.1 ст.204-1 Кодексу України про адміністративне правопорушення.
Відповідно до ч.ч.1,2 ст.33 КУпАП стягнення за адміністративне правопорушення накладається у межах, установлених цим Кодексом та іншими законами України.
У відповідності до ст.251 КУпАП доказами в справі про адміністративне правопорушення є будь-які фактичні дані, на основі яких у визначеному законом порядку орган (посадова особа) встановлює наявність чи відсутність адміністративного правопорушення, винність даної особи в його вчиненні та інші обставини, що мають значення для правильного вирішення справи.
Виходячи зі складу адміністративного правопорушення, відповідальність за яке передбачена ч.1 ст.204-1 КУпАП, обʼєктивна сторона правопорушення полягає у перетині або спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Статтею 9 Закону України «Про державний кордон України» визначено порядок перетинання державного кордону України, який здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку. Залізничне, автомобільне, морське, річкове, поромне, повітряне та пішохідне сполучення через державний кордон України здійснюється в пунктах пропуску, що встановлюються Кабінетом Міністрів України відповідно до законодавства і міжнародних договорів України, а також поза пунктами пропуску через державний кордон України у випадках, визначених законодавством.
Диспозиція статті має бланкетний характер, у звʼязку з чим встановлення складу адміністративного правопорушення регулюється спеціальним нормативним актом, що регулює порядок перетинання державного кордону України, яким є Закон України «Про державний кордон України».
Так, ч.ч.1,2 ст.9 Закону України «Про державний кордон України» передбачено, що перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку. Пішохідне сполучення через державний кордон України здійснюється в пунктах пропуску, що встановлюються Кабінетом Міністрів України відповідно до законодавства і міжнародних договорів України, а також поза пунктами пропуску через державний кордон України у випадках, визначених законодавством.
Крім того, ч.3 ст.9 вказаного Закону визначено, що пункт пропуску через державний кордон України - це спеціально виділена територія на залізничних та автомобільних станціях, у морських і річкових портах, аеропортах (аеродромах) з комплексом будівель, споруд і технічних засобів, де здійснюються прикордонний, митний та інші види контролю і пропуск через державний кордон осіб, транспортних засобів, вантажів та іншого майна.
Згідно з ч.1 ст.12 зазначеного Закону пропуск осіб, які перетинають державний кордон України, здійснюється органами Державної прикордонної служби України за дійсними документами на право вʼїзду на територію України або виїзду з України.
Адміністративне стягнення, передбачене санкцією статті 204-1 ч.1 КУпАП являє собою штраф від двохсот до пʼятисот неоподатковуваних мінімумів доходів громадян або адміністративний арешт на строк до пʼятнадцяти діб, з конфіскацією знарядь і засобів вчинення правопорушення.
Згідно протоколу про адміністративне правопорушення серії ЗхРУ № 137515 від 03.11.2024, близько о 22 год. 20 хв. 08 листопада 2024 року прикордонним нарядом «Контрольний пост», спільно з прикордонним нарядом «Адміністративно-оперативна група» від відділу прикордонної служби «ІНФОРМАЦІЯ_1» в межах контрольованого прикордонного району (територія Міжгірської селищної громади Хустського району Закарпатської області) було виявлено та затримано громадянина України ОСОБА_3, який здійснив спробу незаконного перетину державного кордону з України в Румунію поза пунктами пропуску через державний кордон.
Дослідивши протокол про адміністративне правопорушення серії ЗхРУ № 023878 від 08.11.2024 року (а.с.3), протокол про адміністративне затримання від 03.1.2024 року (а.с.4), протокол особистого огляду, огляду речей та вилучення речей і документів від 03.11.2024 року (а.с.5), пояснення інспектора прикордонної служби 2 категорії ОСОБА_4 від 03.11.2024 року (а.с.6), довідку про результати затримання громадянина України на напрямку 206 п/зн впс «ІНФОРМАЦІЯ_1» віпс «ІНФОРМАЦІЯ_4» (а.с.7), суд приходить до висновку, що вина ОСОБА_2 у вчиненні інкримінованого йому правопорушення, передбаченого ч.1 ст.204-1 КУпАП підтверджується дослідженими та проаналізованими письмовими доказами по справі, фактичні обставини, викладені у протоколі, ОСОБА_2 не оспорені, та суд приходить до висновку, що в діях ОСОБА_2 є склад адміністративного правопорушення, передбаченого ч.1 ст.204-1 КУпАП.
З огляду на викладені обставини, в судовому засіданні достовірно встановлено, що громадянин України ОСОБА_2 здійснив спробу незаконного перетину державного кордону з України в Румунію поза пунктами пропуску через державний кордон, а тому в діях ОСОБА_2 вбачається склад правопорушення передбачений ч.1 ст.204-1 КУпАП.
Приймаючи до уваги характер та обставини скоєного адміністративного правопорушення, ступінь суспільної небезпеки вчиненого правопорушення, а також обставини, що помʼякшують та обтяжують відповідальність ОСОБА_2, суд враховує особу правопорушника, його вік, матеріальний та сімейний стан, та приймає до уваги ті обставини, що ОСОБА_2 працю. Що вбачається з даних протоколу, має регулярний дохід та постійне джерело прибутку, а також враховує ті обставини, що відсутні відомості про притягнення ОСОБА_2 протягом року до адміністративної відповідальності, та суд вважає необхідним та достатнім застосувати до ОСОБА_2 адміністративне стягнення у виді штрафу, в мінімальних межах санкції ч.1 ст.204-1 КУпАП
Відповідно до положень ст.40-1 Кодексу України про адміністративне правопорушення, судовий збір у провадженні по справі про адміністративне правопорушення у разі винесення судом (суддею) постанови про накладення адміністративного стягнення сплачується особою, на яку накладено таке стягнення.
Крім того, вилучені у ОСОБА_2 документи, згідно протоколу особистого огляду, огляду речей та вилучення речей і документів від 03.11.2024 року (а.с.5), а саме: паспорт громадянина України № НОМЕР_3 на імʼя ОСОБА_2, виданий органом 3213, суд вважає за необхідне повернути за належністю ОСОБА_2, ІНФОРМАЦІЯ_5, після набрання даною постановою суду законної сили.
Враховуючи вищевикладене та керуючись ст.204-1 ч.1, 40-1, 221, 280, 283, 284 КУпАП, суддя -
ПОСТАНОВИВ:
Визнати винуватим ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч.1 ст.204-1 Кодексу України про адміністративні правопорушення та накласти на ОСОБА_1 адміністративне стягнення у виді штрафу в дохід держави в розмірі двохсот неоподатковуваних мінімумів доходів громадян, що відповідає сумі - 3400 (три тисячі чотириста) гривень 00 копійок.
Адміністративний штраф сплачувати: ГУК у Зак.обл. / Міжгірська тг / 210811002, код ЄДРПОУ - 37975895, рахунок № UA208999980313020106000007423, банк отримувача - Казначейство України (ЕАП), код класифікації доходів бюджету - 21081100 «Адміністративні штрафи та інші санкції».
Стягнути з ОСОБА_1 судовий збір в дохід держави в сумі - 605 (шістсот пʼять) гривень 60 копійок (Отримувач - ГУК у м. Києві/ м. Київ/ 22030106, код ЄДРПОУ - 37993783, рахунок - UA908999980313111256000026001, банк отримувача - Казначейство України (ЕАП), код класифікації доходів бюджету - 22030106).
Вилучені у ОСОБА_2 документи, згідно протоколу особистого огляду, огляду речей та вилучення речей і документів від 03.11.2024 року (а.с.5), а саме: паспорт громадянина України № НОМЕР_3 на імʼя ОСОБА_2, виданий органом 3213 від 05.09.2016 року, суд вважає за необхідне повернути за належністю ОСОБА_2, ІНФОРМАЦІЯ_5, після набрання даною постановою суду законної сили.
Розʼяснити правопорушнику, що згідно частини 1 статті 307 КУпАП штраф має бути сплачений не пізніше як через пʼятнадцять днів з дня вручення йому постанови про накладення штрафу, із наданням відповідної квитанції про сплату штрафу до канцелярії суду, а в разі оскарження такої постанови, - не пізніше пʼятнадцяти днів з дня повідомлення про залишення апеляційної скарги без задоволення.
У разі несплати штрафу у строк, встановлений частиною першою статті 307 КУпАП, при примусовому виконанні постанови суду, згідно ч.2 ст.308 КУпАП, штраф підлягає стягненню у подвійному розмірі.
Строк предʼявлення постанови до виконання протягом трьох місяців, з наступного дня після набрання постановою законної сили або закінчення строку, встановленого у разі відстрочки або розстрочки виконання постанови.
Постанова судді в справі про адміністративне правопорушення може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її захисником, законним представником, потерпілим, його представником протягом десяти днів з дня винесення постанови. Апеляційна скарга подається до Закарпатського апеляційного суду через Міжгірський районний суд Закарпатської області.
Постанова судді набирає законної сили після закінчення строку подання апеляційної скарги.
Суддя
Міжгірського районного суду
Закарпатської області Ю. В. СИДОРЕНКО
=== ENTITIES ===
1:11    CASE_NUMBER        302/1685/24
4:1     HEARING_DATE       03.12.2024
5:7     COURT_RAYON        Міжгірського
5:35    COURT_OBLAST       Закарпатської
5:186   PROTOCOL           ЗхРУ № 137515
5:204   PROTO_DATE         03.11.2024
5:267   VPS                ІНФОРМАЦІЯ_1
6:36    CITIZEN            України
6:58    BIRTH_SETTL        Луганськ
6:67    BIRTH_OBLAST       Луганської
9:1     ARR_DATE           033 листопада 2024
9:36    ARR_TIME           18 год.00 хв.
9:72    GUARD              Контрольний пост
9:123   GUARD              Адміністративно-оперативна група
9:190   VPS                ІНФОРМАЦІЯ_1
9:260   ARR_GROMADA        Міжгірської
9:289   ARR_RAYON          Хустського
9:307   ARR_OBLAST         Закарпатської
9:364   CITIZEN            України
9:454   BORDER_CNTRY       Румунію
24:59   PROTOCOL           ЗхРУ № 137515
24:77   PROTO_DATE         03.11.2024
24:99   ARR_TIME           22 год. 20 хв.
24:159  GUARD              Контрольний пост
24:210  GUARD              Адміністративно-оперативна група
24:277  VPS                ІНФОРМАЦІЯ_1
24:347  ARR_GROMADA        Міжгірської
24:376  ARR_RAYON          Хустського
24:394  ARR_OBLAST         Закарпатської
24:456  CITIZEN            України
24:546  BORDER_CNTRY       Румунію
25:62   PROTOCOL           ЗхРУ № 023878
25:80   PROTO_DATE         08.11.2024
25:149  DET_DATE           03.1.2024
25:411  PASSPORT           України
25:431  ZNAK               206
25:445  VPS                ІНФОРМАЦІЯ_1
25:465  VPS                ІНФОРМАЦІЯ_4
26:93   CITIZEN            України
26:177  BORDER_CNTRY       Румунію
32:206  RESOLUTION         штрафу
32:314  FINE               3400
42:1    COURT_RAYON        Міжгірського
43:1    COURT_OBLAST       Закарпатської
