ПОСТАНОВА
Іменем України
"24" жовтня 2024 р. Справа153/1681/24
Суддя Ямпільського районного суду Вінницької області Швець Р. В. за участю особи, яка притягається до адміністративної відповідальності ОСОБА_1, розглянувши справу про адміністративне правопорушення, яка надійшла від відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_3, жителя АДРЕСА_1, громадянина України, працюючого ФОП «ПП ОСОБА_2», за скоєння адміністративного правопорушення, передбаченого ч.2 ст.204-1 Кодексу України про адміністративні правопорушення,
ВСТАНОВИВ:
ОСОБА_1 15.09.2024 о 13 годині 00 хвилин, на околиці населеного пункту Пороги Могилів-Подільського району Вінницької області, на напрямку Пороги (Україна) Косеуць (РМ), в районі прикордонного знаку № 0170 на відстані 700 метрів від лінії державного кордону України, здійснив спробу незаконного перетинання державного кордон України поза пунктом пропуску вплав через річку Дністер в групі осіб спільно із громадянами України ОСОБА_3, ОСОБА_4 та громадянином Вірменії ОСОБА_5, чим порушив вимоги ст.9 Закону України «Про державний кордон України».
ОСОБА_1 в судовому засіданні вину не визнав, вказав, що 15.09.2024 він разом з ОСОБА_3, ОСОБА_4 та ОСОБА_5 перебували на березі річки Дністер в с. Пороги та ловили рибу. До них підійшли прикордонники та повідомили, що вони мають намір перетнути незаконно кордон, оскільки ОСОБА_3 одягнув на себе рятувальний жилет. Однак жодних спроб незаконно перетнути кордон вони не здійснювали. Також зазначив, що він одружений, має троє дітей та відстрочку від призову і може вільно виїжджати за кордон.
Дослідивши матеріали справи про адміністративне правопорушення відносно ОСОБА_1, а саме: дані, що містяться у протоколі про адміністративне правопорушення, серія ПдРУ № 254167 від 15 вересня 2024 року; письмові пояснення ОСОБА_1, ОСОБА_3, ОСОБА_4, ОСОБА_5; рапорт ІПС 1 категорії 2 групи ІПК віпс (тип А) впс «ІНФОРМАЦІЯ_1» майстер-сержанта ОСОБА_6; копію протоколу про адміністративне правопорушення, серія ПдРУ № 254166 від 15 вересня 2024 року; копію протоколу про адміністративне правопорушення, серія ПдРУ № 254168 від 15 вересня 2024 року; копію протоколу про адміністративне правопорушення, серія ПдРУ № 254169 від 15 вересня 2024 року; акт ознайомлення особи, яка притягається до адміністративної відповідальності з її правами, передбаченими ст.268 КУпАП від 15.09.2024; копію паспорта громадянина України для виїзду за кордон, виданого на імʼя ОСОБА_1; копію довідки № 8442 від 27.09.2024, вважаю не доведеною винуватість ОСОБА_1 у вчиненні ним адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП, виходячи із наступного.
Згідно ст.9 Закону України «Про державний кордон України» перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку.
Залізничне, автомобільне, морське, річкове, поромне, повітряне та пішохідне сполучення через державний кордон України здійснюється в пунктах пропуску, що встановлюються Кабінетом Міністрів України відповідно до законодавства і міжнародних договорів України, а також поза пунктами пропуску через державний кордон України у випадках, визначених законодавством.
Пункт пропуску через державний кордон України - це спеціально виділена територія на залізничних та автомобільних станціях, у морських і річкових портах, аеропортах (аеродромах) з комплексом будівель, споруд і технічних засобів, де здійснюються прикордонний, митний та інші види контролю і пропуск через державний кордон осіб, транспортних засобів, вантажів та іншого майна.
Частина перша ст.204-1 КУпАП передбачає адміністративну відповідальність за перетинання або спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Частина друга ст.204-1 КУпАП передбачає адміністративну відповідальність за ті самі дії, вчинені групою осіб або особою, яку протягом року було піддано адміністративному стягненню за одне з порушень, передбачених частиною першоюцієї статті.
Обʼєктивна сторона даного правопорушення виражається в перетинанні або спробі перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з документами, що містять недостовірні відомості про особу, чи без дозволу відповідних органів.
Субʼєктивна сторона даного правопорушення визначається ставленням до наслідків і характеризується наявністю вини у формі прямого умислу.
Тобто, в даному випадку, в діях ОСОБА_1 міг бути склад адміністративного правопорушення, передбаченого ст.204-1 КУпАП, за умови вчинення ним будь-яких активних дій, які б свідчили про спробу перетинання ним державного кордону України поза пунктом пропуску вплав через річку Дністер.
Згідно матеріалів справи вбачається, що ОСОБА_1 15.09.2024 о 13 годині 00 хвилин, перебував на околиці населеного пункту Пороги Могилів-Подільського району Вінницької області, на напрямку Пороги (Україна) Косеуць (РМ), в районі прикордонного знаку № 0170 на відстані 700 метрів від лінії державного кордону України спільно із громадянами України ОСОБА_3, ОСОБА_4 та громадянином Вірменії ОСОБА_5, однак, вказана обставина не може беззаперечно свідчити про те, що ОСОБА_1 намагався перетнути державний кордон України поза пунктом пропуску вплав через річку Дністер.
В своїх письмових поясненнях, наявних в матеріалах справи, ОСОБА_1 зазначив, що «15.09.2024 зранку йому зателефонували і запросили на рибалку, на що він погодився. Коли приїхали, залишили авто в центрі села Пороги та спустились вниз до річки. Потім почали рибалити та ОСОБА_7 вирішив скупатись і пішов вперед, мав плисти за течією і вийти біля нас. Коли він почав виходити з води, підплив прикордонний катер та перевірили їхні документи, після чого запропонували їм проїхати до них у відділок для зʼясування обставин».
В поясненнях, які наявні в матеріалах справи, ОСОБА_4, та ОСОБА_5 зазначили, що вони ловили рибу в р. Дністер в с. Пороги.
Будь-яких доказів, які б вказували на те, що ОСОБА_1 15.09.2024 перетинав або здійснив спробу перетинання державного кордону України поза пунктом пропуску вплав через річку Дністер, у групі осіб, спільно з громадянами України ОСОБА_3, ОСОБА_4 та громадянином Вірменії ОСОБА_5, матеріали справи не містять.
Згідно ч.2 ст.251 КУпАП обовʼязок щодо збирання доказів покладається на осіб, уповноважених на складання протоколів про адміністративні правопорушення, визначених статтею 255 цього Кодексу.
Суддя наголошує, що він не має права самостійно відшукувати докази винуватості особи у вчиненні правопорушення. Адже діючи таким чином, суд неминуче перебиратиме на себе функції обвинувача, позбавляючись статусу незалежного органу правосуддя, що є порушенням ст.6 Конвенції про захист прав людини і основоположних свобод.
Протокол про адміністративне правопорушення не може бути беззаперечним доказом вини особи в тому чи іншому діянні, оскільки не являє собою імперативного факту доведеності вини особи, тобто не узгоджується із стандартом доказування "поза розумним сумнівом" (рішення від 18 січня 1978 року у справі "Ірландія проти Сполученого Королівства" (Ireland v. theUnitedKingdom), п. 161, Series A заява № 25), який застосовується при оцінці доказів, а такі докази можуть "випливати зі співіснування достатньо переконливих, чітких і узгоджених між собою висновків чи схожих неспростовних презумпцій факту".
Особа може бути притягнута до адміністративної відповідальності лише за наявності в її діях складу адміністративного правопорушення, який має бути встановлений судом тільки після всебічної та повної оцінки всіх доказів по справі.
Відповідно до статті 62 Конституції України, обвинувачення не може ґрунтуватися на доказах, одержаних незаконним шляхом, а також на припущеннях. Усі сумніви щодо доведеності вини особи тлумачаться на її користь.
Виходячи з вищевикладеного, суд вважає, що доданими до даного протоколу про адміністративне правопорушення матеріалами вина ОСОБА_1, яка є складовою частиною будь-якого складу правопорушення і має бути обовʼязково встановлена при розгляді адміністративних матеріалів, не доведена та не може бути встановлена судом.
Відповідно до п.1 ч.1 ст.247 Кодексу України про адміністративні правопорушення провадження в справі про адміністративне правопорушення не може бути розпочате, а розпочате підлягає закриттю за відсутністю події і складу адміністративного правопорушення.
Враховуючи викладене, суд дійшов висновку про відсутність в діях ОСОБА_1 складу адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП, що відповідно до п.1 ч.1 ст.247 КУпАП є підставою для закриття провадження у справі.
Керуючись ст.ст.204-1, 221, 247, 251, 252, 280, 283, 284 Кодексу України про адміністративні правопорушення, суддя
ПОСТАНОВИВ:
Провадження в справі про адміністративне правопорушення відносно ОСОБА_1 за ч.2 ст.204-1 КУпАП закрити на підставі п.1 ст.247 КУпАП, у звʼязку із відсутністю в його діях складу адміністративного правопорушення.
Постанова може бути оскаржена до Вінницького апеляційного суду протягом десяти днів з дня її винесення через Ямпільський районний суд Вінницької області.
Суддя Р. В. Швець
=== ENTITIES ===
3:1     HEARING_DATE       "24" жовтня 2024
3:27    CASE_NUMBER        153/1681/24
4:7     COURT_RAYON        Ямпільського
4:35    COURT_OBLAST       Вінницької
4:247   VPS                ІНФОРМАЦІЯ_1
4:379   CITIZEN            України
6:9     ARR_DATE           15.09.2024
6:22    ARR_TIME           13 годині 00 хвилин
6:43    ARR_PLACE          на околиці
6:72    ARR_SETTL          Пороги
6:79    ARR_RAYON          Могилів-Подільського
6:107   ARR_OBLAST         Вінницької
6:139   SETTL_FROM         Пороги
6:147   SETTL_CNTRY        Україна
6:156   SETTL_TO           Косеуць
6:165   SETTL_CNTRY        РМ
6:201   ZNAK               0170
6:218   DIST               700 метрів
6:417   CITIZEN            України
6:458   CITIZEN            Вірменії
8:163   PROTOCOL           ПдРУ № 254167
8:181   PROTO_DATE         15 вересня 2024
8:311   VPS                ІНФОРМАЦІЯ_1
8:409   PROTOCOL           ПдРУ № 254166
8:427   PROTO_DATE         15 вересня 2024
8:507   PROTOCOL           ПдРУ № 254168
8:525   PROTO_DATE         15 вересня 2024
8:605   PROTOCOL           ПдРУ № 254169
8:623   PROTO_DATE         15 вересня 2024
8:807   PASSPORT           України
17:49   ARR_DATE           15.09.2024
17:62   ARR_TIME           13 годині 00 хвилин
17:93   ARR_PLACE          на околиці
17:122  ARR_SETTL          Пороги
17:129  ARR_RAYON          Могилів-Подільського
17:157  ARR_OBLAST         Вінницької
17:189  SETTL_FROM         Пороги
17:197  SETTL_CNTRY        Україна
17:206  SETTL_TO           Косеуць
17:215  SETTL_CNTRY        РМ
17:251  ZNAK               0170
17:268  DIST               700 метрів
17:339  CITIZEN            України
17:380  CITIZEN            Вірменії
19:103  ARR_SETTL          Дністер
20:219  CITIZEN            України
20:260  CITIZEN            Вірменії
31:96   RESOLUTION         закрити
