Справа №: 297/4132/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
02 жовтня 2024 року м. Берегове
Суддя Берегівського районного суду Закарпатської області Гал Л. Л., розглянувши матеріали, що надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності:
ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця та мешканця АДРЕСА_1, громадянина України, непрацюючого,
за ст. 204-1 ч. 2, ст. 185-10 ч. 2 КУпАП,
ВСТАНОВИВ:
24 вересня 2024 року близько 07:35 год. прикордонним нарядом «Група реагування» на напрямку 147 прикордонного знаку на околиці населеного пункту Бодалово (територія Берегівської територіальної громади Берегівського району Закарпатської області), в межах прикордонної смуги на відстані близько 100 метрів від державного кордону України, був виявлений та затриманий ОСОБА_1 спільно з громадянином України ОСОБА_2, який намагався незаконно перетнути державний кордон України з Угорщиною поза пунктом пропуску, чим порушив статті 9, 12 Закону України «Про державний кордон України» від 04.11.1991 року, тобто вчинив правопорушення, відповідальність за яке передбачена ч. 2 ст. 204-1 КУпАП, а саме здійснив спробу незаконного перетину державного кордону з України в Угорщину поза пунктом пропуску через державний кордон України в складі групи осіб.
Крім того, 24 вересня 2024 року близько 07:35 год. під час затримання ОСОБА_1 здійснив злісну непокору законній вимозі військовослужбовця ДПСУ під час безпосереднього виконання ним службових обовʼязків, повʼязаних з охороною державного кордону України, а саме: вдався до втечі в напрямку державного кордону та не реагував на неодноразово повторювану вимогу зупинитись, чим порушив вимоги ч. 1 ст. 23 Закону України «Про державну прикордонну службу» від 19.06.2003 року, відповідальність за яке передбачена ч. 2 ст. 185-10 КУпАП.
Відповідно до ст. 36 ч. 2 КУпАП, якщо особа вчинила кілька адміністративних правопорушень, справи про які одночасно розглядаються одним і тим же органом (посадовою особою), стягнення накладається в межах санкції, встановленої за більш серйозне правопорушення з числа вчинених.
У звʼязку з наведеним, вважаю, що дві справи про адміністративні правопорушення відносно ОСОБА_1 за ч. 2 ст. 204-1 КУпАП та ч. 2 ст. 185-10 КУпАП, слід обʼєднати в одне провадження.
ОСОБА_1 в суд не зʼявився.
При цьому, в матеріалах справи міститься заява про розгляд справи без його присутності, свою вину визнав.
Отже, за наявності письмової заяви особи, яка притягається до адміністративної відповідальності, при цьому, яка визнала протоколи, та перевіривши матеріали справи, а саме: протоколи про адміністративне правопорушення від 24.09.2024 року, протоколи про адміністративне затримання від 24.09.2024 року, протокол особистого огляду, огляду речей та вилучення речей і документів від 24.09.2024 року, копію паспорта громадянина України ОСОБА_1, пояснення ОСОБА_1, вважаю, що останній своїми діями скоїв правопорушення передбачене ст. 204-1 ч.2 КУпАП, як спроба незаконного перетину державного кордону з України в Угорщину поза пунктом пропуску через державний кордон України в складі групи осіб, та правопорушення, передбачене ч. 2 ст. 185-10 КУпАП, а саме злісна непокора законному розпорядженню чи вимозі військовослужбовця або працівника Державної прикордонної служби України під час виконання ним службових обовʼязків, повʼязаних з охороною державного кордону України, вчинена групою осіб.
Отже, оскільки ОСОБА_1 вчинив два адміністративні правопорушення, з яких порушення передбачене ст. 204-1 ч. 2 КУпАП є більш серйозним, тому стягнення слід накласти в межах санкції ст. 204-1 ч. 2 КУпАП.
При цьому, враховуючи, що ОСОБА_1 вперше притягується до адміністративної відповідальності, тому вважаю за необхідне застосувати до нього штраф, передбачений санкцією ст. 204-1 ч.2 КУпАП.
Керуючись ст.ст. 185-10 ч. 2, 204-1 ч.2, 283, п. 1 ст. 284 КУпАП,
ПОСТАНОВИВ:
ОСОБА_1 визнати винним у вчиненні правопорушення, передбаченого ч. 2 ст. 204-1 та ч. 2 ст. 185-10 КУпАП, та із застосуванням ч. 2 ст. 36 КУпАП накласти на нього стягнення у вигляді штрафу в розмірі сімсот пʼятдесят неоподатковуваних мінімумів доходів громадян, що становить 12 750 (дванадцять тисяч сімсот пʼятдесят) гривень.
Стягнути із ОСОБА_1 в дохід держави судовий збір в сумі 605 (шістсот пʼять) гривень 60 копійок.
Відповідно до статті 308 КУпАП у разі несплати правопорушником штрафу у строк, установлений частиною першою статті 307 цього Кодексу, постанова про накладення штрафу надсилається для примусового виконання до органу державної виконавчої служби за місцем проживання порушника, роботи або за місцезнаходженням його майна в порядку, встановленому законом.
У порядку примусового виконання постанови про стягнення штрафу за вчинення адміністративного правопорушення з правопорушника стягується подвійний розмір штрафу, визначеного у відповідній статті цього Кодексу та зазначеного у постанові про стягнення штрафу.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності протягом десяти днів з дня винесення постанови через цей суд до Закарпатського апеляційного суду.
Суддя Лайош ГАЛ
=== ENTITIES ===
1:11    CASE_NUMBER        297/4132/24
4:1     HEARING_DATE       02 жовтня 2024
5:7     COURT_RAYON        Берегівського
5:36    COURT_OBLAST       Закарпатської
5:135   VPS                ІНФОРМАЦІЯ_1
6:68    CITIZEN            України
9:1     ARR_DATE           24 вересня 2024
9:30    ARR_TIME           07:35 год.
9:63    GUARD              Група реагування
9:93    ZNAK               147
9:117   ARR_PLACE          на околиці
9:146   ARR_SETTL          Бодалово
9:166   ARR_GROMADA        Берегівської
9:202   ARR_RAYON          Берегівського
9:223   ARR_OBLAST         Закарпатської
9:294   DIST               100 метрів
9:396   CITIZEN            України
9:475   BORDER_CNTRY       Угорщиною
9:762   BORDER_CNTRY       Угорщину
10:12   ARR_DATE           24 вересня 2024
10:41   ARR_TIME           07:35 год.
15:222  PROTO_DATE         24.09.2024
15:284  DET_DATE           24.09.2024
15:422  PASSPORT           України
15:607  BORDER_CNTRY       Угорщину
20:182  RESOLUTION         штрафу
20:275  FINE               12 750
