Справа № 308/14297/24
3/308/7493/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
16 вересня 2024 року м. Ужгород
Суддя Ужгородського міськрайонного суду Закарпатської області Деметрадзе Т. Р., розглянувши адміністративні матеріали відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3, паспорт громадянина України № НОМЕР_1, виданий органом 2101 від 28.06.2022; рнокпп НОМЕР_2; місце проживання: АДРЕСА_1, за ч. 2 ст. 204-1 КУпАП, -
ВСТАНОВИВ:
19.08.2024 року о 14 год. 55 хв. громадянин України ОСОБА_1 був виявлений та затриманий прикордонним нарядом на відстані 3000 метрів до лінії державного кордону на напрямку 260 прикордонного знаку, за спробу незаконного перетину державного кордону з України в Словацьку Республіку, поза пунктом пропуску у складі групи осіб (спільно з ОСОБА_2 та ОСОБА_3).
Своїми діями громадянин ОСОБА_1 порушив вимоги ст. 9, 12 Закону України «Про Державний кордон України», тим самим вчинив адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП.
Громадянин України ОСОБА_1 не скористався правом на участь у судовому засіданні, заперечень на адміністративний матеріал не подавав, про причини неявки не повідомив, про час та місце розгляду справи повідомлявся належним чином.
Дослідивши матеріали справи, приходжу до висновку, про наявність в діях громадянина України ОСОБА_1 ознак складу правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП спроба перетину державного кордону України поза пунктами пропуску через державний кордон України, вчинене групою осіб.
Вина правопорушника стверджується даними протоколу про адміністративне правопорушення серії ЗхРУ № 144346 від 20.08.2024, даними протоколу про адміністративне затримання від 19.08.2024 року, даними протоколу особистого огляду, огляду речей та вилучення речей і документів від 19.08.2024, іншими зібраними доказами.
Враховуючи характер та ступінь тяжкості вчиненого правопорушення, обставини справи, вважаю, що на громадянина України ОСОБА_1 слід накласти адміністративне стягнення, передбачене санкцією ч. 2 ст. 204-1 КУпАП, у виді штрафу.
Керуючись ч. 2 ст. 204-1, ст. 221, 284, 285, 289, 294 КУпАП, суддя, -
ПОСТАНОВИВ:
Громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3, визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП та накласти на нього адміністративне стягнення у виді штрафу в розмірі 8 500 (вісім тисяч пʼятсот) гривень.
Стягнути з громадянина України ОСОБА_1 судовий збір на користь держави у розмірі 605.6 грн.
Постанова може бути оскаржена до Закарпатського апеляційного суду через Ужгородський міськрайонний суд Закарпатської області протягом десяти днів з дня її винесення.
Суддя Т. Р. Деметрадзе
=== ENTITIES ===
1:10    CASE_NUMBER        308/14297/24
5:1     HEARING_DATE       16 вересня 2024
6:7     COURT_RAYON        Ужгородського
6:41    COURT_OBLAST       Закарпатської
6:148   VPS                ІНФОРМАЦІЯ_1
6:240   CITIZEN            України
6:291   PASSPORT           України
8:1     ARR_DATE           19.08.2024
8:19    ARR_TIME           14 год. 55 хв.
8:45    CITIZEN            України
8:122   DIST               3000 метрів
8:174   ZNAK               260
8:261   BORDER_CNTRY       Словацьку Республіку
10:12   CITIZEN            України
11:85   CITIZEN            України
12:93   PROTOCOL           ЗхРУ № 144346
12:111  PROTO_DATE         20.08.2024
12:175  DET_DATE           19.08.2024
13:111  CITIZEN            України
16:13   CITIZEN            України
16:193  RESOLUTION         штрафу
16:210  FINE               8 500
17:24   CITIZEN            України
