Справа № 448/2050/24 Головуючий у 1 інстанції: Кічак Ю. В.
Провадження № 33/811/1698/24 Доповідач в 2-й інстанції: Урдюк Т. М.
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
13 грудня 2024 року Львівський апеляційний суд у складі судді судової палати з розгляду кримінальних справ Урдюк Т. М., розглянувши у відкритому судовому засіданні у м. Львові апеляційну скаргу особи, яка притягається до адміністративної відповідальності, ОСОБА_1, ІНФОРМАЦІЯ_1, уродженку м. Пятихатки Дніпропетровської області, проживає за адресою: АДРЕСА_1, на постанову судді Мостиського районного суду Львівської області від 06 листопада 2024 року про притягнення останньої до адміністративної відповідальності за вчинення адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП,
ВСТАНОВИВ:
вищенаведеною постановою ОСОБА_1 визнано винною у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, та накладено адміністративне стягнення у виді штрафу у розмірі двохсот неоподатковуваних мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень.
Стягнуто із ОСОБА_1 на користь державного бюджету України судовий збір у сумі 605 грн 60 коп.
Згідно з постановою судді, 28.10.2024 року о 19 годині 30 хвилин в міжнародному пункті пропуску для автомобільного сполучення «Шегині», територія Шегинівської ОТГ Яворівського району Львівської області, на вʼїзд в Україну з Республіки Польща під час прикордонного контролю було виявлено особу, яка предʼявила на паспортний контроль паспорт громадянки Королівства Нідерланди для виїзду за кордон серії № НОМЕР_1, виданий на установчі дані ОСОБА_5, ІНФОРМАЦІЯ_1. В ході перевірки документів та опитування вказаної особи зʼясувалось, що така являється громадянкою України ОСОБА_1, ІНФОРМАЦІЯ_1, та облікується паспортом громадянина України № НОМЕР_2.
Такими своїми діями ОСОБА_1 вчинила спробу перетинання державного кордону України в пункті пропуску через державний кордон України без відповідних документів, порушивши ч.1 ст.2 Закону України «Про громадянство», ст.ст.2, 3 Закону України «Про порядок виїзду з України і вʼїзду в Україну громадян України», підп.1 п.2 Правил перетинання державного кордону громадянами України, затверджених постановою КМУ від 27.01.1995 року № 57, та її дії кваліфіковано за ч.1 ст.204-1 КУпАП.
Не погоджуючись із рішенням судді суду першої інстанції, особа, яка притягається до адміністративної відповідальності, ОСОБА_1 подала апеляційну скаргу, у якій просить скасувати постанову судді Мостиського районного суду Львівської області від 06 листопада 2024 року.
В обґрунтування своїх апеляційних вимог апелянт покликається на те, що 12 листопада 2024 року на електрону адресу отримала постанову суду.
Зазначає, що перетинала кордон у більшості випадків (протягом 20 років) із паспортом громадянки Королівства Нідерланди. 27.10.2024 працівники прикордонної служби вимагали надати паспорт громадянки України, з яким їй дозволили перетнути кордон. Працівники прикордонної служби не розʼяснили їй, що вона не мала права на подвійне громадянство. У подальшому було складено протокол, який їй не вручили, не розʼяснили, в якому суді буде проводитись розгляд справи, чим порушили її право на захист. Також змусили підписати роздруковану заяву, де було зазначено про розгляд справи судом без її участі.
ОСОБА_1 будучи належним чином повідомленою про час та місце проведення апеляційного розгляду, у судове засідання не зʼявилась. Натомість подала заяву про розгляд справи без її участі.
Перевіривши матеріали справи та доводи апеляційної скарги, апеляційний суд вважає, що така не підлягає до задоволення.
Згідно зі ст. 245 КУпАП завданням провадження в справах про адміністративні правопорушення є: своєчасне, всебічне, повне і обʼєктивне зʼясування обставин кожної справи, вирішення її в точній відповідності з законом.
Статтею 280 КУпАП встановлено, що орган (посадова особа) при розгляді справи про адміністративне правопорушення зобовʼязаний зʼясувати: чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні, чи підлягає вона адміністративній відповідальності, чи є обставини, що помʼякшують і обтяжують відповідальність, чи заподіяно майнову шкоду, чи є підстави для передачі матеріалів про адміністративне правопорушення на розгляд громадської організації, трудового колективу, а також зʼясувати інші обставини, що мають значення для правильного вирішення справи.
За правилами ст. 284 КУпАП рішенням, що доводить вину особи, є постанова про накладення адміністративного стягнення або застосування заходів впливу, умовою якої є визначення вини. Отже, наявність або відсутність вини встановлюється саме під час здійснення провадження у справі про адміністративне правопорушення.
Зміст постанови судді має відповідати вимогам, передбаченим статтями 283 і 284 КУпАП. У постанові, зокрема, потрібно навести докази, на яких ґрунтується висновок про вчинення особою адміністративного правопорушення, та зазначити мотиви відхилення інших доказів, на які посилався правопорушник, чи висловлених останнім доводів.
Відповідно до ч. 1 ст. 251 та ст. 252 КУпАП доказами в справі про адміністративне правопорушення, є будь-які фактичні дані, на основі яких у визначеному законом порядку орган (посадова особа) встановлює наявність чи відсутність адміністративного правопорушення, винність даної особи в його вчиненні та інші обставини, що мають значення для правильного вирішення справи.
Орган (посадова особа) оцінює докази за своїм внутрішнім переконанням, що ґрунтується на всебічному, повному і обʼєктивному дослідженні всіх обставин справи в їх сукупності, керуючись законом.
Частиною 1 статті 204-1 КУпАП передбачена відповідальність за перетинання або спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Відповідно до ст. 12 Закону України «Про державний кордон» пропуск осіб, які перетинають державний кордон України, здійснюється органами Державної прикордонної служби України за дійсними документами на право вʼїзду на територію України або виїзду з України.
Згідно з приписами статті 2 Закону України «Про порядок виїзду з України і вʼїзду в Україну громадян України» документами, що дають право громадянину України на виїзд з України і вʼїзд в Україну, є: паспорт громадянина України для виїзду за кордон; дипломатичний паспорт України; службовий паспорт України; посвідчення особи моряка; посвідчення члена екіпажу; посвідчення особи на повернення в Україну (дає право на вʼїзд в Україну).
Судом встановлено, що, згідно з протоколом про адміністративне правопорушення серії ЗхРУ № 240480 (а.с. 1), 28.10.2024 року о 19 годині 30 хвилин в міжнародному пункті пропуску для автомобільного сполучення «Шегині», територія Шегинівської ОТГ Яворівського району Львівської області, на вʼїзд в Україну з Республіки Польща, під час прикордонного контролю було виявлено особу, яка предʼявила на паспортний контроль паспорт громадянки Королівства Нідерланди для виїзду за кордон серії № НОМЕР_1, виданий на установчі дані ОСОБА_5, ІНФОРМАЦІЯ_1. В ході перевірки документів та опитування вказаної особи спрацювало база даних «Гарт-1П» (БД 1-11 порушення терміну реєстрації). Згідно бази даних «Ризик» встановлено, що така являється громадянкою України та перетинала державний кордон України на виїзд з України 05.06.2024 предʼявивши паспорт громадянки України серії НОМЕР_3 на імʼя ОСОБА_1, ІНФОРМАЦІЯ_1. Своїми діями ОСОБА_1 вчинила спробу перетинання державного кордону України в пункті пропуску через державний кордон України без відповідних документів, порушивши ч.1 ст.2 Закону України «Про громадянство», ст.ст.2, 3 Закону України «Про порядок виїзду з України і вʼїзду в Україну громадян України», підп.1 п.2 Правил перетинання державного кордону громадянами України, затверджених постановою КМУ від 27.01.1995 року № 57, тобто вчинила адміністративне правопорушення, передбачене ч.1 ст.204-1 КУпАП.
Згідно з рапортом начальника 5 групи інспекторів прикордонного контролю відділення інспекторів відділу прикордонної служби «ІНФОРМАЦІЯ_2» (тип Б) ОСОБА_3 близько 19 год. 25 хв. 28.10.2024 отримала доповідь від інспектора прикордонної служби старшого сержанта ОСОБА_4 про те, що на вʼїзд в Україну з Республіки Польща, під час прикордонного контролю осіб, прикордонним нарядом «Перевірка документів» виявлено громадянку Королівства Нідерландів з паспортом для виїзду за кордон № НОМЕР_4, виданий 13.03.2024 року на імʼя ОСОБА_5, ІНФОРМАЦІЯ_1. В процесі перевірки документів відносно даної громадянки відбулося спрацювання бази даних «ГАРТ-1/П» (БД 1-11, порушення терміну реєстрації). Згідно бази даних «Ризик» встановлено, що вищевказана особа являється громадянкою України та перетинала державний кордон на виїзд з України 05 червня 2024 року, предʼявивши паспорт громадянки України серії НОМЕР_3 на імʼя ОСОБА_5 ІНФОРМАЦІЯ_1.
З наявних у матеріалах справи відомостей вбачається, що ОСОБА_1, ІНФОРМАЦІЯ_1, уродженка м. Пятихатки, Дніпропетровська область, Україна 31.05.2021 отримала паспорт громадянина України № НОМЕР_2, орган видачі: 1215 (а.с. 8).
Крім цього, у матеріалах справи наявний Витяг з підсистеми БД «Ризик» з якої вбачається, що 10.12.2022, 10.05.2024, 05.06.2024 ОСОБА_1, ІНФОРМАЦІЯ_3 вʼїжджала в Україну та виїжджала з України на підставі паспорта громадянки України, серії НОМЕР_3.
Так, ст. 4 Конституції України проголошено, що в Україні існує єдине громадянство. Поняття єдиного громадянства визначається у ч. 1 ст. 2 Закону України від 18.01.2001 № 2235-ІІІ «Про громадянство України», як один із принципів законодавства України про громадянство. Єдине громадянство держави Україна, що виключає можливість існування громадянства адміністративно-територіальних одиниць України. Якщо громадянин України набув громадянство іншої держави або держав, то у правових відносинах з Україною він визнається лише громадянином України. Якщо іноземець набув громадянство України, то у правових відносинах з Україною він визнається лише громадянином України.
Відповідно до ст. 6 Закону України «Про громадянство України» громадянство України набувається: 1) за народженням; 2) за територіальним походженням; 3) внаслідок прийняття до громадянства; 4) внаслідок поновлення у громадянстві; 5) внаслідок усиновлення; 6) внаслідок встановлення над дитиною опіки чи піклування, влаштування дитини в заклад охорони здоровʼя, заклад освіти або інший дитячий заклад, у дитячий будинок сімейного типу чи прийомну сімʼю; 7) внаслідок встановлення над особою, визнаною судом недієздатною, опіки; 8) у звʼязку з перебуванням у громадянстві України одного чи обох батьків дитини; 9) внаслідок визнання батьківства чи материнства або встановлення факту батьківства чи материнства; 10) за іншими підставами, передбаченими міжнародними договорами України.
Як вбачається з матеріалів справи ОСОБА_1, ІНФОРМАЦІЯ_1, народжена у м. Пятихатки, Дніпропетровська область, Україна, а тому є громадянкою України, та незважаючи на отримання паспорта громадянки Королівства Нідерланди на імʼя ОСОБА_6 ІНФОРМАЦІЯ_1, у правових відносинах з Україною, ОСОБА_1 визнається лише громадянкою України.
За таких обставин, апеляційний суд погоджується із висновком судді суду першої інстанції про те, що ОСОБА_1 порушила вимоги статей 2, 3 Закону України «Про порядок виїзду з України та вʼїзду в Україну громадян України» та вчинила адміністративне правопорушення, передбачене ч. 1 ст. 204-1 КУпАП, оскільки під час здійснення прикордонного контролю на вʼїзд в Україну, громадянка України ОСОБА_1 предʼявила паспорт громадянки Королівства Нідерланди.
Апеляційний суд не бере до уваги доводи апеляційної скарги про те, що працівники митниці не розʼяснили ОСОБА_1 заборону подвійного громадянства і вона неодноразово перетинала кордон із паспортом громадянки Королівства Нідерланди, оскільки в даному випадку ОСОБА_1, як громадянка України, зобовʼязана була предʼявити на паспортному контролі документи, що дають право саме громадянці України на вʼїзд в Україну (паспорт громадянина України для виїзду за кордон; дипломатичний паспорт України; службовий паспорт України; посвідчення особи моряка; посвідчення члена екіпажу; посвідчення особи на повернення в Україну (дає право на вʼїзд в Україну).
Не заслуговують на увагу доводи апеляційної скарги про те, що ОСОБА_1 не було вручено копії протоколу, оскільки такі спростовуються самим протоколом на якому наявний підпис ОСОБА_1 про ознайомлення її зі змістом протоколу та вручення копії.
Інші доводи апеляційної скарги не містять посилання на нові факти чи засоби доказування, які б вказували на незаконність винесеної у справі постанови.
За таких обставин, суддя суду першої інстанції дійшов обґрунтованого висновку про наявність в діях ОСОБА_1 складу адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, за перетин державного кордону України, громадянином України, за паспортними документами іншої країни. Вказані висновки судді відповідають зібраним у справі доказам, яким суддею надана належна оцінка, правильно визначена юридична природа правовідносин, що виникли, і закон, який їх регулює, а доводи апеляційної скарги не спростовують висновків суду першої інстанції, спростовуються матеріалами справи та оцінюються судом як такий спосіб захисту, що має на меті безпідставне уникнення від відповідальності за вчинене правопорушення.
Призначене ОСОБА_1 адміністративне стягнення відповідно до вимог ст. 33 КУпАП в межах санкції ч. 1 ст. 204-1 КУпАП відповідає завданню та меті накладення адміністративного стягнення та є необхідним й достатнім для виховання особи, яка вчинила адміністративне правопорушення, в дусі додержання законів України, поваги до правил співжиття, а також запобігання вчиненню нових правопорушень як самим правопорушником, так і іншими особами.
Неправильного застосування норм матеріального права або порушень норм процесуального права, які б були підставою для скасування постанови судді, апеляційним переглядом не встановлено.
З огляду на зазначене, оскаржувана постанова судді є законною та обґрунтованою, а отже підстави для задоволення апеляційних вимог відсутні.
Керуючись ст. 294 КУпАП, апеляційний суд
ПОСТАНОВИВ:
постанову судді Мостиського районного суду Львівської області від 06 листопада 2024 року, якою ОСОБА_1 визнано винною у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, залишити без змін, апеляційну скаргу ОСОБА_1 - без задоволення.
Постанова апеляційного суду набирає законної сили з моменту її прийняття, є остаточною і оскарженню не підлягає.
Суддя Львівського апеляційного суду Т. М. Урдюк
=== ENTITIES ===
1:10    CASE_NUMBER        448/2050/24
5:1     HEARING_DATE       13 грудня 2024
5:293   BIRTH_SETTL        Пятихатки
5:303   BIRTH_OBLAST       Дніпропетровської
7:176   RESOLUTION         штрафу
7:260   FINE               3400
9:28    ARR_DATE           28.10.2024
9:46    ARR_TIME           19 годині 30 хвилин
9:66    ARR_PLACE          в міжнародному пункті пропуску для автомобільного сполучення «Шегині»
9:147   ARR_GROMADA        Шегинівської
9:164   ARR_RAYON          Яворівського
9:184   ARR_OBLAST         Львівської
9:225   BORDER_CNTRY       Республіки Польща
9:352   PASSPORT           Королівства Нідерланди
9:630   PASSPORT           України
10:83   ARR_PLACE          в пункті пропуску через державний кордон
13:97   PASSPORT           Королівства Нідерланди
13:198  PASSPORT           України
25:85   PROTOCOL           ЗхРУ № 240480
25:109  ARR_DATE           28.10.2024
25:127  ARR_TIME           19 годині 30 хвилин
25:147  ARR_PLACE          в міжнародному пункті пропуску для автомобільного сполучення «Шегині»
25:228  ARR_GROMADA        Шегинівської
25:245  ARR_RAYON          Яворівського
25:265  ARR_OBLAST         Львівської
25:306  BORDER_CNTRY       Республіки Польща
25:434  PASSPORT           Королівства Нідерланди
25:850  PASSPORT           України
25:978  ARR_PLACE          в пункті пропуску через державний кордон
26:125  VPS                ІНФОРМАЦІЯ_2
26:163  ARR_TIME           19 год. 25 хв.
26:300  BORDER_CNTRY       Республіки Польща
26:378  GUARD              Перевірка документів
26:420  CITIZEN            Королівства Нідерландів з
26:877  PASSPORT           України
27:178  PASSPORT           України
28:93   ARR_DATE           10.12.2022
28:105  ARR_DATE           10.05.2024
28:225  PASSPORT           України
31:140  CITIZEN            України
31:196  PASSPORT           Королівства Нідерланди
32:379  CITIZEN            України
32:425  PASSPORT           Королівства Нідерланди
33:207  PASSPORT           Королівства Нідерланди
33:280  CITIZEN            України
33:431  PASSPORT           України
36:237  CITIZEN            України
44:7    COURT_RAYON        Львівського
