Справа № 717/2439/24
Номер провадження 3/717/1268/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
01 жовтня 2024 року селище Кельменці
Суддя Кельменецького районного суду Чернівецької області Телешман О. В., розглянувши справу про притягнення до адміністративної відповідальності за ч.1 ст.204-1 КУпАП громадянина України ОСОБА_1, ІНФОРМАЦІЯ_1, жителя АДРЕСА_1, не працюючого, -
ВСТАНОВИВ:
Громадянин ОСОБА_1 притягується до адміністративної відповідальності за те, що 21.08.2024 року о 13 годині 20 хвилин незаконно, поза пунктом пропуску в порушення вимог ст.9,12 Закону України «Про державний кордон України», вчинив спробу перетину державного кордону з України до Республіка Молдова і був виявлений прикордонним нарядом «Прикордонний патруль» в контрольованому районі на напрямку 0044 прикордонного знаку на відстані 2000 м до державного кордону на території селища Кельменці Дністровського району Чернівецької області.
ОСОБА_1 подав до суду заяву, в якій просить розглянути справу у його відсутності.
Дослідивши матеріали справи про адміністративне правопорушення, вважаю, що дану справу слід закрити за відсутністю в діях ОСОБА_1 складу та події адміністративного правопорушення, виходячи з наступного.
Так, в матеріалах справи відсутні будь-які докази, які б підтверджували, що ОСОБА_1 21.08.2024 року о 13 годині 20 хвилин незаконно, поза пунктом пропуску в порушення вимог ст.9,12 Закону України «Про державний кордон України», вчинив спробу перетину державного кордону з України до Республіка Молдова і був виявлений прикордонним нарядом «Прикордонний патруль» в контрольованому районі на напрямку 0044 прикордонного знаку на відстані 2000 м до державного кордону на території селища Кельменці Дністровського району Чернівецької області.
Зокрема, в матеріалах справи відсутні докази, які в сукупності підтверджують умисел ОСОБА_1 на спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України.
З письмових пояснень ОСОБА_1, наявних в матеріалах справи не вбачається умисел на спробу незаконного перетину Державного кордону України, а пояснення працівника прикордонної служби не є належним доказом, оскільки він не може вважатися обʼєктивним з огляду на зацікавленість працівника прикордонної служби в результатах розгляду даної справи.
В матеріалах справи відсутні показання свідків, дані технічних засобів, які б підтвердили факт вчинення ОСОБА_1 адміністративного правопорушення, передбаченого ч.1 ст.204-1 КУпАП.
Відповідно до ч.3 ст.62 Конституції України, усі сумніви щодо доведеності вини особи тлумачаться на її користь.
Керуючись ст. ст. 247, 280,283,284 КУпАП суддя,-
ПОСТАНОВИВ:
Справу про притягнення до адміністративної відповідальності ОСОБА_1 за ч.1 ст. 204-1 КУпАП закрити за відсутністю у його діях події і складу адміністративного правопорушення.
Постанова судді у справі про адміністративне правопорушення може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови. Апеляційна скарга, подається до Чернівецького апеляційного суду через Кельменецький районний суд.
СУДДЯ:
=== ENTITIES ===
1:10    CASE_NUMBER        717/2439/24
5:1     HEARING_DATE       01 жовтня 2024
6:7     COURT_RAYON        Кельменецького
6:37    COURT_OBLAST       Чернівецької
6:180   CITIZEN            України
8:80    ARR_DATE           21.08.2024
8:98    ARR_TIME           13 годині 20 хвилин
8:279   BORDER_CNTRY       Республіка Молдова
8:336   GUARD              Прикордонний патруль
8:395   ZNAK               0044
8:432   DIST               2000 м
8:481   ARR_SETTL          Кельменці
8:491   ARR_RAYON          Дністровського
8:513   ARR_OBLAST         Чернівецької
11:85   ARR_DATE           21.08.2024
11:103  ARR_TIME           13 годині 20 хвилин
11:284  BORDER_CNTRY       Республіка Молдова
11:341  GUARD              Прикордонний патруль
11:400  ZNAK               0044
11:437  DIST               2000 м
11:486  ARR_SETTL          Кельменці
11:496  ARR_RAYON          Дністровського
11:518  ARR_OBLAST         Чернівецької
18:92   RESOLUTION         закрити
