ПОСТАНОВА
іменем України
"26" листопада 2024 р. Справа153/1911/24
Провадження3/153/1066/24-п
Код суду: 231
Суддя Ямпільського районного суду Вінницької області Гаврилюк Т. В. розглянувши адміністративну справу, яка надійшла від відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця село Джупинівка Іллінецького району Вінницької області, проживаючого по АДРЕСА_1, не працюючого, громадянина України, за скоєння адміністративного правопорушення, передбаченого ч.2 ст.204-1 Кодексу України про адміністративні правопорушення,
ВСТАНОВИВ:
06 листопада 2024 року о 07 годині 30 хвилин на північно-східній околиці населеного пункту Велика Кісниця Могилів-Подільського району Вінницької області на напрямку Довжок (Укр) Фрунзівка (РМ) в районі прикордонного знаку № 0215 на відстані 2400 метрів від лінії державного кордону України був виявлений громадянин України ОСОБА_1, який в пішому порядку здійснив спробу незаконного перетинання державного кордону України поза пунктом пропуску в групі осіб спільно з громадянином України ОСОБА_2, чим порушив вимоги ст.9 Закону України «Про державний кордон України» № 1777-ХІІ від 04.11.1991.
ОСОБА_1 в судове засідання не зʼявився, про день та час розгляду справи повідомлявся належним чином судовою повісткою із рекомендованим повідомленням № 0610207149066, про причини неявки суд не повідомив, клопотань про відкладення розгляду справи від нього не надійшло. Втім, у матеріалах справи міститься письмова заява від 06.11.2024, згідно якої ОСОБА_1 просив суд розглянути адміністративну справу у його відсутність (а.с.9). Також слід зазначити, що під час складання протоколу про адміністративне правопорушення ОСОБА_1 було повідомлено, що розгляд справи відбудеться в Ямпільському районному суді Вінницької області, тобто ОСОБА_1 був обізнаний про те, що справа про адміністративне правопорушення відносно нього буде передана на розгляд до Ямпільського районного суду Вінницької області, проте не вжив жодних заходів щоб дізнатися про стан відомого йому судового провадження протягом тривалого часу.
Відповідно до позиції Європейського суду з прав людини, що викладена в рішенні по справі «Пономарьов проти України» (Заява № 3236/03), «… сторони в розумінні інтервалу часу мають вживати заходів, щоб дізнатися про стан відомого їм судового провадження (mutatis mutandis, рішення у справі «Олександр Шевченко проти України», заява № 8371/02, п.2, та «Трух проти України», заява № 50966/99 від 14.10.2003 року).
Частиною 2 статті 268 КУпАП передбачений вичерпний перелік статей при розгляді справ, за якими присутність особи, яка притягується до адміністративної відповідальності, є обовʼязковою. Категорія справ за ч.2 ст.204-1 КУпАП до вказаного переліку не входить, а тому присутність особи, яка притягається до адміністративної відповідальності за даною статтею у судовому засіданні не є обовʼязковою.
Відтак, вважаю за можливе провести розгляд справи за відсутності особи, яка притягається до адміністративної відповідальності.
Відповідно до ч.1 ст.22 Закону України «Про державний кордон України» з метою забезпечення на державному кордоні України належного порядку Кабінетом Міністрів України встановлюється прикордонна смуга, а також можуть установлюватися контрольовані прикордонні райони. Постановою Кабінету Міністрів України від 03.08.1998 № 1199 «Про контрольовані прикордонні райони» Могилів-Подільський, Тульчинський райони Вінницької області включено до переліку міст і районів, на території яких установлюються контрольовані прикордонні райони.
У межах прикордонного району прикордонна смуга становить завширшки 5 кілометрів від лінії державного кордону, де встановлюється прикордонний режим, але не менше від ширини смуги місцевості, що розташована в межах від лінії державного кордону до лінії прикордонних інженерних споруд (п.1 постанови Кабінету Міністрів України від 27.07.1998 № 1147). І саме в цих межах діє спеціальний прикордонний режим щодо заборони вільного вʼїзду, перебування, проживання, пересування осіб і провадження робіт, не повʼязаних з обороною чи охороною державного кордону України (ст.22 Закону України «Про державний кордон»).
Відповідно до п.3 ч.2 Положення про прикордонний режим, затверджений постановою Кабінету Міністрів України від 27 липня 1998 року № 1147 прикордонна смуга - ділянка місцевості, яка встановлюється безпосередньо вздовж державного кордону на його сухопутних ділянках або вздовж берегів прикордонних річок, озер та інших водойм, завширшки 5 кілометрів від лінії державного кордону, але не може бути меншою від ширини смуги місцевості, що розташована в межах від лінії державного кордону до лінії прикордонних інженерних споруд.
Дослідивши адміністративні матеріали відносно ОСОБА_1, а саме: дані, що містяться у протоколі про адміністративні правопорушення серії ПдРУ № 253376 від 06.11.2024, письмове пояснення ОСОБА_1 від 06.11.2024, рапорт, копію протоколу про адміністративне правопорушення № 253375 від 06.11.2024 відносно ОСОБА_2, копію письмового пояснення ОСОБА_2 від 06.11.2024, Акт ознайомлення особи, яка притягається до адміністративної відповідальності з її правами, передбаченими ст.268 КУпАП від 06.11.2024, копію закордонного паспорта ОСОБА_1, заяву ОСОБА_1, вважаю доведеною вину ОСОБА_1 у вчиненні правопорушення, передбаченого ч.2 ст.204-1 КУпАП.
При призначені адміністративного стягнення ОСОБА_1 враховую характер скоєного правопорушення.
Обставин, що обтяжують або помʼякшуються відповідальність за адміністративне правопорушення не встановлено.
З врахуванням зазначених обставин справи маю підстави застосувати відносно ОСОБА_1 захід адміністративного стягнення, який передбачений санкцією ч.2 ст.204-1 КУпАП у виді штрафу у розмірі, передбаченому санкцією даної статті.
Відповідно до ч.5 ст.283 КУпАП постанова суду (судді) про накладення адміністративного стягнення повинна містити положення про стягнення з особи, щодо якої її винесено, судового збору.
Відповідно до п.5 ч.2 ст.4 Закону України «Про судовий збір» у разі ухвалення судом постанови про накладення адміністративного стягнення судовий збір встановлюється у 0,2 розміру прожиткового мінімуму для працездатних осіб, тобто 605 гривень 60 копійок. Тому, є всі підстави для стягнення із ОСОБА_1 судового збору в дохід держави.
Керуючись ст.ст.221, 268, 283, 284 ч.1 п.1 Кодексу України про адміністративні правопорушення, п.5 ч.2 ст.4 Закону України «Про судовий збір», суддя
ПОСТАНОВИВ:
ОСОБА_1 визнати винуватим у вчиненні адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП і накласти на нього адміністративне стягнення у виді штрафу у розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500 (вісім тисяч пʼятсот) гривень.
Стягнути із ОСОБА_1 судовий збір в дохід держави у сумі 605 (шістсот пʼять) гривень 60 копійок.
Постанова може бути оскаржена до Вінницького апеляційного суду протягом десяти днів з часу її винесення через Ямпільський районний суд Вінницької області.
Суддя Ямпільського районного суду
Вінницької області Т. В. Гаврилюк
=== ENTITIES ===
3:1     HEARING_DATE       "26" листопада 2024
3:30    CASE_NUMBER        153/1911/24
6:7     COURT_RAYON        Ямпільського
6:35    COURT_OBLAST       Вінницької
6:151   VPS                ІНФОРМАЦІЯ_1
6:269   BIRTH_SETTL        Джупинівка
6:280   BIRTH_RAYON        Іллінецького
6:300   BIRTH_OBLAST       Вінницької
6:373   CITIZEN            України
8:1     ARR_DATE           06 листопада 2024
8:26    ARR_TIME           07 годині 30 хвилин
8:46    ARR_PLACE          на північно-східній околиці
8:92    ARR_SETTL          Велика Кісниця Могилів-Подільського району
8:135   ARR_OBLAST         Вінницької
8:166   SETTL_FROM         Довжок
8:174   SETTL_CNTRY        Укр
8:179   SETTL_TO           Фрунзівка
8:190   SETTL_CNTRY        РМ
8:225   ZNAK               0215
8:242   DIST               2400 метрів
8:316   CITIZEN            України
8:480   CITIZEN            України
16:136  PROTOCOL           ПдРУ № 253376
16:154  PROTO_DATE         06.11.2024
16:268  PROTOCOL           № 253375
16:281  PROTO_DATE         06.11.2024
24:158  RESOLUTION         штрафу
24:243  FINE               8500
27:7    COURT_RAYON        Ямпільського
28:1    COURT_OBLAST       Вінницької
