Справа № 715/3361/24
Провадження № 3/715/1540/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
16.10.2024 с. Глибока
Суддя Глибоцького районного суду Чернівецької області Цуркан В. В., розглянувши матеріали справи, які надійшли від ІНФОРМАЦІЯ_1, про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_2, жителя АДРЕСА_1, за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення,-
ВСТАНОВИВ:
До суду надійшов протокол про адміністративне правопорушення відносно ОСОБА_1, згідно якого останній 29.09.2024 року о 04 год. 25 хв., у складі групи осіб спільно з ОСОБА_2, ОСОБА_3, ОСОБА_4 та ОСОБА_5 вчинив спробу незаконного перетину державного кордону із України в Румунію поза встановленим пунктом пропуску через державний кордон України на напрямку 824 прикордонного знаку на території Глибоцької ОТГ Чернівецького району Чернівецької області, на ділянці відповідальності відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_3» відділу прикордонної служби «ІНФОРМАЦІЯ_4», був затриманий прикордонним нарядом «Прикордонний патруль» під час руху в бік кордону, на відстані 4000 м. від лінії державного кордону. Відповідно до протоколу ОСОБА_1 інкримінується вчинення адміністративного правопорушення, передбачене ч.2 статті 204-1 КУпАП.
ОСОБА_1 в судове засідання не зʼявився, однак в матеріалах справи є заява про розгляд справи у його відсутності.
Суд, дослідивши зміст протоколу про адміністративне правопорушення та додані до нього матеріали, суд дійшов висновку про необхідність закриття справи відносно ОСОБА_1 внаслідок відсутності складу адміністративного правопорушення, передбаченого ч. 2 ст.204-1 КУпАП.
Згідно зі ст. 252 КУпАП орган (посадова особа) оцінює докази за своїм внутрішнім переконанням, що ґрунтується на всебічному, повному і обʼєктивному дослідженні всіх обставин справи в їх сукупності, керуючись законом і правосвідомістю.
У відповідності до ст.251 КУпАП доказами в справі про адміністративне правопорушення, є будь-які фактичні дані, на основі яких у визначеному законом порядку орган (посадова особа) встановлює наявність чи відсутність адміністративного правопорушення, винність даної особи в його вчиненні та інші обставини, що мають значення для правильного вирішення справи.
Обʼєктивна сторона правопорушення передбаченого ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення полягає у перетинанні або спробі перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон країни або в пунктах пропуску через державний кордон України без відповідних документів або за документами, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади, вчинене групою осіб або особою, яку протягом року було піддано адміністративному стягненню за одне з порушень, передбачених частиною першою цієї статті
Відповідно до вимог ст. 9 Закону України «Про державний кордон України» перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку.
Згідно ст.12 Закону України «Про державний кордон України» пропуск осіб, які перетинають державний кордон України, здійснюється органами Державної прикордонної служби України за дійсними документами на право вʼїзду на територію України або виїзду з України.
Диспозиція даної статті передбачає настання відповідальності за вчинення умисних дій, спрямованих на незаконне перетинання державного кордону України.
Як вбачається з протоколу про адміністративне правопорушення серії ЗхРУ № 153081 від 29.09.2024 року ОСОБА_1 ставиться у вину, що він 29.09.2024 року о 04 год. 25 хв., у складі групи осіб спільно з ОСОБА_2, ОСОБА_3, ОСОБА_4 та ОСОБА_5 вчинив спробу незаконного перетину державного кордону із України в Румунію поза встановленим пунктом пропуску через державний кордон України на напрямку 824 прикордонного знаку на території Глибоцької ОТГ Чернівецького району Чернівецької області, на ділянці відповідальності відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_3» відділу прикордонної служби «ІНФОРМАЦІЯ_4», був затриманий прикордонним нарядом «Прикордонний патруль» під час руху в бік кордону, на відстані 4000 м. від лінії державного кордону. Відповідно до протоколу ОСОБА_1 інкримінується вчинення адміністративного правопорушення, передбачене ч.2 статті 204-1 КУпАП.
На підтвердження зазначених вище обставин до протоколу про адміністративне правопорушення надано протокол про адміністративне затримання від 29 вересня 2024 року, рапорт начальника віпс «ІНФОРМАЦІЯ_3» впс «Порубне» старшого лейтенанта ОСОБА_6 схему виникнення обстановки від 29.09.2024 року та довідку щодо проведення первинного опитування 5 ти затриманих громадян України на ділянці впс «ІНФОРМАЦІЯ_4» віпс «Черепківці».
При цьому, як вбачається з довідки щодо проведення первинного опитування 5-ти затриманих громадян України на ділянці впс «ІНФОРМАЦІЯ_4» віпс «ІНФОРМАЦІЯ_3», ОСОБА_1 та ОСОБА_2, ОСОБА_3, ОСОБА_4, ОСОБА_5, вказували, що займаються волонтерською діяльністю та являються християнами віри Євангельської. До населеного пункту Камʼянка Чернівецької області прямували з метою прийняття участі в Богослужінні та відвідування знайомих. Також в ході огляду мобільних телефонів, які останні надали добровільно, інформації проте те, що вони мали намір незаконно перетнути державний кордон України виявлено не було.
Будь-яких інших доказів на підтвердження чи спростування наявності чи відсутності у діях ОСОБА_1 адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, суду не надано.
З вказаною довідки також вбачається, що в ході огляду мобільних телефонів, які громадяни надали добровільно, інформація про те, що вони мали намір незаконно перетнути державний кордон України виявлено не було.
Слід заначити, що тільки перебування особи на певній відстані біля держаного кордону саме по собі, без інших доказів, не може свідчити про намір особи незаконно перетнути Державний кордон. В даному випадку ОСОБА_1 був затриманий на відстані 4000 метрів від лінії державного кордону, що у звʼязку з відсутністю інших доказів, викликає обґрунтовані сумніви у його намірі незаконно перетнути Державний кордон.
Таким чином, в судовому засіданні встановлено відсутність в діях ОСОБА_1 ознак адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП, при цьому суду не надано жодного доказу (фото-, відеофіксації) письмових пояснень того, що останній вчинив спробу незаконного перетину державного кордону з України в Румунію, поза пунктами пропуску через державний кордон України, групою осіб.
Частиною 2 ст.251 КУпАП передбачено, що обовʼязок збирання доказів покладається на осіб, уповноважених на складання протоколів про адміністративні правопорушення, визначених статтею 255 цього Кодексу.
Згідно ст.19 Конституції України, органи державної влади, їх посадові особи зобовʼязані діяти лише на підставі, в межах повноважень та у спосіб, що передбачені Конституцією та законами України. Вина особи, яка притягається до відповідальності, має бути доведена належними доказами, а не ґрунтуватись на припущеннях, усі сумніви щодо доведеності вини тлумачаться на її користь (ст.62 Конституції України).
Відповідно до ст. 247 КУпАП провадження в справі про адміністративне правопорушення не може бути розпочате, а розпочате підлягає закриттю за відсутності складу адміністративного правопорушення.
Таким чином, аналізуючи докази по справі, вважаю, що вина ОСОБА_1 у вчиненні правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, не доведена, за таких обставин справу необхідно закрити.
На підставі ч.2 ст.204-1 КУпАП, керуючись ст.ст. 247, 283-285, 287 КУпАП,-
ПОСТАНОВИВ:
Адміністративне провадження відносно ОСОБА_1 за вчинення адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП закрити на підстав п.1 ст.247 КУпАП у звʼязку з відсутністю складу адміністративного правопорушення.
Постанова може бути оскаржена до Чернівецького апеляційного суду через Глибоцький районний суд Чернівецької області протягом 10-ти днів з дня її винесення шляхом подачі апеляційної скарги.
Суддя
=== ENTITIES ===
1:10    CASE_NUMBER        715/3361/24
5:1     HEARING_DATE       16.10.2024
6:7     COURT_RAYON        Глибоцького
6:34    COURT_OBLAST       Чернівецької
8:102   ARR_DATE           29.09.2024
8:120   ARR_TIME           04 год. 25 хв.
8:270   BORDER_CNTRY       Румунію
8:356   ZNAK               824
8:393   ARR_GROMADA        Глибоцької
8:408   ARR_RAYON          Чернівецького
8:429   ARR_OBLAST         Чернівецької
8:523   VPS                ІНФОРМАЦІЯ_3
8:566   VPS                ІНФОРМАЦІЯ_4
8:618   GUARD              Прикордонний патруль
8:680   DIST               4000 м.
17:68   PROTOCOL           ЗхРУ № 153081
17:86   PROTO_DATE         29.09.2024
17:135  ARR_DATE           29.09.2024
17:153  ARR_TIME           04 год. 25 хв.
17:303  BORDER_CNTRY       Румунію
17:389  ZNAK               824
17:426  ARR_GROMADA        Глибоцької
17:441  ARR_RAYON          Чернівецького
17:462  ARR_OBLAST         Чернівецької
17:556  VPS                ІНФОРМАЦІЯ_3
17:599  VPS                ІНФОРМАЦІЯ_4
17:651  GUARD              Прикордонний патруль
17:713  DIST               4000 м.
18:142  DET_DATE           29 вересня 2024
18:188  VPS                ІНФОРМАЦІЯ_3
18:207  VPS                Порубне
18:390  VPS                ІНФОРМАЦІЯ_4
18:410  VPS                Черепківці
19:123  VPS                ІНФОРМАЦІЯ_4
19:143  VPS                ІНФОРМАЦІЯ_3
19:321  ARR_SETTL          Камʼянка
19:330  ARR_OBLAST         Чернівецької
22:242  DIST               4000 метрів
23:314  BORDER_CNTRY       Румунію
30:125  RESOLUTION         закрити
