Справа № 458/650/24
3/458/375/2024
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
16.07.2024 м. Турка
Суддя Турківського районного суду Львівської області Кшик О. І., розглянувши матеріали справи про адміністративне правопорушення, що надійшли від відділу прикордонної служби "ІНФОРМАЦІЯ_1" (тип В) ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності
- ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця та жителя АДРЕСА_1, непрацюючого,
- за ч. 2 ст. 204-1 КУпАП,
встановив:
11.07.2024 о 05.00 год., ОСОБА_1 спільно з громадянином України ОСОБА_2, ІНФОРМАЦІЯ_4, вчинив незаконне перетинання державного кордону з України в Республіку Польща поза пунктом пропуску через державний кордон України у напрямку 241 прикордонного знаку, територія Старостинського округу Боринської селищної ради Самбірського району Львівської області, та 12.07.2024 о 08.40 був затриманий посадовими особами прикордонної варти Республіки Польща. 13.07.2024 о 09.30 год на підставі ст. 3.5 Угоди між Україною та Європейським Співтовариством " Про реадмісію осіб " ОСОБА_1 було передано на територію України представникам відділу прикордонної служби "ІНФОРМАЦІЯ_1" (тип В) у пункті пропуску через ДК " Смільниця-Кросценко ".
Такими діями ОСОБА_1 порушив вимоги ст. 9 Закону України "Про Державний кордон України" та вчинив адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП.
У судове засідання ОСОБА_1 не прибув. До протоколу про адміністративне правопорушення долучено заяву ОСОБА_1 від 13.07.2024 про розгляд справи без його участі, вину визнав у повному обсязі.
З урахуванням поданої заяви ОСОБА_1, суд вирішив проводити розгляд справи за його відсутності, оскільки участь особи, яка притягається до адміністративної відповідальності за ч. 2 ст. 204-1 КУпАП відповідно до ч. 2 ст. 268 КУпАП не є обовʼязковою.
Розглянувши справу, суд встановив, що ОСОБА_1 вчинив адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП, що підтверджено такими письмовими доказами:
- протоколом про адміністративне правопорушення серії ЗхРУ № 154304 від 13.07.2024;
- протоколом про адміністративне затримання від 13.07.2024, згідно з яким ОСОБА_1 був звільнений 13.07.2024 о 12.25 год;
- протоколом реадмісії / допуску від 13.07.2024;
- рапортами заступника начальника відділення інспекторів прикордонної служби "ІНФОРМАЦІЯ_5" (тип В) відділу прикордонної служби "ІНФОРМАЦІЯ_1" старшого лейтенанта ОСОБА_3, інспекторів прикордонної служби ОСОБА_4,
ОСОБА_5 схемою пошуку порушників кордону від 12.07.2024;
- довідкою щодо виникнення обстановки від 12.07.2024 на ділянці ВПС "ІНФОРМАЦІЯ_1", з якої видно про виявлення слідів та примʼятість трави від вдох осіб на прямку 241 прикордонного знаку з України в Республіку Польща та виявлення пролазу в загороджувальному паркані двох осіб на напрямку 241 прикордонного знаку;
- письмовими поясненнями ОСОБА_1 від 13.07.2024, який вказав, що прибув до с. Сянки Самбірського району Львівської області, використовуючи при цьому залізничний транспорт. Перетнув державний кордон на річці Сян та на наступний день був затриманий прикордонною вартою Республіки Польща;
- письмовою заявою ОСОБА_1 від 13.07.2024, в якій він визнав свою вину.
Відтак, всебічно, повно та обʼєктивно зʼясувавши обставини справи в їх сукупності, дослідивши та оцінивши зібрані докази, суд дійшов висновку, що в діях ОСОБА_1 є склад адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП перетинання державного кордону України поза пунктом пропуску через державний кордон України, вчинене групою осіб.
При накладенні адміністративного стягнення, суд бере до уваги характер та обставини вчиненого правопорушення, дані про особу, яка притягається до адміністративної відповідальності, який раніше до адміністративної відповідальності не притягувався, не працює, відсутність обставини, що помʼякшують та обтяжують відповідальність, а тому до ОСОБА_1 необхідно застосувати адміністративне стягнення у виді адміністративного штрафу в розмірі 500 неоподатковуваних мінімумів доходів громадян, що становить 8500 грн.
Відповідно до ст. 40-1 КУпАП з ОСОБА_1 необхідно стягнути судовий збір у розмірі 605,60 грн.
Керуючись ст. 40-1, ч. 2 ст. 204-1, ст. 251, 283, 284 КУпАП,
ПОСТАНОВИВ:
ОСОБА_1 визнати винуватим у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП та застосувати до нього адміністративне стягнення у виді адміністративного штрафу у розмірі 500 неоподатковуваних мінімумів доходів громадян, що становить 8500 (вісім тисяч пʼятсот) гривень, який необхідно сплатити за реквізитами: Отримувач коштів ГУК Львiв /Боринська тг/ 21081100, Код отримувача (код за ЄДРПОУ) 38008294, Код банку отримувача Казначейство України (ел. адм. подат.), Рахунок отримувача UA108999980314060542000013917, Код платежу 21081100.
Стягнути з ОСОБА_1 в дохід держави судовий збір у розмірі 605,60 грн (шістсот пʼять гривень шістдесят копійок), який необхідно сплатити за реквізитами: Отримувач коштів ГУК у м. Києві /м. Київ/ 22030106; код за ЄДРПОУ: 37993783, Банк отримувача: Казначейство України (ЕАП), Рахунок отримувача: UA908999980313111256000026001, Код класифікації доходів бюджету: 22030106, Призначення платежу - Судовий збір.
Штраф має бути сплачений порушником не пізніш як через пʼятнадцять днів з дня вручення йому постанови про накладення штрафу, крім випадків, передбачених ст. 300-1 КУпАП, а в разі оскарження такої постанови - не пізніш як через пʼятнадцять днів з дня повідомлення про залишення скарги без задоволення.
У разі несплати правопорушником штрафу у строк, установлений ч. 1 ст. 307 КУпАП, постанова про накладення штрафу надсилається для примусового виконання до органу державної виконавчої служби за місцем проживання порушника, роботи або за місцезнаходженням його майна в порядку, встановленому законом та відповідно до вимог ст. 308 цього Кодексу з правопорушника стягується подвійний розмір штрафу.
Постанова може бути предʼявлена до виконання протягом трьох місяців, що обчислюється з наступного дня після набрання постановою законної сили.
Постанова у справі про адміністративне правопорушення набирає законної сили після закінчення строку оскарження цієї постанови.
Постанова по справі про адміністративне правопорушення може бути оскаржена протягом десяти днів з дня її винесення до Львівського апеляційного суду через Турківський районний суд Львівської області прокурором у випадках, передбачених ч. 5 ст. 7 КУпАП, особою, щодо якої її винесено.
Суддя О. І. Кшик
=== ENTITIES ===
1:10    CASE_NUMBER        458/650/24
5:1     HEARING_DATE       16.07.2024
6:7     COURT_RAYON        Турківського
6:35    COURT_OBLAST       Львівської
6:176   VPS                ІНФОРМАЦІЯ_1
10:1    ARR_DATE           11.07.2024
10:14   ARR_TIME           05.00 год.
10:57   CITIZEN            України
10:148  BORDER_CNTRY       Республіку Польща
10:230  ZNAK               241
10:265  ARR_RAYON          Старостинського
10:288  ARR_GROMADA        Боринської
10:313  ARR_RAYON          Самбірського
10:333  BIRTH_OBLAST       Львівської
10:356  ARR_DATE           12.07.2024
10:369  ARR_TIME           08.40
10:409  GUARD              прикордонної варти Республіки Польща
10:447  READM_DATE         13.07.2024
10:650  VPS                ІНФОРМАЦІЯ_1
10:672  READM_PLACE        у пункті пропуску через ДК "
15:55   PROTOCOL           ЗхРУ № 154304
15:73   PROTO_DATE         13.07.2024
16:49   DET_DATE           13.07.2024
16:98   ARR_DATE           13.07.2024
17:38   READM_DATE         13.07.2024
18:79   VPS                ІНФОРМАЦІЯ_5
18:130  VPS                ІНФОРМАЦІЯ_1
20:70   VPS                ІНФОРМАЦІЯ_1
20:200  BORDER_CNTRY       Республіку Польща
20:289  ZNAK               241
21:79   ARR_SETTL          Сянки
21:85   ARR_RAYON          Самбірського
21:105  ARR_OBLAST         Львівської
21:199  ARR_PLACE          на річці Сян
21:248  GUARD              прикордонною вартою Республіки Польща
24:419  RESOLUTION         штрафу
28:182  RESOLUTION         штрафу
28:262  FINE               8500
