Справа № 455/1850/23
Провадження № 3/455/1070/2023
ПОСТАНОВА
Іменем України
21 вересня 2023 року м. Старий Самбір
Суддя Старосамбірського районного суду Львівської області Клімченко М. І., розглянувши матеріали справи, що надійшли від ІНФОРМАЦІЯ_1 про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_2, уродженця с. Черкаська Лозова Лергачівського району Харківської області, громадянина України, жителя АДРЕСА_1, не працюючого, який раніше до адміністративної відповідальності не притягався,
за частиною 1 статті 204-1 Кодексу України про адміністративні правопорушення (надалі КУпАП),
ВСТАНОВИВ:
ОСОБА_1, 31.08.2023 о 18:45 год. вчинив незаконний перетин державного кордону з України в Республіку Польща поза пунктом пропуску через державний кордон України на напрямку 372 прикордонного знаку, на ділянці відповідальності відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_3» (тип В) відділу прикордонної служби «ІНФОРМАЦІЯ_4» (тип Б) територія Стрілківської ОТГ Самбірського району Львівської області, внаслідок чого, 31.08.2023 був затриманий посадовими особами Прикордонної Варти Республіки Польща. 01.09.2023 об 11:25 год., на підставі статей 3, 5 Угоди між Україною та Європейським Співтовариством про реадмісію осіб, даного громадянина було передано на територію України представникам відділу прикордонної служби «ІНФОРМАЦІЯ_4» (тип Б) в пункті пропуску через державний кордон «смільниця - Кросценко». Таким чином, своїми діями ОСОБА_1 вчинив правопорушення, передбачене частиною 1 статті 204-1 КУпАП.
В судове засідання особа, що притягується до адміністративної відповідальності, ОСОБА_1, не зʼявився, надавши заяву, в якій просив справу розглядати без його участі, вину визнав та щиро розкаявся.
Суд, з урахуванням положень статті 268 КУпАП, відповідно до якої присутність особи при розгляді справи за статтею 204-1 КУпАП не є обовʼязковою, вважає можливим розглядати справу за відсутності особи, яка притягається до адміністративної відповідальності.
Крім визнання своєї вини, винність особи, яка притягається до адміністративної відповідальності, доводиться також такими доказами по справі: протоколом про адміністративне правопорушення серії ЗхРУ № 283256 від 01.09.2023, складеним відносно ОСОБА_1 за частиною 1 статті 204-1 КУпАП, протоколом про адміністративне затримання ОСОБА_1 від 25.08.2023, письмовими поясненнями і заявою ОСОБА_1 від 01.09.2023, протоколом реадмісії / допуску від 01.09.2023 та довідкою про результати опитування 1 затриманого громадянина України ОСОБА_1.
Положеннями статті 9 Закону України «Про державний кордон України» визначено, що перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку. Залізничне, автомобільне, морське, річкове, поромне, повітряне та пішохідне сполучення через державний кордон України здійснюється в пунктах пропуску, що встановлюються Кабінетом Міністрів України відповідно до законодавства і міжнародних договорів України, а також поза пунктами пропуску через державний кордон України у випадках, визначених законодавством. Пункт пропуску через державний кордон України - це спеціально виділена територія на залізничних та автомобільних станціях, у морських і річкових портах, аеропортах (аеродромах) з комплексом будівель, споруд і технічних засобів, де здійснюються прикордонний, митний та інші види контролю і пропуск через державний кордон осіб, транспортних засобів, вантажів та іншого майна. Порушенням державного кордону України є також перетинання його будь-якими технічними або іншими засобами без відповідного на те дозволу чи з порушенням встановленого порядку.
Аналізуючи вищенаведені докази, що безпосередньо дослідженні та здобуті в ході розгляду справи про притягнення до адміністративної відповідальності в їх сукупності, приходжу до переконання в доведенні винності ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого частиною 1 статті 204-1 КУпАП перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України.
Обставиною, що помʼякшує відповідальність за адміністративне правопорушення, відповідно до статті 34 КУпАП, є щире розкаяння винного.
Обставин, що обтяжують відповідальність за адміністративне правопорушення, відповідно до статті 35 КУпАП, не встановлено.
Враховуючи, у відповідності до вимог статті 33 КУпАП, характер вчиненого правопорушення, особу порушника, ступінь його вини та майновий стан, також беручи до уваги наявність обставини, що помʼякшує відповідальність за адміністративне правопорушення та відсутність обставин, що обтяжують відповідальність за адміністративне правопорушення, вважаю за необхідне застосувати до ОСОБА_1 адміністративне стягнення у виді штрафу в межах, установлених санкцією частини 1 статті 204-1 КУпАП, без конфіскації знарядь і засобів вчинення правопорушення, оскільки такі відсутні, що за своїм видом та мірою відповідає, визначеній у статті 23 КУпАП, меті накладення адміністративного стягнення, і є необхідним й достатнім для виховання особи, яка вчинила адміністративне правопорушення в дусі додержання законів України, поваги до правил співжиття, а також запобіганню вчиненню правопорушень як самим правопорушником, так і іншими особами.
На підставі статті 40-1 КУпАП зі ОСОБА_1 на користь держави підлягає стягненню судовий збір в сумі 536 гривень 80 копійок.
Керуючись статтями 6, 23, 33, 40-1, 204-1, 283, 284 КУпАП, суддя
ПОСТАНОВИВ:
ОСОБА_1, ІНФОРМАЦІЯ_2, визнати винним у вчиненні адміністративного правопорушення, передбаченого частиною 1 статті 204-1 Кодексу України про адміністративні правопорушення, та накласти на нього адміністративне стягнення у виді штрафу в розмірі двохсот неоподатковуваних мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень 00 копійок.
Стягнути зі ОСОБА_1 судовий збір на користь держави в розмірі 536 (пʼятсот тридцять шість) гривень 80 копійок.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови до Львівського апеляційного суду через Старосамбірський районний суд Львівської області.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова підлягає предʼявленню до виконання протягом трьох місяців з дня її винесення. В разі оскарження перебіг строку давності зупиняється до розгляду скарги.
Суддя М. І. Клімченко
=== ENTITIES ===
1:10    CASE_NUMBER        455/1850/23
5:1     HEARING_DATE       21 вересня 2023
6:7     COURT_RAYON        Старосамбірського
6:40    COURT_OBLAST       Львівської
7:37    BIRTH_SETTL        Черкаська Лозова
7:54    BIRTH_RAYON        Лергачівського
7:76    BIRTH_OBLAST       Харківської
7:109   CITIZEN            України
10:10   ARR_DATE           31.08.2023
10:23   ARR_TIME           18:45 год.
10:91   BORDER_CNTRY       Республіку Польща
10:174  ZNAK               372
10:271  VPS                ІНФОРМАЦІЯ_3
10:322  VPS                ІНФОРМАЦІЯ_4
10:354  ARR_GROMADA        Стрілківської
10:372  ARR_RAYON          Самбірського
10:392  ARR_OBLAST         Львівської
10:428  ARR_DATE           31.08.2023
10:473  GUARD              Прикордонної Варти Республіки Польща
10:511  READM_DATE         01.09.2023
10:729  VPS                ІНФОРМАЦІЯ_4
10:751  READM_PLACE        в пункті пропуску через державний кордон
13:194  PROTOCOL           ЗхРУ № 283256
13:212  PROTO_DATE         01.09.2023
13:339  DET_DATE           25.08.2023
13:442  READM_DATE         01.09.2023
13:517  CITIZEN            України
22:228  RESOLUTION         штрафу
22:312  FINE               3400
