Справа № 944/595/22
Провадження № 3/944/499/22
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
28.02.2022 рокум. Яворів
Суддя Яворівського районного суду Львівської області Колтун Ю. М., розглянувши матеріали, які надійшли з відділу прикордонної служби «Краківець» ЗРУ 7 прикордонного Карпатського загону ДПС України про притягнення до адміністративної відповідальності:
ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, громадянина Сирійська Арабська Республіки, проживаючого за адресою: АДРЕСА_1, тимчасово не працюючого, до адміністративної відповідальності раніше не притягувався, за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
18 серпня 2021 року о 10 годині 40 хвилин громадянин Сирійської Арабської Республіки ОСОБА_1 (ОСОБА_2) діючи у складі групи, а саме спільно з громадянином Республіки Індії ОСОБА_3 (ОСОБА_4), з громадянином Республіки Індії ОСОБА_5) та з громадянином Республіки Індії ОСОБА_6), вчинив незаконне перетинання державного кордону з України в Республіку Польща, поза пунктами пропуску через державний кордон України, на напрямку 550 прикордонного знаку на ділянці відповідальності відділу прикордонної служби «Краківець» територія Яворівської ОТГ, Яворівського району, Львівської області, внаслідок чого був затриманий Прикордонною Вартою Республіки Польща. 25 січня 2022 року о 13 год, і 40 хв. на підставі ст. 3.5 Угоди між Україною та Європейським Співтовариством «Про реадмісію осіб» даного громадянина було передано на територію України і представникам міграційної служби ГУ ДМС у Львівській області в пункті пропуску через державний кордон «Шегині». Своїми діями гр. ОСОБА_1 (ОСОБА_2) вчинив адміністративне правопорушення, відповідальність за яке передбачено ч. 2 ст. 204-1 КУпАП
В судове засідання ОСОБА_1 (ОСОБА_2), який про дату, час та місце розгляду справи був належним чином повідомлений, не зʼявився, подав до суду заяву, в якій просить справу слухати у його відсутності, вину у вчиненому визнає. Відповідно до ст. 268 КУпАП, суддя розглядає справу у його відсутності.
Відповідно до ст. 245 КУпАП завданнями провадження в справах про адміністративні правопорушення є: своєчасне, всебічне, повне і обʼєктивне зʼясування обставин кожної справи, вирішення її в точній відповідності з законом, забезпечення виконання винесеної постанови, а також виявлення причин та умов, що сприяють вчиненню адміністративних правопорушень, запобігання правопорушенням, виховання громадян у дусі додержання законів, зміцнення законності.
Стеттею 16 КУпАП передбачено, що іноземці і особи без громадянства, які перебувають на території України, підлягають адміністративній відповідальності на загальних підставах з громадянами України. Питання про відповідальність за адміністративні правопорушення, вчинені на території України іноземцями, які згідно з чинними законами та міжнародними договорами України користуються імунітетом від адміністративної юрисдикції України, вирішуються дипломатичним шляхом.
Як вбачається з протоколу про адміністративне правопорушення серії ЗхРУ № 239028 складеного від 25.01.2022 року, ОСОБА_1 (ОСОБА_2) вчинив адміністративне правопорушення, передбачене ч. 2 cm. 204-1 КУпАП 18.08.2021 року.
10.02.2022 року відділом прикордонної служби «Краківець» ЗРУ 7 прикордонного Карпатського загону ДПС України адміністративні матеріали про притягнення його до адміністративної відповідальності скеровано до Яворівського районного суду Львівської області вхідний № 2/1-267.
Відповідно до ч. 2 ст. 38 КУпАП якщо справи про адміністративні правопорушення відповідно до цього Кодексу чи інших законів підвідомчі суду (судді), стягнення може бути накладено не пізніш як через три місяці з дня вчинення правопорушення, а при триваючому правопорушенні - не пізніш як через три місяці з дня його виявлення, крім справ про адміністративні правопорушення, зазначені у частині третій цієї статті.
Згідно з п. 7 ст. 247 КУпАП провадження в справі про адміністративне правопорушення не може бути розпочате, а розпочате підлягає закриттю, якщо закінчились на момент розгляду справи про адміністративне правопорушення строки, передбачені ст. 38 цього Кодексу.
Враховуючи те, що на час розгляду справи закінчились строки, передбачені ч. 2 ст. 38 КУпАП, вважаю, що провадження у справі про адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП, відносно ОСОБА_1 (ОСОБА_2) слід закрити, у звʼязку із закінченням строків накладення адміністративного стягнення.
Керуючись ст. ст. 38, 247, 283, 284 КУпАП, суддя, -
ПОСТАНОВИВ:
Провадження у справі про адміністративне правопорушення передбачене ч. 2 ст. 204-1 КУпАП відносно ОСОБА_1 (ОСОБА_2) закрити на підставі п. 7 ст. 247 КУпАП України, у звʼязку із закінченням строків накладення адміністративного стягнення.
Постанова може бути оскаржена до Львівського апеляційного суду протягом десяти днів з дня винесення постанови, шляхом подання апеляційної скарги через Яворівський районний суд Львівської області.
Суддя Ю. М. Колтун
=== ENTITIES ===
1:10    CASE_NUMBER        944/595/22
5:1     HEARING_DATE       28.02.2022
6:7     COURT_RAYON        Яворівського
6:35    COURT_OBLAST       Львівської
6:135   VPS                Краківець
7:46    CITIZEN            Сирійська Арабська
9:1     ARR_DATE           18 серпня 2021
9:23    ARR_TIME           10 годині 40 хвилин
9:54    CITIZEN            Сирійської Арабської Республіки ОСОБА_1
9:156   CITIZEN            Республіки Індії
9:207   CITIZEN            Республіки Індії
9:251   CITIZEN            Республіки Індії
9:338   BORDER_CNTRY       Республіку Польща
9:424   ZNAK               550
9:505   VPS                Краківець
9:526   ARR_GROMADA        Яворівської
9:543   ARR_RAYON          Яворівського
9:564   ARR_OBLAST         Львівської
9:614   GUARD              Прикордонною Вартою Республіки Польща
9:653   ARR_SETTL          25
9:674   ARR_TIME           13 год, і 40 хв.
9:900   ARR_PLACE          в пункті пропуску через державний кордон
12:189  CITIZEN            України
13:68   PROTOCOL           ЗхРУ № 239028
14:47   VPS                Краківець
20:117  RESOLUTION         закрити
