Справа № 458/976/23
3/458/662/2023
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
10.10.2023 м. Турка
Суддя Турківського районного суду Львівської області Кшик О. І., розглянувши матеріали справи про адміністративне правопорушення, що надійшли від відділу прикордонної служби "ІНФОРМАЦІЯ_1" (тип В) ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності
- ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця та жителя АДРЕСА_1, неодруженого, непрацюючого,
- за ч. 1 ст. 204-1 КУпАП, якому розʼяснені права за ст. 268 КУпАП,
встановив:
10.10.2023 близько 00.05 год. ОСОБА_1 вчинив незаконне перетинання державного кордону з України в Республіка Польща поза пунктами пропуску через державний кордон України, на напрямку 318 прикордонного знаку, територія Боберківської сільської ради Боринської ОТГ Самбірського району Львівської області, внаслідок чого цього ж дня 10.10.2023 о 00.35 год. був затриманий посадовими особами Прикордонної Варти Республіка Польща. Після цього, 10.10.2023 о 13.10 год. на підставі ст. 3, 5 Угоди між Україною та Європейським Співтовариством " Про реадмінісію осіб " ОСОБА_1 був переданий на територію України представниками відділу прикордонної служби " Сянки " в пункті пропуску через державний кордон " Смільниця-Кросценко ".
Такими діями ОСОБА_1 порушив вимоги ст. 9 Закону України "Про Державний кордон України" та вчинив адміністративне правопорушення, передбачене ч. 1 ст. 204-1 КУпАП.
У судовому засіданні ОСОБА_1 вину визнав повністю. Пояснив, що дійсно незаконно перетнув кордон з України в Республіку Польща з наміром уникнути мобілізовації. Перетнувши кордон України, був виявлений та затриманий польськими прикордонниками та згодом переданий на територію України. Розуміє. що вчинив неправомірно, зробив для себе висновки, більгше не буде намагатись незаконно перетинати державний кордон.
Заслухавши особу, яка притягається до адміністративної відповідальності, перевіривши матеріали справи, розглянувши справу, суд встановив, що ОСОБА_1 вчинив адміністративне правопорушення, передбачене ч. 1 ст. 204-1 КУпАП, що підтверджено такими письмовими доказами:
- протоколом про адміністративне правопорушення серії ЗхРУ № 283061 від 10.10.2023;
- протоколом про адміністративне затримання від 10.10.2023, згідно з яким ОСОБА_1 був звільнений 10.10.2023 о 16.05 хв;
- рапортами інспекторів прикордонної служби ОСОБА_2, ОСОБА_3, начальника групи моніторингу обстановки ВІПС "ІНФОРМАЦІЯ_4" ОСОБА_4, заступника начальника ВІПС "Боберка" Шмирко М. щодо обставин справи;
- довідкою щодо виникнення обстановки від 10.10.2023 на ділянці ВІПС "ІНФОРМАЦІЯ_4" ВПС "ІНФОРМАЦІЯ_1" НОМЕР_1 прикордонного загону, з якої видно про виявлення слідів та пролазу в загороджувальному паркані на напрямку 318 прикордонного знаку.
- письмовим поясненням ОСОБА_1 від 10.10.2023 про те, що перетнув державний кордон України в Республіку Польща з метою ухилення від військової служби;
- схемою ділянки відділення інспекторів прикордонної служби "ІНФОРМАЦІЯ_4" відділу прикордонної служби "ІНФОРМАЦІЯ_1", з якої видно можливий маршрут порушника кордону;
- протоколом реадмісії від 10.1.2023, в якому зазначено про передання польською стороною ОСОБА_1 на територію України.
Відтак, всебічно, повно та обʼєктивно зʼясувавши обставини справи в їх сукупності, дослідивши та оцінивши зібрані докази, суд дійшов висновку, що в діях ОСОБА_1 є склад адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП перетин державного кордону України поза пунктом пропуску через Державний кордон України.
При накладенні адміністративного стягнення, суд бере до уваги характер та обставини вчиненого правопорушення, дані про особу, яка притягається до адміністративної відповідальності, який раніше до адміністративної відповідальності не притягувався, відсутність обставини, що помʼякшують та обтяжують відповідальність, а тому вважає за необхідне застосувати до ОСОБА_1 адміністративне стягнення у виді адміністративного штрафу в розмірі 200 неоподатковуваних мінімумів доходів громадян, що становить 3400 грн.
Відповідно до ст. 40-1 КУпАП з ОСОБА_1 необхідно стягнути судовий збір у розмірі 536,80 грн.
Керуючись ст. 40-1, ч. 1 ст. 204-1, ст. 251, 283, 284 КУпАП,
ПОСТАНОВИВ:
ОСОБА_1 визнати винуватим у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП та застосувати до нього адміністративне стягнення у виді адміністративного штрафу у розмірі 200 неоподатковуваних мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень.
Стягнути з ОСОБА_1 в дохід держави судовий збір у розмірі 536,80 грн (пʼятсот тридцять шість гривень вісімдесят копійок).
Штраф має бути сплачений порушником не пізніш як через пʼятнадцять днів з дня вручення йому постанови про накладення штрафу, крім випадків, передбачених ст. 300-1 КУпАП, а в разі оскарження такої постанови - не пізніш як через пʼятнадцять днів з дня повідомлення про залишення скарги без задоволення.
У разі несплати правопорушником штрафу у строк, установлений ч. 1 ст. 307 КУпАП, постанова про накладення штрафу надсилається для примусового виконання до органу державної виконавчої служби за місцем проживання порушника, роботи або за місцезнаходженням його майна в порядку, встановленому законом.
Постанова може бути предʼявлена до виконання протягом трьох місяців, що обчислюється з наступного дня після набрання постановою законної сили.
Постанова у справі про адміністративне правопорушення набирає законної сили після закінчення строку оскарження цієї постанови.
Постанова по справі про адміністративне правопорушення може бути оскаржена протягом десяти днів з дня її винесення до Львівського апеляційного суду через Турківський районний суд Львівської області прокурором у випадках, передбачених ч. 5 ст. 7 КУпАП, особою, щодо якої її винесено.
Суддя О. І. Кшик
=== ENTITIES ===
1:10    CASE_NUMBER        458/976/23
5:1     HEARING_DATE       10.10.2023
6:7     COURT_RAYON        Турківського
6:35    COURT_OBLAST       Львівської
6:176   VPS                ІНФОРМАЦІЯ_1
10:1    ARR_DATE           10.10.2023
10:20   ARR_TIME           00.05 год.
10:99   BORDER_CNTRY       Республіка Польща
10:184  ZNAK               318
10:219  ARR_GROMADA        Боберківської
10:248  ARR_GROMADA        Боринської
10:263  ARR_RAYON          Самбірського
10:283  ARR_OBLAST         Львівської
10:330  ARR_DATE           10.10.2023
10:343  ARR_TIME           00.35 год.
10:388  GUARD              Прикордонної Варти Республіка Польща
10:439  ARR_DATE           10.10.2023
10:648  VPS                Сянки
10:656  READM_PLACE        в пункті пропуску через державний кордон
12:109  BORDER_CNTRY       Республіку Польща
14:55   PROTOCOL           ЗхРУ № 283061
14:73   PROTO_DATE         10.10.2023
15:49   DET_DATE           10.10.2023
15:98   ARR_DATE           10.10.2023
16:109  VPS                ІНФОРМАЦІЯ_4
16:160  VPS                Боберка
17:71   VPS                ІНФОРМАЦІЯ_4
17:90   VPS                ІНФОРМАЦІЯ_1
17:219  ZNAK               318
18:94   BORDER_CNTRY       Республіку Польща
19:62   VPS                ІНФОРМАЦІЯ_4
19:105  VPS                ІНФОРМАЦІЯ_1
20:28   PROTO_DATE         10.1.2023
22:418  RESOLUTION         штрафу
26:164  RESOLUTION         адміністративного
26:182  RESOLUTION         штрафу
26:262  FINE               3400
