Справа № 298/1594/24
Номер провадження 3/298/1067/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
14 серпня 2024 року смт. Великий Березний
Суддя Великоберезнянського районного суду Закарпатської області Ротмістренко О. В., з участю захисника адвоката Лешанич Л. В., розглянувши матеріали, які надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_3, уродженки м. Острава, Чеська Республіка, мешканки АДРЕСА_1, працюючої ювеліром, такої, що раніше до адміністративної відповідальності не притягувалася, за ч. 2
ст. 204-1 КУпАП,
ВСТАНОВИЛА:
Згідно з протоколом про адміністративне правопорушення серії ЗхРУ № 143966 від 10.08.2024 ОСОБА_3 (ОСОБА_2) вчинила адміністративне правопорушення, а саме 09 серпня 2024 року о 15 год. 20 хв. на околиці населеного пункту Стужиця Ужгородського району Закарпатської області на відстані близько 4000 метрів до лінії державного кордону на напрямку 7 прикордонного знаку Словацької Республіки була виявлена та затримана гр. Чеської Республіки ОСОБА_3 (ОСОБА_2), яка здійснила незаконний перетин державного кордону в пішому порядку поза встановленими пунктами пропуску з Словацької Республіки в Україну на напрямку 2 прикордонного знаку Словацької Республіки в складі групи осіб спільно з гр. Чеської Республіки ОСОБА_4 (ОСОБА_5); своїми діями порушила вимоги ст. ст. 9, 12 Закону України «Про державний кордон» від 04.11.1991, відповідальність за що передбачена за ч. 2 ст. 204-1 КУпАП.
ОСОБА_6 у судове засідання не зʼявилася, про час, місце та дату розгляду справи повідомлена належним чином, шляхом вручення їй повістки про виклик до суду особисто.
У протоколі про адміністративне правопорушення серії ЗхРУ № 143966, складеному стосовно ОСОБА_7, міститься підпис останньої про її ознайомлення з тим, що розгляд справи про адміністративне правопорушення відбудеться у Великоберезнянському районному суді. Крім цього, у матеріалах справи наявна заява ОСОБА_7, в якій вона зазначає, що повідомлена про те, що розгляд справи про адміністративне правопорушення за ч. 2 ст. 204-1 КУпАП відбудеться у приміщенні Великоберезнянського районного суду Закарпатської області за адресою: смт. Великий Березний, вул. Шевченка, 22. Матеріали справи просить розглянути без її участі у звʼязку з неможливістю прибути до суду, оскільки перебуває у відрядженні.
Від ОСОБА_7 клопотань про відкладення розгляду справи не надходило.
Захисник ОСОБА_7 адвокат Лешанич Л. В. проти розгляду справи у відсутності ОСОБА_7 не заперечила, пояснивши, що ОСОБА_6 передана з української Сторони на словацьку Сторону в порядку реадмісії.
За змістом ст. 268 КУпАП України присутність особи, яка притягається до адміністративної відповідальності, при розгляді справи про адміністративні правопорушення, передбачені ст. 204-1 КУпАП, не є обовʼязковою.
Відтак, у відповідності до вимог ст. 268 КУпАП суддя вважає, що дану справу може бути розглянуто.
У судовому засіданні захисник ОСОБА_1 адвокат Лешанич Л. В., пояснила суду, що громадянка Чеської Республіки ОСОБА_6, не мала наміру перетинати державний кордон, в тому числі незаконно. Вказує, що ОСОБА_6 разом з ОСОБА_8 приїхала до Словацької Республіки з метою відпочинку в горах. Вказані особи перебували в горах з туристичною метою, вирушили в похід у пішому порядку в бік державного кордону по туристичному маршруту, в ході чого заблукали та випадково зайшли на територію України, оскільки не знали, як виглядають розмежувальні знаки. Просить, закрити провадження по справі на підставі ст. 247 КУпАП у звʼязку з відсутністю у діях ОСОБА_7 складу адміністративного правопорушення.
Заслухавши пояснення захисника, дослідивши матеріали справи про адміністративне правопорушення, суддя виходить з такого.
Відповідно до ч. 1 ст. 7 КУпАП ніхто не може бути підданий заходу впливу в звʼязку з адміністративним правопорушенням інакше як на підставах і в порядку, встановлених законом.
Адміністративним правопорушенням (проступком), згідно з ч. 1 ст. 9 КУпАП, визнається протиправна, винна (умисна або необережна) дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Згідно зі ст. 251 КУпАП доказами в справі про адміністративне правопорушення, є будь-які фактичні дані, на основі яких у визначеному законом порядку орган (посадова особа) встановлює наявність чи відсутність адміністративного правопорушення, винність даної особи в його вчиненні та інші обставини, що мають значення для правильного вирішення справи. Ці дані встановлюються протоколом про адміністративне правопорушення, поясненнями особи, яка притягається до адміністративної відповідальності, потерпілих, свідків, висновком експерта, речовими доказами, показаннями технічних приладів та технічних засобів, що мають функції фото - і кінозйомки, відеозапису, у тому числі тими, що використовуються особою, яка притягається до адміністративної відповідальності, або свідками, а також працюючими в автоматичному режимі, чи засобів фото - і кінозйомки, відеозапису, у тому числі тими, що використовуються особою, яка притягається до адміністративної відповідальності, або свідками, а також працюючими в автоматичному режимі, які використовуються при нагляді за виконанням правил, норм і стандартів, що стосуються забезпечення безпеки дорожнього руху, протоколом про вилучення речей і документів, а також іншими документами.
Відповідно до ст. 251 КУпАП, обовʼязок щодо збирання доказів покладається на осіб, уповноважених на складання протоколів про адміністративні правопорушення, визначених статтею 255 цього Кодексу.
Отже, тягар доказування на предмет доведеності винуватості особи у вчиненні нею інкримінованого їй адміністративного правопорушення покладено на особу, що складає протокол про адміністративне правопорушення.
Обовʼязок органу (особи), який склав протокол про адміністративне правопорушення нести тягар доказування, що є складовою презумпції невинуватості та забезпечення доведеності вини в сенсі ст. 62 Конституції України, ст. 6 Конвенції про захист прав людини і основоположних свобод та практики Європейського суду з прав людини звільняє особу від обовʼязку доводити свою непричетність до вчинення порушення.
Відповідно до ст. 280 КУпАП орган (посадова особа) при розгляді справи про адміністративне правопорушення зобовʼязаний зʼясувати, зокрема, чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні та інше.
Підставою для притягнення субʼєкта правопорушення до юридичної відповідальності є наявність в його діях складу правопорушення.
Склад правопорушення це сукупність передбачених законом обʼєктивних і субʼєктивних ознак діяння, які характеризують (визначають) його як правопорушення.
Склад правопорушення містить чотири необхідні елементи: обʼєкт, обʼєктивну сторону, субʼєкта і субʼєктивну сторону правопорушення.
Згідно з протоколом про адміністративне правопорушення ОСОБА_9 інкриміновано перетинання державного кордону України в пішому порядку поза пунктами пропуску через державний кордон зі Словацької Республіку в Україну у складі групи осіб спільно з ОСОБА_10, та такі її дії кваліфіковано за ч. 2 ст. 204-1 КУпАП.
Зі змісту ч. 2 ст. 204-1 КУпАП вбачається, що відповідальність, передбачена положеннях наведеної статті, настає у випадку перетинання або спроби перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади, якщо вони вчинені групою осіб або особою, яку протягом року було піддано адміністративному стягненню за одне з порушень, передбачених частиною першою цієї статті.
Обʼєктивна сторона правопорушення, передбаченого статтею 204-1 КУпАП, полягає у перетинанні або спробі перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або за документами, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади групою осіб.
Перетинання державного кордону поза пунктами пропуску через державний кордон може означати, що особа перетнула державний кордон: поза місцем розташування пункту пропуску; поза місцем, визначеним у пункті пропуску для безпосереднього перетинання державного кордону; хоча і в зазначеному місці, але в час, коли пункт пропуску не функціонував.
Субʼєктивна сторона вказаного правопорушення характеризується наявністю прямого умислу у особи, що перетинає такий кордон, спрямований на те, щоб його перетнути.
Тобто, здійснюючи дії щодо незаконного перетину державного кордону України, особа повинна усвідомлювати, що вона перетинає державний кордон України, вчиняє такий перетин у невстановлений законом спосіб та мати своєю метою потрапити на територію України саме у такий спосіб.
Як ідеться в протоколі про адміністративне правопорушення, громадянка Чеської Республіки ОСОБА_3 спільно із громадянином Чеської Республіки ОСОБА_11, 09 серпня 2024 року о 15 год. 20 хв. на околиці населеного пункту Стужиця Ужгородського району Закарпатської області на відстані близько 4000 метрів до лінії державного кордону на напрямку 7 прикордонного знаку Словацької Республіки була виявлена та затримана як така, що здійснила незаконний перетин державного кордону в пішому порядку поза встановленими пунктами пропуску з Словацької Республіки в Україну на напрямку 2 прикордонного знаку Словацької Республіки в складі групи осіб.
На підтвердження зазначених вище обставин, до протоколу про адміністративне правопорушення надано: протокол про адміністративне затримання громадянина Чеської Республіки ОСОБА_12 від 09.08.2024, у якому вказано, що 09 серпня 2024 року о 15 год. 20 хв. на околиці населеного пункту Стужиця Ужгородського району Закарпатської області на відстані близько 4000 метрів до лінії державного кордону напрямку 7 прикордонного знаку Словацької Республіки була виявлена та затримана гр. Чеської Республіки ОСОБА_3, яка здійснила незаконний перетин державного кордону в пішому порядку поза встановленими пунктами пропуску з Словацької Республіки в Україну на напрямку 2 прикордонного знаку Словацької Республіки в складі групи осіб спільно з гр. Чеської Республіки ОСОБА_4 (ОСОБА_5); протокол про адміністративне затримання ОСОБА_7 від 09.08.2024; копію протоколу про адміністративне правопорушення серії ЗхРУ № 143965 від 09.08.2024, складеного стосовно ОСОБА_13; витяг з книги прикордонної служби відділу прикордонної служби «ІНФОРМАЦІЯ_1» в період із 20.00 08.08.2024 року по 20.00 09.08.2024 року; копію Наказу НОМЕР_1 прикордонного загону Державної прикордонної служби України «Про реадмісію осіб» від 10.08.2024 № 2303 - АГ; довідку про результати проведення фільтраційно-перевірочних заходів з додатками від 09.08.2024.
Аналіз протоколу про адміністративне правопорушененя, складеного стосовно ОСОБА_7, та додатків до нього показує, що у ньому не вказано жодної вчиненої нею дії, яка б відповідала субʼєктивній стороні правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП.
Водночас, як убачається з довідки про результати проведення фільтраційно-перевірочних заходів від 09.08.2024, в результаті проведених оперативно-перевірочних заходів офіцером (оперуповноваженим) ПОРВ (з м. д. н. п. Великий Березний) ГОРВ НОМЕР_1 прикордонного загону лейтенанта ОСОБА_14, встановлено, що затримані громадяни Чехії перебували на відпочинку у Республіці Словаччина. 08.08.2024 вказані особи вирушили в похід у пішому порядку у бік державного кордону по туристичному маршруту «Кременець». Переночувавши у лісі, вирушили далі, в ході чого заблукали та не свідомо 09.08.2024 зайшли на територію України, де були виявлені представниками ДПСУ та затримані за незаконний перетин державного кордону України.
Вказані обставини підтвердила також захисник ОСОБА_7 адвокат Лешанич Л. В., яка в судовому засіданні пояснила, що ОСОБА_6 не мала наміру перетинати державний кордон України та опинилась на території України випадково, оскільки заблукала.
У відповідності до положень ст. 62 Конституції України обвинувачення не може ґрунтуватися на доказах, одержаних незаконним шляхом, а також на припущеннях. Усі сумніви щодо доведеності вини особи тлумачаться на її користь.
З огляду на викладене, суддя приходить до висновку, що в діях громадянки Чеської Республіки ОСОБА_7 відсутня субʼєктивна сторона адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, через відсутність в останньої умислу, спрямованого на перетинання державного кордону України. Вказаний факт підтверджується, в тому числі доданими до протоколу про адміністративне правопорушення матеріалами.
Згідно з ч. 1 ст. 247 КУпАП, провадження в справі про адміністративне правопорушення підлягає закриттю в разі відсутності події і складу адміністративного правопорушення.
Зважаючи на наведене суддя констатує про наівність підстав для закриття провадження у вказаній справі з огляду на відсутність в діях ОСОБА_7 складу адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП.
В силу положень ст. 40-1 КУпАП судовий збір стягненню з ОСОБА_7 не підлягає.
Керуючись ст. ст. 247, 283, КУпАП, суддя
ПОСТАНОВИЛА:
Справу про адміністративне правопорушення стосовно громадянки Чеської Республіки ОСОБА_1 (ОСОБА_2), передбачене ч. 2 ст. 204-1 КУпАП, закрити на підставі п. 1 ч. 1 ст. 247 КУпАП у звʼязку з відсутністю в її діях складу адміністративного правопорушення.
Постанова судді у справі про адміністративне правопорушення може бути оскаржена протягом десяти днів з дня її винесення до Закарпатського апеляційного суду шляхом подання апеляційної скарги через Великоберезнянський районний суд.
Постанова набирає законної сили після закінчення строку її оскарження.
Суддя О. В. Ротмістренко
=== ENTITIES ===
1:10    CASE_NUMBER        298/1594/24
5:1     HEARING_DATE       14 серпня 2024
6:7     COURT_RAYON        Великоберезнянського
6:43    COURT_OBLAST       Закарпатської
6:195   VPS                ІНФОРМАЦІЯ_1
6:321   BIRTH_SETTL        Острава
9:62    PROTOCOL           ЗхРУ № 143966
9:80    PROTO_DATE         10.08.2024
9:156   ARR_DATE           09 серпня 2024
9:178   ARR_TIME           15 год. 20 хв.
9:193   ARR_PLACE          на околиці
9:222   ARR_SETTL          Стужиця
9:230   ARR_RAYON          Ужгородського
9:251   ARR_OBLAST         Закарпатської
9:293   DIST               4000 метрів
9:345   ZNAK               7
9:367   CITIZEN            Словацької Республіки
9:420   CITIZEN            Чеської Республіки ОСОБА_3
9:566   BORDER_CNTRY       Словацької Республіки
9:610   ZNAK               2
9:632   CITIZEN            Словацької Республіки
9:688   CITIZEN            Чеської Республіки ОСОБА_4
11:54   PROTOCOL           ЗхРУ № 143966
16:91   CITIZEN            Чеської Республіки ОСОБА_6
34:71   CITIZEN            Чеської Республіки ОСОБА_3
34:122  CITIZEN            Чеської Республіки ОСОБА_11
34:151  ARR_DATE           09 серпня 2024
34:173  ARR_TIME           15 год. 20 хв.
34:188  ARR_PLACE          на околиці
34:217  ARR_SETTL          Стужиця
34:225  ARR_RAYON          Ужгородського
34:246  ARR_OBLAST         Закарпатської
34:288  DIST               4000 метрів
34:340  ZNAK               7
34:362  CITIZEN            Словацької Республіки
34:527  BORDER_CNTRY       Словацької Республіки
34:571  ZNAK               2
34:593  CITIZEN            Словацької Республіки
35:152  CITIZEN            Чеської Республіки ОСОБА_12
35:216  ARR_DATE           09 серпня 2024
35:238  ARR_TIME           15 год. 20 хв.
35:253  ARR_PLACE          на околиці
35:282  ARR_SETTL          Стужиця
35:290  ARR_RAYON          Ужгородського
35:311  ARR_OBLAST         Закарпатської
35:353  DIST               4000 метрів
35:402  ZNAK               7
35:424  CITIZEN            Словацької Республіки
35:477  CITIZEN            Чеської Республіки ОСОБА_3
35:613  BORDER_CNTRY       Словацької Республіки
35:657  ZNAK               2
35:679  CITIZEN            Словацької Республіки
35:735  CITIZEN            Чеської Республіки ОСОБА_4
35:825  DET_DATE           09.08.2024
35:894  PROTOCOL           ЗхРУ № 143965
35:912  PROTO_DATE         09.08.2024
35:1017 VPS                ІНФОРМАЦІЯ_1
37:216  SETTL_FROM         Великий Березний
40:74   CITIZEN            Чеської Республіки ОСОБА_7
46:63   CITIZEN            Чеської Республіки ОСОБА_1
46:135  RESOLUTION         закрити
