Єдиний унікальний номер 722/784/23
Номер провадження 3/722/342/23
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
25 квітня 2023 року м. Сокиряни
Суддя Сокирянського районного суду Чернівецької області Ратушенко О. М., розглянувши справу про адміністративне правопорушення, яка надійшла з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2, щодо ОСОБА_1, ІНФОРМАЦІЯ_3, зареєстрованого та проживаючого за адресою: АДРЕСА_1, громадянина України, пенсіонера, про притягнення до адміністративної відповідальності за ч. 1 ст. 204-1 КУпАП,
ВСТАНОВИВ:
ОСОБА_1, 23.04.2023 року о 06 год. 30 хв., здійснив незаконний перетин державного кордону з території України в Республіку Молдова поза пунктами пропуску, через державний кордон України, на напрямку прикордонного знаку № 0071 на території Вашковецької ОТГ Дністровського району Чернівецької області та був переданий в порядку реадмісії українській стороні в міждержавному пункті пропуску для автомобільного сполучення «Вашківці», чим порушив вимоги ст. ст. 9, 12 Закону України «Про Державний кордон України» від 04.11.1991 року, тобто вчинив адміністративне правопорушення, передбачене ч. 1 ст. 204-1 КУпАП.
ОСОБА_1 в судове засідання не зʼявився, однак подав до суду письмову заяву про розгляд справи без його участі. Крім того, в матеріалах справи містяться його письмові пояснення від 23.04.2023 року, в яких ОСОБА_1 пояснив, що він 23.04.2023 року о 03 год. 00 хв. вийшов з дому та пішов у сторону кордону, оскільки хотів провідати свою сестру, яка проживає в Республіці Молдова. Так як була ніч, він подумав, що на пункті пропуску всі сплять, тому пройшов повз нього та вирішив, що йому за це нічого не буде.
Винуватість ОСОБА_1 у вчиненні даного адміністративного правопорушення підтверджується дослідженими письмовими доказами, наявними в матеріалах справи, а саме: протоколом про адміністративне правопорушення серії ЗхРУ № 134580 від 23.04.2023 року, письмовими поясненнями ОСОБА_1 від 23.04.2023 року, рапортом начальника відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_4» (тип Б) відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип Б) ОСОБА_2, копією акта прийому - передачі громадянина на українсько-молдавському державному кордоні від 23.04.2023 року, копією заяви громадянина, підлягаючого реадмісії від 23.04.2023 року.
Відповідно до статті 24 КУпАП стягнення за адміністративне правопорушення накладається у межах, установлених цим Кодексом та іншими законами України.
Відповідно до статті 23 КУпАП, адміністративне стягнення є мірою відповідальності і застосовується з метою виховання особи, яка вчинила адміністративне правопорушення, в дусі додержання законів України, поваги до правил співжиття, а також запобігання вчиненню нових правопорушень як самим правопорушником, так і іншими особами.
Згідно ст. 33 КУпАП при накладенні стягнення враховуються характер вчиненого правопорушення, особа порушника, ступінь його вини, майновий стан, обставини, що помʼякшують і обтяжують відповідальність.
Відповідно до ст. 22 КУпАП України при малозначності вчиненого правопорушення орган, уповноважений вирішувати справу, може звільнити правопорушника від адміністративної відповідальності і обмежитись усним зауваженням.
Так, враховуючи характер вчиненого правопорушення, особу порушника, а саме те, що ОСОБА_1 є особою, яка не підлягає призову на військову службу під час мобілізації, пенсіонер, відсутність обтяжуючих відповідальність обставин, а також те, що тяжких наслідків не настало, вважаю, що ОСОБА_1 можливо звільнити від адміністративної відповідальності, за вчинення адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, у звʼязку з малозначністю вчиненого ним діяння, обмежившись усним зауваженням.
Керуючись ст. ст. 22, 23, 33, 245, 251, 252, 280, 283, 284, 287 КУпАП, -
ПОСТАНОВИВ:
Відповідно до ст. 22 КУпАП звільнити ОСОБА_1 від адміністративної відповідальності, передбаченої ч. 1 ст. 204-1 КУпАП, з підстав малозначності вчиненого ним адміністративного правопорушення, обмежившись усним зауваженням.
Провадження в справі про адміністративне правопорушення за ч. 1 ст. 204-1 КУпАП щодо ОСОБА_1 закрити.
Постанова може бути оскаржена в апеляційному порядку до Чернівецького апеляційного суду протягом десяти днів з дня її винесення шляхом подачі апеляційної скарги через Сокирянський районний суд.
Суддя:
=== ENTITIES ===
1:25    CASE_NUMBER        722/784/23
5:1     HEARING_DATE       25 квітня 2023
6:7     COURT_RAYON        Сокирянського
6:36    COURT_OBLAST       Чернівецької
6:173   VPS                ІНФОРМАЦІЯ_1
6:295   CITIZEN            України
8:10    ARR_DATE           23.04.2023
8:28    ARR_TIME           06 год. 30 хв.
8:113   BORDER_CNTRY       Республіку Молдова
8:222   ZNAK               0071
8:240   ARR_GROMADA        Вашковецької
8:257   ARR_RAYON          Дністровського
8:279   ARR_OBLAST         Чернівецької
9:229   ARR_DATE           23.04.2023
9:247   ARR_TIME           03 год. 00 хв.
9:410   ARR_PLACE          на пункті пропуску
10:212  PROTOCOL           ЗхРУ № 134580
10:230  PROTO_DATE         23.04.2023
10:363  VPS                ІНФОРМАЦІЯ_4
10:414  VPS                ІНФОРМАЦІЯ_1
10:538  READM_DATE         23.04.2023
19:94   RESOLUTION         закрити
