Справа № 458/33/22
3/458/53/2022
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
11.01.2022 м. Турка
Суддя Турківського районного суду Львівської області Кшик О. І., особи, яка притягається до адміністративної відповідальності ОСОБА_1 (ОСОБА_2), захисника - адвоката Дик С. І., перекладача Кулеши В. С., розглянувши матеріали справи, які надійшли від Відділу прикордонної служби "Сянки" (тип В) 7 Карпатського прикордонного загону Західного регіонального управління Прикордонної служби України про притягнення до адміністративної відповідальності
- ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, громадянки Турецької Республіки, жительки АДРЕСА_1, непрацюючої,
за ч. 2 ст. 204-1 КУпАП, якій розʼяснені права за ст. 268 КУпАП,
встановив:
07.01.2022 о 07 год. 30 хв. ОСОБА_1 (ОСОБА_2), діючи у складі групи осіб з двома громадянами Турецької Республіки, вчинила незаконне перетинання державного кордону з України в Республіку Польща поза пунктами пропуску на напрямку 367 прикордонного знаку на ділянці відповідальності відділення інспекторів прикордонної служби " Лопушанка " (тип В) відділу прикордонної служби " Сянки " (тип В) на території Турківської міської ради Самбірського району Львівської області, внаслідок чого 07.01.2022 була затримана посадовими особами Прикордонної Варти Республіки Польща.
08.01.2022 о 19 год. 50 хв. на підставі ст. 3 та 5 Угоди між Україною та Європейським співтовариством " Про реадмісію осіб " ОСОБА_1 (ОСОБА_2) була передана на територію України представникам відділення інспекторів прикордонної служби " Лопушанка " (тип В) відділу прикордонної служби «Сянки» в пункті пропуску через державний кордон «Смільниця-Кросценко».
Такими діями ОСОБА_1 (ОСОБА_2) порушила вимоги ст. 9 Закону України «Про державний кордон України» та вчинила адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП.
У судовому засіданні ОСОБА_1 (ОСОБА_2) вину визнала повністю та пояснила, що з метою працевлаштування, бажання кращого життя, через політичні розбіжності в сімʼї, разом зі своєю сестрою та товаришем незаконно, поза пунктом пропуску, перетнула державний кордон з України в Республіку Польща, де була затримана поліцейськими Республіки Польща, а наступного дня була передана українським прикордонникам. Розкаялась у вчиненому, жалкує про такі свої дії, зазначила, що після повернення додому, буде виробляти візу, щоб в законному порядку мати змогу виїхати в іншу країну.
Заслухавши особу, яка притягається до адміністративної відповідальності, дослідивши матеріали справи, оцінивши всі наявні докази в їх сукупності, суд встановив наступне.
Дії ОСОБА_1 (ОСОБА_2) кваліфіковано за ч. 2 ст. 204-1 КУпАП як незаконне перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, вчинене групою осіб.
Відповідно до положень ст. 9 Закону України «Про державний кордон України» перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку. Залізничне, автомобільне, морське, річкове, поромне, повітряне та пішохідне сполучення через державний кордон України здійснюється в пунктах пропуску, що встановлюються Кабінетом Міністрів України відповідно до законодавства і міжнародних договорів України, а також поза пунктами пропуску через державний кордон України у випадках, визначених законодавством. Пункт пропуску через державний кордон України - це спеціально виділена територія на залізничних та автомобільних станціях, у морських і річкових портах, аеропортах (аеродромах) з комплексом будівель, споруд і технічних засобів, де здійснюються прикордонний, митний та інші види контролю і пропуск через державний кордон осіб, транспортних засобів, вантажів та іншого майна.
Статтею 12 цього Закону передбачено, що пропуск осіб, які перетинають державний кордон України, здійснюється органами Державної прикордонної служби України за дійсними документами на право вʼїзду на територію України або виїзду з України.
Вчинення ОСОБА_1 (ОСОБА_2) адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП підтверджено такими доказами у справі: протоколом про адміністративне правопорушення серії ЗхРУ № 239075 від 09 січня 2022 року, протоколом про адміністративне затримання від 08 січня 2022 року, протоколом реадмісії / допуску від 08.01.2022, копією паспорта ОСОБА_1 (ОСОБА_2), поясненнями ОСОБА_1 (ОСОБА_2) в судовому засіданні та письмовими матеріалами справи.
Відтак, всебічно, повно та обʼєктивно зʼясувавши обставини справи в їх сукупності, дослідивши та оцінивши зібрані докази, суд дійшов висновку, що ОСОБА_1 (ОСОБА_2) порушила ст. 9 Закону України «Про державний кордон України» та в її діях є склад адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП незаконне перетинання державного кордону України поза пунктом пропуску через державний кордон України, вчинене групою осіб.
При накладенні адміністративного стягнення, суд бере до уваги характер та обставини вчиненого правопорушення, дані про особу, яка притягається до адміністративної відповідальності, визнання вини як помʼякшуючу обставину, відсутність обтяжуючих обставин, та вважає за необхідне застосувати до ОСОБА_1 (ОСОБА_2) адміністративне стягнення у виді штрафу в розмірі в розмірі 500 неоподатковуваних мінімумів доходів громадян, що становить 8 500,00 грн.
Відповідно до ст. 40-1 КУпАП з ОСОБА_1 (ОСОБА_2) необхідно стягнути судовий збір у розмірі 496,20 грн.
Керуючись ст. 40-1, ч. 2 ст. 204-1, ст. 251, 283, 284 КУпАП,
ПОСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) визнати винуватою у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП та застосувати до неї адміністративне стягнення у виді адміністративного штрафу у розмірі 500 неоподатковуваних мінімумів доходів громадян, що становить 8 500 (вісім тисяч пʼятсот) гривень.
Стягнути з ОСОБА_1 (ОСОБА_2) в дохід держави судовий збір у розмірі 496,20 грн. (чотириста девʼяносто шість гривень двадцять копійок).
Постанова може бути предʼявлена до виконання протягом трьох місяців, що обчислюється з наступного дня після набрання постановою законної сили.
Постанова у справі про адміністративне правопорушення набирає законної сили після закінчення строку оскарження цієї постанови.
Постанова по справі про адміністративне правопорушення може бути оскаржена протягом десяти днів з дня її винесення до Львівського апеляційного суду прокурором у випадках, передбачених ч. 5 ст. 7 КУпАП, особою, щодо якої її винесено, а також потерпілим.
Суддя О. І. Кшик
=== ENTITIES ===
1:10    CASE_NUMBER        458/33/22
5:1     HEARING_DATE       11.01.2022
6:7     COURT_RAYON        Турківського
6:35    COURT_OBLAST       Львівської
6:280   VPS                Сянки
7:47    CITIZEN            Турецької Республіки
10:1    ARR_DATE           07.01.2022
10:14   ARR_TIME           07 год. 30 хв.
10:94   CITIZEN            Турецької Республіки
10:177  BORDER_CNTRY       Республіку Польща
10:230  ZNAK               367
10:327  VPS                Лопушанка
10:377  VPS                Сянки
10:406  ARR_GROMADA        Турківської
10:431  ARR_RAYON          Самбірського
10:451  ARR_OBLAST         Львівської
10:486  ARR_DATE           07.01.2022
10:531  GUARD              Прикордонної Варти Республіки Польща
11:1    ARR_DATE           08.01.2022
11:14   ARR_TIME           19 год. 50 хв.
11:238  VPS                Лопушанка
11:287  VPS                Сянки
11:294  READM_PLACE        в пункті пропуску через державний кордон
13:273  BORDER_CNTRY       Республіку Польща
13:324  BORDER_CNTRY       Республіки Польща
18:188  PROTOCOL           ЗхРУ № 239075
18:206  PROTO_DATE         09 січня 2022
18:272  DET_DATE           08 січня 2022
18:327  READM_DATE         08.01.2022
20:344  RESOLUTION         штрафу
20:434  FINE               8 500,00
24:190  RESOLUTION         штрафу
24:270  FINE               8 500
