308/1019/22
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
26.01.2022 м. Ужгород
Суддя Ужгородського міськрайонного суду Закарпатської області Дергачова Н. В., розглянувши адміністративні матеріали відділу прикордонної служби «Новоселиця» 94 прикордонного загону Західного регіонального управління Державної прикордонної служби України про притягнення до адміністративної відповідальності громадянина Республіки Молдова ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, проживаючого: АДРЕСА_1, тимчасово не працюючого, -
за ч. 2 ст. 204-1 КпАП України, -
ВСТАНОВИВ:
24 січня 2022 року о 16 год. 00 хв. в порядку Угоди між Україною та Європейським Співтовариством про реадмісію осіб, встановленим порядком був переданий на територію України з Словацької Республіки громадянин Республіки Молдова ОСОБА_3 (ОСОБА_2), який 23.01.2022 року, о 20 год. 20 хв., був виявлений та затриманий прикордонною поліцією Словацької Республіки в населеному пункті Порубка за незаконне перетинання державного кордону з України в Словацьку Республіку поза межами пунктів пропуску в складі групи осіб (дві особи). Своїми діями громадянин порушив вимоги ст. 9 та 12 Закону України «Про державний кордон України» від 04.11.1991 року.
На підтвердження вини громадянина Республіки Молдова ОСОБА_3 (ОСОБА_2) надані: протокол про адміністративне правопорушення ЗхРУ № 010162 від 26.01.2022 року, протокол про адміністративне затримання від 24.01.2022 року, протокол особистого огляду, огляду речей та вилучення речей і документів від 24.01.2022 року, акт приймання - передавання особи від 24.01.2022 року, копія сторінок паспорта.
В судове засідання громадянин Республіки Молдова ОСОБА_3 (ОСОБА_2), не прибув, про причини неявки суд не повідомив, разом з тим, в матеріалах справи наявна його заява із якої вбачається, що останній просить розглядати справу у його відсутності, вину у вчиненні ним адміністративного правопорушення передбаченого ст. 204-1 ч. 2 КУпАП визнав повністю.
Дослідивши матеріали справи, суд приходить до висновку, що в діях громадянина Республіки Молдова ОСОБА_3 (ОСОБА_2) є ознаки правопорушення, передбаченого ч. 2 ст. 204-1 КпАП України - перетинання або спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади, вчинене групою осіб.
Суд, при призначенні стягнення, враховує характер вчиненого правопорушення, особу правопорушника, ступінь його вини, майновий стан, фактичні обставини справи та приходить до висновку, що на громадянина Республіки Молдова ОСОБА_3 (ОСОБА_2) слід накласти адміністративне стягнення у вигляді штрафу.
Відповідно до ст. 40-1 КУпАП, п. 5 ч. 2 ст. 4 Закону України «Про судовий збір» з гр. громадянина Республіки Молдова ОСОБА_3 (ОСОБА_2) підлягає стягненню судовий збір у сумі 496,20 грн.
На підставі викладеного, керуючись ст. ч. 2 ст. ст. 204-1, 256, 278, 283, 284, КпАП України, -
ПОСТАНОВИВ:
Громадянина Республіки Молдова ОСОБА_3 (ОСОБА_2), ІНФОРМАЦІЯ_1, проживаючого: Республіка Молдова, тимчасово не працюючого, визнати винним у вчиненні правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП України та накласти на нього адміністративне стягнення у вигляді штрафу у розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що складає 8500 (вісім тисяч пʼятсот) гривень.
Стягнути з громадянина Республіки Молдова ОСОБА_3 (ОСОБА_2), ІНФОРМАЦІЯ_1, проживаючого: Республіка Молдова, тимчасово не працюючого, судовий збір у розмірі 496 (чотириста девʼяносто шість) гривень 20 копійок судового збору.
На постанову може бути подана апеляція на протязі десяти днів до Закарпатського апеляційного суду.
Суддя Ужгородського
міськрайонного суду
Закарпатської області Н. В. Дергачова
=== ENTITIES ===
1:1     CASE_NUMBER        308/1019/22
4:1     HEARING_DATE       26.01.2022
5:7     COURT_RAYON        Ужгородського
5:41    COURT_OBLAST       Закарпатської
5:147   VPS                Новоселиця
5:321   CITIZEN            Республіки Молдова
8:1     ARR_DATE           24 січня 2022
8:22    ARR_TIME           16 год. 00 хв.
8:177   BORDER_CNTRY       Словацької Республіки
8:210   CITIZEN            Республіки Молдова
8:253   ARR_DATE           23.01.2022
8:272   ARR_TIME           20 год. 20 хв.
8:316   GUARD              прикордонною поліцією
8:338   CITIZEN            Словацької Республіки
8:380   ARR_SETTL          Порубка
8:444   BORDER_CNTRY       Словацьку Республіку
9:35    CITIZEN            Республіки Молдова
9:124   PROTOCOL           ЗхРУ № 010162
9:142   PROTO_DATE         26.01.2022
9:203   DET_DATE           24.01.2022
9:352   READM_DATE         24.01.2022
10:31   CITIZEN            Республіки Молдова
11:79   CITIZEN            Республіки Молдова
12:203  CITIZEN            Республіки Молдова
13:99   CITIZEN            Республіки Молдова
16:13   CITIZEN            Республіки Молдова
16:266  RESOLUTION         штрафу
16:349  FINE               8500
17:24   CITIZEN            Республіки Молдова
19:7    COURT_RAYON        Ужгородського
21:1    COURT_OBLAST       Закарпатської
