Справа №: 297/1074/23
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
29 березня 2023 року м. Берегове
Суддя Берегівського районного суду Закарпатської області Михайлишин В. М., розглянувши матеріали, що надійшли з ВІДДІЛУ ПРИКОРДОННОЇ СЛУЖБИ «ЛУЖАНКА» ІНФОРМАЦІЯ_1 про притягнення до адміністративної відповідальності:
ОСОБА_1, ІНФОРМАЦІЯ_2, уродженця с. Крайнє, Сакського району, АР Крим, мешканця АДРЕСА_1, громадянина України, непрацюючого,
за ч. 1 ст. 204-1 КУпАП,
ВСТАНОВИВ:
Згідно протоколу про адміністративне правопорушення серії ЗхРУ № 005883 від 26.03.2023 року: 25 березня 2023 року близько 16 години 35 хвилин в міжнародному пункті пропуску для автомобільного сполучення «Лужанка» (територія Великобийганської обʼєднаної територіальної громади Берегівського району Закарпатської області) в порядку реадмісії був переданий угорською стороною та в подальшому затриманий громадянин України ОСОБА_1, ІНФОРМАЦІЯ_3. Шляхом опитування особи встановлено, що громадянин України ОСОБА_1 близько 06 години 00 хвилини 25 березня 2023 року перетнув державний кордон з України в Угорщину поза встановленим пунктом пропуску на напрямку 172 прикордонного знаку.
Своїми діями громадянин України ОСОБА_1 порушив 9, 12 Закону України «Про державний кордон України», тобто вчинив адміністративне правопорушення, відповідальність за яке передбачена ч. 1 ст. 204-1 КУпАП.
В суд ОСОБА_1 доставлений не був. При цьому, до матеріалів справи про адміністративне правопорушення було долучено заяву ОСОБА_1, в якій останній просив розглянути справу без його участі, свою провину визнав повністю.
У відповідності до ч. 2 ст. 268 КУпАП присутність особи, яка притягається до адміністративної відповідальності під час розгляду даної справи не є обовʼязковою.
Перевіривши матеріали справи, а саме: протокол про адміністративне правопорушення від 26.03.2023 року; протокол про адміністративне затримання від 25.03.2023 року; протокол особистого огляду, огляду речей та вилучення речей і документів від 25.03.2023 року; письмові пояснення ОСОБА_1; копію паспорту громадянина України для виїзду за кордон та копію паспорта громадянина України ОСОБА_1; копію Акту приймання - передавання особи від 25.03.2023 року; заяву ОСОБА_1; суд вважає, що громадянин України ОСОБА_1 своїми діями скоїв правопорушення, передбачене ч. 1 ст. 204-1 КУпАП.
На підставі наведеного, враховуючи, що громадянин України ОСОБА_1 вперше притягується до адміністративної відповідальності, свою вину визнав, суд вважає, що до нього слід застосувати адміністративне стягнення, передбачене санкцією ч. 1 ст. 204-1 КУпАП у вигляді штрафу без конфіскації знарядь і засобів вчинення правопорушення.
Керуючись ч. 1 ст. 204-1, ст. 283, п. 1 ст. 284 КУпАП, суд
ПОСТАНОВИВ:
ОСОБА_1 визнати винним у вчиненні адміністративного правопорушення передбаченого ч. 1 ст. 204-1 КУпАП та накласти на нього стягнення у вигляді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500 (вісім тисяч пʼятсот) гривень 00 копійок без конфіскації знарядь і засобів вчинення правопорушення.
Стягнути з ОСОБА_1 в дохід держави судовий збір в сумі 536 (пʼятсот тридцять шість) гривень 80 копійок.
Вилучені під час огляду речі і документи згідно переліку протоколу особистого огляду, огляду речей та вилучення речей і документів від 25.03.2023 року повернути ОСОБА_1..
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова може бути оскаржена до Закарпатського апеляційного суду особою, яку притягнуто до адміністративної відповідальності або прокурором протягом десяти днів з дня винесення постанови.
Суддя Віталій МИХАЙЛИШИН
=== ENTITIES ===
1:11    CASE_NUMBER        297/1074/23
4:1     HEARING_DATE       29 березня 2023
5:7     COURT_RAYON        Берегівського
5:36    COURT_OBLAST       Закарпатської
5:142   VPS                ЛУЖАНКА
6:37    BIRTH_SETTL        Крайнє
6:45    BIRTH_RAYON        Сакського
6:103   CITIZEN            України
9:59    PROTOCOL           ЗхРУ № 005883
9:77    PROTO_DATE         26.03.2023
9:94    ARR_DATE           25 березня 2023
9:123   ARR_TIME           16 години 35 хвилин
9:143   ARR_PLACE          в міжнародному пункті пропуску для автомобільного сполучення «Лужанка»
9:225   ARR_GROMADA        Великобийганської
9:277   ARR_RAYON          Берегівського
9:298   ARR_OBLAST         Закарпатської
9:412   CITIZEN            України
9:494   CITIZEN            України
9:598   BORDER_CNTRY       Угорщину
9:654   ZNAK               172
10:25   CITIZEN            України
13:87   PROTO_DATE         26.03.2023
13:148  DET_DATE           25.03.2023
13:314  PASSPORT           України
13:373  PASSPORT           України
13:435  READM_DATE         25.03.2023
13:493  CITIZEN            України
14:51   CITIZEN            України
17:144  RESOLUTION         штрафу
17:229  FINE               8500
19:136  PROTO_DATE         25.03.2023
