308/509/22
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
13 січня 2022 року м. Ужгород
Суддя Ужгородського міськрайонного суду Закарпатської області Логойда І. В., розглянувши матеріали справи, що надійшли від 94 прикордонного загону відділу прикордонної служби "Ужгород" Західного регіонального управління Державної прикордонної служби України про притягнення до адміністративної відповідальності громадянина Афганістану ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, місце проживання - Афганістан, тимчасово непрацюючого, документ, що посвідчує особу - ІD картка № 1396-0900-69990, видана 21.12.2019, за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
До Ужгородського міськрайонного суду Закарпатської області надійшов протокол про адміністративне правопорушення ЗхРУ № 010923 від 13.01.2022, згідно з яким об 11 год. 00 хв. 10 січня 2022 року в порядку Угоди між Україною та Європейським Співтовариством про реадмісію осіб, встановленим порядком був переданий на територію України з Словаччини, який був затриманий 06 січня 2022 року о 02:50 київського часу близько 1700 м від державного кордону на напрямку 308-309 п/зн, за незаконне перетинання державного кордону з України в Словацьку Республіку, поза межами пунктів пропуску, у складі групи осіб. Своїми діями порушив вимоги ст. 9 Закону України «Про державний кордон», за що передбачена відповідальність за ч. 2 ст. 204-1 КУпАП.
Особа, яка притягається до відповідальності громадянин Афганістану ОСОБА_1 (ОСОБА_2) в судове засідання не зʼявився, в матеріалах справи наявна його письмова заява про розгляд справи без його участі. Свою вину визнає. На заяві міститься підпис перекладача.
Дослідивши та оцінивши наявні в матеріалах справи докази в їх сукупності та взаємозвʼязку, суд приходить до наступних висновків.
За положеннями ст. 280 КУпАП суддя при розгляді справи про адміністративне правопорушення зобовʼязаний зʼясувати: чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні, чи підлягає вона адміністративній відповідальності, чи є обставини, що помʼякшують і обтяжують відповідальність, а також зʼясувати інші обставини, що мають значення для правильного вирішення справи.
Частиною 2 ст. 204-1 КУпАП передбачена адміністративна відповідальність за перетинання або спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади, вчинене групою осіб.
Винуватість ОСОБА_1 (ОСОБА_2) у вчиненні адміністративного правопорушення підтверджується матеріалами справи, а саме: протоколом про адміністративне правопорушення ЗхРУ № 010923 від 13.01.2022 року; письмовою заявою особи, яка притягається до адміністративної відповідальності, про визнання вини із засвідченням здійснення перекладу перекладачем, протоколом про адміністративне затримання від 10.01.2022 року; протоколом особистого огляду, огляду речей та вилучення речей і документів від 10.01.2022 року; актом приймання - передавання особи від 10.01.2022 та іншими матеріалами у їх сукупності.
Враховуючи наведене, суд вважає, що в діях ОСОБА_1 (ОСОБА_2) наявний склад адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП.
Відповідно до ст. 33 КУпАП стягнення за адміністративне правопорушення накладається у межах, установлених цим Кодексом та іншими законами України. При накладанні стягнення враховуються характер вчиненого правопорушення, особа порушника, ступінь його вини, обставини, що помʼякшують і обтяжують відповідальність.
З врахуванням даних про особу правопорушника у сукупності із обставинами справи та ступеня тяжкості вчиненого ним правопорушення, для досягнення мети адміністративного стягнення, визначеної ст. 23 КУпАП, суд вважає, що до ОСОБА_1 (ОСОБА_2) слід застосувати адміністративне стягнення у виді штрафу.
Відповідно до ст. 40-1 КУпАП, у разі винесення суддею постанови про накладання адміністративного стягнення, особою, на яку накладено таке стягнення, сплачується судовий збір у відповідності до ст. 4 Закону України «Про судовий збір» в розмірі 0,2 розміру прожиткового мінімуму для працездатних осіб, що становить 496,20 грн.
Керуючись ст. ст. 40-1, 204-1, 283, 284, 287-291 Кодексу України про адміністративні правопорушення, суд
ПОСТАНОВИВ:
Визнати громадянина Афганістану ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, винним у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП та накласти на нього адміністративне стягнення у виді штрафу у розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500,00 грн. (вісім тисяч пʼятсот гривень 00 коп.).
Стягнути з громадянина Афганістану ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, місце проживання - Афганістан, тимчасово непрацюючого, документ, що посвідчує особу - ІD картка № 1396-0900-69990, видана 21.12.2019, на користь держави судовий збір в розмірі 496 (чотириста девʼяносто шість) грн. 20 коп.
Постанова може бути оскаржена до Закарпатського апеляційного суду протягом десяти днів з дня винесення постанови особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником, а також прокурором у випадках, передбачених частиною пʼятою статті 7 та частиною першою статті 287 цього Кодексу.
Постанова у справі про адміністративне правопорушення набирає законної сили після закінчення строку на її оскарження.
Строк предʼявлення постанови до виконання три місяці з дня набрання постановою законної сили.
Суддя Ужгородського міськрайонного суду
Закарпатської області І. В. Логойда
=== ENTITIES ===
1:1     CASE_NUMBER        308/509/22
4:1     HEARING_DATE       13 січня 2022
5:7     COURT_RAYON        Ужгородського
5:41    COURT_OBLAST       Закарпатської
5:177   VPS                Ужгород
5:324   CITIZEN            Афганістану
7:4     COURT_RAYON        Ужгородського
7:38    COURT_OBLAST       Закарпатської
7:113   PROTOCOL           ЗхРУ № 010923
7:131   PROTO_DATE         13.01.2022
7:160   ARR_TIME           11 год. 00 хв.
7:334   BORDER_CNTRY       Словаччини
7:366   ARR_DATE           06 січня 2022
7:387   ARR_TIME           02:50
7:417   DIST               1700 м
7:459   ZNAK               308-309
7:529   BORDER_CNTRY       Словацьку Республіку
8:56    CITIZEN            Афганістану
12:165  PROTOCOL           ЗхРУ № 010923
12:183  PROTO_DATE         13.01.2022
12:394  DET_DATE           10.01.2022
12:547  READM_DATE         10.01.2022
19:21   CITIZEN            Афганістану
19:207  RESOLUTION         штрафу
20:24   CITIZEN            Афганістану
24:7    COURT_RAYON        Ужгородського
25:1    COURT_OBLAST       Закарпатської
