Справа № 455/177/22
Провадження № 3/455/149/2022
ПОСТАНОВА
Іменем України
11 лютого 2022 року м. Старий Самбір
Суддя Старосамбірського районного суду Львівської області Кушнір А. В., з участю особи, яка притягається до адміністративної відповідальності ОСОБА_1 (ОСОБА_2), його захисника адвоката Дик С. І., перекладача Іванчук Г. В., розглянувши матеріали справи, що надійшли з відділу прикордонної служби «Смільниця» 7 Карпатського прикордонного загону Західного регіонального управління Державної прикордонної служби України, про притягнення до адміністративної відповідальності
ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, громадянина Народної Республіки Бангладеш, жителя АДРЕСА_1, непрацюючого, який раніше до адміністративної відповідальності не притягалася (зі слів),
за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення (надалі КУпАП),
розʼяснивши особі, яка притягається до адміністративної відповідальності положення ст. 63 Конституції України та права, передбачені ст. 268 КУпАП,
ВСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) у групі з громадянином Народної Республіки Бангладеш ОСОБА_3 (ОСОБА_4), 07.02.2022 о 23 годині 50 хвилин вчинив незаконне перетинання державного кордону з України в Республіку Польща, поза пунктами пропуску через державний кордон України, на напрямку 469 прикордонного знаку, на ділянці відповідності відділення інспекторів прикордонної служби «Нижанковичі» (тип В) відділу прикордонної служби «Смільниця» (тип Б), що на території Добромильської міської ради Самбірського району Львівської області, внаслідок чого, 07.02.2022 був затриманий посадовими особами Прикордонної Варти Республіки Польща, та 09.02.2022 о 14 годині 10 хвилин на підставі ст. ст. 3.5 Угоди між Україною та Європейським Співтовариством «Про реадмісію осіб» був переданий на територію України представникам відділення інспекторів прикордонної служби «Нижанковичі» (тип Б) в пункті пропуску через державний кордон «Смільниця-Кросценко».
В судовому засіданні особа, яка притягається до адміністративної відповідальності - ОСОБА_1 (ОСОБА_2) провину визнав та підтвердив обставини, що наведені в протоколі про адміністративне правопорушення. Щиро розкаявся у вчиненому.
Крім визнання своєї вини, винність особи, яка притягається до адміністративної відповідальності, доводиться такими доказами по справі: протоколом про адміністративне правопорушення Серії ЗхРУ № 239087 від 09.02.2022, протоколом про адміністративне затримання від 09.02.2022, протоколом особистого огляду, огляду речей та вилучення речей і документів від 09.02.2022, схемою ділянки ВІПС «ІНФОРМАЦІЯ_2», протоколом реадмісії / Допуску від 09.02.2022, письмовими поясненнями ОСОБА_1 (ОСОБА_2) від 10.02.2022, копією паспорта громадянина Народної Республіки Бангладеш ОСОБА_1 (ОСОБА_2).
Аналізуючи наведені докази, приходжу до переконання в доведенні винності ОСОБА_1 (ОСОБА_2) у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, вчинена групою осіб.
Обставиною, що помʼякшує відповідальність за адміністративне правопорушення, відповідно до статті 34 КУпАП, є щире розкаяння винного.
Обставин, що обтяжують відповідальність за адміністративне правопорушення, відповідно до статті 35 КУпАП, не встановлено.
Статтею 16 КУпАП передбачено, що іноземці і особи без громадянства, які перебувають на території України, підлягають адміністративній відповідальності на загальних підставах з громадянами України.
Враховуючи, у відповідності до вимог ст. 33 КУпАП, характер вчиненого правопорушення, особу порушника, який є іноземцем, ступінь його вини та майновий стан, обставину, що помʼякшує відповідальність за адміністративне правопорушення щире розкаяння винного, також беручи до уваги відсутність обставин, що обтяжують відповідальність за адміністративне правопорушення, вважаю за необхідне застосувати до ОСОБА_1 (ОСОБА_2) адміністративне стягнення у виді штрафу в мінімальному розмірі в межах установлених санкцією ч. 2 ст. 204-1 КУпАП, без конфіскації знарядь і засобів вчинення правопорушення, оскільки такі відсутні, що за своїм видом та мірою відповідає, визначеній у ст. 23 КУпАП, меті накладення адміністративного стягнення, і є необхідним й достатнім для виховання особи, яка вчинила адміністративне правопорушення в дусі додержання законів України, поваги до правил співжиття, а також запобіганню вчиненню правопорушень як самим правопорушником, так і іншими особами.
Відповідно до вимог ст. 40-1 КУпАП та ст. 4 Закону України «Про судовий збір» слід стягнути з особи, на яку накладено адміністративне стягнення, судовий збір в дохід держави в розмірі 0,2 розміру прожиткового мінімуму для працездатних осіб, що становить 496, 2 гривень (2481 грн. х 0, 2 = 496, 2 грн.).
Керуючись ст. ст. 16, 23, 33, 34, 40-1, 204-1 ч. 2, 283, 284 КУпАП, ст. 4 Закону України «Про судовий збір», суддя
ПОСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення, та накласти на нього адміністративне стягнення у виді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500 (вісім тисяч пʼятсот) гривень 00 копійок.
Стягнути з ОСОБА_1 (ОСОБА_2) судовий збір на користь держави в розмірі 496 (чотириста девʼяносто шість) гривень 20 копійок.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови до Львівського апеляційного суду через Старосамбірський районний суд Львівської області.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова підлягає предʼявленню до виконання протягом трьох місяців з дня її винесення. В разі оскарження перебіг строку давності зупиняється до розгляду скарги.
Суддя А. В. Кушнір
=== ENTITIES ===
1:10    CASE_NUMBER        455/177/22
5:1     HEARING_DATE       11 лютого 2022
6:7     COURT_RAYON        Старосамбірського
6:40    COURT_OBLAST       Львівської
6:297   VPS                Смільниця
7:46    CITIZEN            Народної Республіки Бангладеш
11:42   CITIZEN            Народної Республіки Бангладеш
11:91   ARR_DATE           07.02.2022
11:104  ARR_TIME           23 годині 50 хвилин
11:184  BORDER_CNTRY       Республіку Польща
11:270  ZNAK               469
11:364  VPS                Нижанковичі
11:414  VPS                Смільниця
11:450  ARR_GROMADA        Добромильської
11:478  ARR_RAYON          Самбірського
11:498  ARR_OBLAST         Львівської
11:534  ARR_DATE           07.02.2022
11:579  GUARD              Прикордонної Варти Республіки Польща
11:620  READM_DATE         09.02.2022
11:842  VPS                Нижанковичі
11:863  READM_PLACE        в пункті пропуску через державний кордон
13:188  PROTOCOL           ЗхРУ № 239087
13:206  PROTO_DATE         09.02.2022
13:264  DET_DATE           09.02.2022
13:388  VPS                ІНФОРМАЦІЯ_2
13:438  READM_DATE         09.02.2022
13:535  PASSPORT           Народної Республіки Бангладеш
17:189  CITIZEN            України
22:214  RESOLUTION         штрафу
22:299  FINE               8500
