Справа № 944/6940/23
Провадження № 3/944/191/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
04.01.2024 рокум. Яворів
Суддя Яворівського районного суду Львівської області Колтун Ю. М., розглянувши матеріали, які надійшли з Відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_1» (типБ) Відділу прикордонної служби «ІНФОРМАЦІЯ_2» ІНФОРМАЦІЯ_3 про притягнення до адміністративної відповідальності: ОСОБА_1, ІНФОРМАЦІЯ_4, проживаючого за адресою: АДРЕСА_1, не працюючого,
за ч. 1 ст. 204-1 КУпАП,
ВСТАНОВИВ:
14.10.2023 близько 13 год. 00 хв., ОСОБА_1 вчинив незаконне перетинання державного кордону із України в Республіку Польща, поза пунктами пропуску через державний кордон України, па напрямку 592 прикордонного знаку, на території Яворівської обʼєднаної територіальної громади, Яворівського району Львівської області, на ділянці відповідальності відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_1» відділу прикордонної служби «ІНФОРМАЦІЯ_2» внаслідок чого був затриманий Прикордонною вартою Республіки Польща на відстані близько 10 км від лінії державного кордону, на околиці населеного пункту ОСОБА_2 (Польща).
15.10.2023 о 13 год. 00 хв. гр. ОСОБА_3, на підставі ст. ст. З, 5 Угоди між Україною та Європейським Співтовариством «Про реадмісію осіб» був переданий в рамках прискореної процедури реадмісії з Республіки Польща в Україну, в пункті пропуску «Грушів-Будомєж» представникам відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_1» відділу прикордонної служби «ІНФОРМАЦІЯ_2». Своїми діями громадянин ОСОБА_3, порушив вимоги ст. ст. 9, 12 Закону України «Про Державний кордон України» від 04.11.1991, тобто вчинив адміністративне правопорушення, відповідальність за яке передбачена ч. 1 ст. 204-1 КУпАП.
В судовому засіданні ОСОБА_4 вину у вчиненому визнав повністю, щиро розкаявся, просить суворо не карати.
Заслухавши ОСОБА_4, дослідивши матеріали справи, суддя приходить до висновку, що в його діях наявний склад адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП.
Відповідно до ч. 2 ст. 7 КУпАП, провадження в справах про адміністративні правопорушення здійснюється на основі суворого додержання законності.
Відповідно дост. 280 КУпАП, під час розгляду справи про адміністративне правопорушення суддя повинен зʼясувати, чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні, чи підлягає вона адміністративній відповідальності.
Частина 1 ст. 204-1 КУпАП передбачає адміністративну відповідальність за перетинання або спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Відповідно дост. 252 КУпАП, орган (посадова особа) оцінює докази за своїм внутрішнім переконанням, що ґрунтується на всебічному, повному і обʼєктивному дослідженні всіх обставин справи в їх сукупності, керуючись законом і правосвідомістю.
Вина правопорушника ОСОБА_4 стверджується матеріалами справи, зокрема протоколом про адміністративне правопорушення 3 хРУ № 282735 від 15.10.2023, протоколом про адміністративне затримання від 15.10.2023, протолом реадмісії / допуску від 15.10.2023, поясненнями ОСОБА_4, а також іншими доказами, які наявні в матеріалах справи.
Зазначені вище докази винуватості ОСОБА_4 у вчиненні правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП є такими, що доповнюють одне одного, є повними, безсумнівними, належними та допустимими, оскільки відповідно до ст. ст. 251, 252 КУпАП, прямо підтверджують існування обставин, що підлягають доказуванню у справі про адміністративне правопорушення, а також є такими, що зібрані в порядку, встановленому законом.
Дії ОСОБА_4 правильно кваліфіковані за ч. 1 ст. 204-1 КУпАП.
Відповідно до ст. 33 КУпАП, при накладенні стягнення враховуються характер вчиненого правопорушення, особа правопорушника, ступінь його вини, майновий стан, обставини, що помʼякшують і обтяжують відповідальність.
При обранні виду та міри адміністративного покарання суддя враховує характер та обставини адміністративного правопорушення, дані про особу правопорушника та вважає за необхідне, визнати ОСОБА_4 винним у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП та накласти на нього адміністративне стягнення у виді штрафу.
Відповідно до ч. 7 ст. 283 КУпАП, постанова суду (судді) про накладення адміністративного стягнення повинна містити положення про стягнення з особи, щодо якої її винесено, судового збору.
Згідно з п. 5 ч. 2 ст. 4 Закону України «Про судовий збір», у разі ухвалення судом постанови про накладення адміністративного стягнення судовий збір встановлюється у 0,2 розміру прожиткового мінімуму для працездатних осіб, тобто 605, 6 грн. Отже, з ОСОБА_4 слід стягнути судовий збір в дохід держави.
На підставі викладеного, керуючись ст. ст. 23-24, 268, 283-284 КУпАП, суддя,
ПОСТАНОВИВ:
Визнати ОСОБА_1 винним у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП та накласти на нього стягнення у виді штрафу в розмірі 200 (двохсот) неоподатковуваних мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) грн. в дохід держави.
Стягнути з ОСОБА_1 в користь держави судовий збір в розмірі 605 (шістсот пʼять грн 60 коп.
На постанову може бути подана апеляційна скарга до Львівського апеляційного суду через Яворівський районний суд Львівської області протягом десяти днів з дня її винесення.
Суддя Ю. М. Колтун
=== ENTITIES ===
1:10    CASE_NUMBER        944/6940/23
5:1     HEARING_DATE       04.01.2024
6:7     COURT_RAYON        Яворівського
6:35    COURT_OBLAST       Львівської
6:150   VPS                ІНФОРМАЦІЯ_1
6:200   VPS                ІНФОРМАЦІЯ_2
9:1     ARR_DATE           14.10.2023
9:105   BORDER_CNTRY       Республіку Польща
9:191   ZNAK               592
9:229   ARR_GROMADA        Яворівської
9:276   ARR_RAYON          Яворівського
9:296   ARR_OBLAST         Львівської
9:388   VPS                ІНФОРМАЦІЯ_1
9:431   VPS                ІНФОРМАЦІЯ_2
9:475   GUARD              Прикордонною вартою Республіки Польща
9:533   DIST               10 км
9:569   ARR_PLACE          на околиці
9:598   ARR_SETTL          ОСОБА_2
9:607   SETTL_CNTRY        Польща
10:1    ARR_DATE           15.10.2023
10:196  BORDER_CNTRY       Республіки Польща
10:225  READM_PLACE        в пункті пропуску «Грушів-Будомєж
10:318  VPS                ІНФОРМАЦІЯ_1
10:361  VPS                ІНФОРМАЦІЯ_2
17:117  PROTOCOL           3 хРУ № 282735
17:136  PROTO_DATE         15.10.2023
17:194  DET_DATE           15.10.2023
17:239  READM_DATE         15.10.2023
26:142  RESOLUTION         штрафу
26:232  FINE               3400
