Справа № 455/327/22
Провадження № 3/455/222/2022
ПОСТАНОВА
Іменем України
13 квітня 2022 року м. Старий Самбір
Суддя Старосамбірського районного суду Львівської області Пошивак Ю. П.,
розглянувши матеріали справи про адміністративне правопорушення, які надійшли від відділу прикордонної служби «Смільниця» 7 прикордонного загону Західного регіонального управління Державної прикордонної служби України,
про притягнення до адмiнiстративної вiдповiдальностi ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, громадянина Федеративної Республіки Німеччини, уродженця м. Кельн, Федеративної Республіки Німеччина, жителя АДРЕСА_1, -
за ч. 1 ст. 204-1 Кодексу України про адмiнiстративнi правопорушення,
ВСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) 05.04.2022 року о 20 годині 00 хвилин, вчинив незаконний перетин державного кордону з Республіки Польща в України, поза пунктом пропуску через державний кордон України, на напрямку 477 прикордонного знаку, що на території Добромильської міської ради Самбірського району Львівської області, на відстані 100 м від лінії державного кордону України був затриманий прикордонним нарядом «Група реагування» від відділу прикордонної служби «Смільниця» (тип Б) 7 прикордонного загону, чим вчинив правопорушення, передбачене ч. 1 ст. 204-1 КУпАП.
В судове засідання ОСОБА_1 (ОСОБА_2), не зʼявився. В матеріалах справи міститься його заява про слухання справи без його участі, вину визнає та щиро кається.
Винність ОСОБА_1 (ОСОБА_2) у вчиненні правопорушення доведена протоколом про адміністративне правопорушення серії ЗхРУ № 239095 від 05.04.2022 року, протоколом про адміністративне затримання від 05.04.2022 року, протоколом особистого огляду, огляду речей та вилучення речей і документів від 05.04.2022 року, протоколом реадмісії / допуску від 05.04.2022 року, схемою ділянки ВІПС «Нижанковичі» 7 ПРКЗ, поясненнями ОСОБА_1 (ОСОБА_2) від 05.04.2022 року, заявою ОСОБА_1 (ОСОБА_2) від 05.04.2022 року, з яких відомо, що ОСОБА_1 (ОСОБА_2) 05.04.2022 року о 20 годині 00 хвилин, вчинив незаконний перетин державного кордону з Республіки Польща в України, поза пунктом пропуску через державний кордон України, на напрямку 477 прикордонного знаку, що на території Добромильської міської ради Самбірського району Львівської області, на відстані 100 м від лінії державного кордону України був затриманий прикордонним нарядом «Група реагування» від відділу прикордонної служби «Смільниця» (тип Б) 7 прикордонного загону.
Обставин, що помʼякшує відповідальність, не знаходжу.
Обставин, що обтяжують відповідальність, не знаходжу.
Враховуючи характер вчиненого правопорушення, особу, яка притягається до адміністративної відповідальності, ступінь його вини, вважаю, що на ОСОБА_1 (ОСОБА_2) слід накласти адміністративне стягнення у виді штрафу без конфіскації знарядь і засобів вчинення правопорушення, оскільки такі відсутні.
Оскільки вилучені згідно протоколу особистого огляду, огляду речей та вилучення речей і документів від 05.04.2022 року речі повернуті ОСОБА_1 (ОСОБА_2), про що міститься його підпис у вищевказаному протоколі то питання повернення вилучених речей не вирішується.
У відповідності до ст. 40-1 КУпАП слід стягнути з особи, на яку накладено адміністративне стягнення, судовий збір в дохід держави в сумі 496, 20 гривень.
Керуючись ст. ст. 40-1, 283, 284 Кодексу України про адміністративні правопорушення,
ПОСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) визнати винним за ч. 1 ст. 204-1 Кодексу України про адміністративні правопорушення та обрати йому стягнення у виді штрафу в розмірі двохсот неоподаткованих мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень 00 копійок в дохід держави.
Стягнути з ОСОБА_1 (ОСОБА_2) в користь Державної судової адміністрації України, місце знаходження: м. Київ, вул. Липська, будинок № 18/5, поштовий індекс 01601, отримувач коштів: ГУК м. Києві /м. Київ/ 22030106; код за ЄДРПОУ: 37993783; банк отримувача: Казначейство України (ЕАП); рахунок отримувача: UA908999980313111256000026001; код класифікації доходів бюджету: 22030106, судовий збір в сумі 496 (чотириста девʼяносто шість) гривень 20 копійок.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови до Львівського апеляційного суду через Старосамбірський районний суд Львівської області.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова підлягає предʼявленню до виконання протягом трьох місяців з дня її винесення. В разі оскарження постанови перебіг строку давності зупиняється до розгляду скарги.
Суддя Пошивак Ю. П.
=== ENTITIES ===
1:10    CASE_NUMBER        455/327/22
5:1     HEARING_DATE       13 квітня 2022
6:7     COURT_RAYON        Старосамбірського
6:40    COURT_OBLAST       Львівської
7:112   VPS                Смільниця
8:99    CITIZEN            Федеративної Республіки Німеччини
8:147   BIRTH_SETTL        Кельн
11:19   ARR_DATE           05.04.2022
11:37   ARR_TIME           20 годині 00 хвилин
11:105  BORDER_CNTRY       Республіки Польща
11:200  ZNAK               477
11:241  ARR_GROMADA        Добромильської
11:269  ARR_RAYON          Самбірського
11:289  ARR_OBLAST         Львівської
11:321  DIST               100 м
11:401  GUARD              Група реагування
11:452  VPS                Смільниця
13:115  PROTOCOL           ЗхРУ № 239095
13:133  PROTO_DATE         05.04.2022
13:196  DET_DATE           05.04.2022
13:344  READM_DATE         05.04.2022
13:382  VPS                Нижанковичі
13:536  ARR_DATE           05.04.2022
13:554  ARR_TIME           20 годині 00 хвилин
13:622  BORDER_CNTRY       Республіки Польща
13:717  ZNAK               477
13:758  ARR_GROMADA        Добромильської
13:786  ARR_RAYON          Самбірського
13:806  ARR_OBLAST         Львівської
13:838  DIST               100 м
13:918  GUARD              Група реагування
13:969  VPS                Смільниця
17:104  PROTO_DATE         05.04.2022
21:135  RESOLUTION         штрафу
21:217  FINE               3400
