Справа № 715/274/22
Провадження № 3/715/179/22
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
01.02.2022 смт. Глибока
Суддя Глибоцького районного суду Чернівецької області Цуренко В. А.
секретар судового засідання Майщук С. В.
за участю перекладача Дамаскін К. І.
розглянувши матеріали справи, які надійшли від 31 прикордонного загону імені генерала-хоружного ОСОБА_1, відділу прикордонної служби «Порубне» про притягнення до адміністративної відповідальності ОСОБА_2 (ОСОБА_3), ІНФОРМАЦІЯ_1, громадянина Алжирської Народної Демократичної Республіки, який народився у місті Акбу, Алжирської Народної Демократичної Республіки проживає в Алжирській Народній Демократичній Республіці за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
ОСОБА_2 (ОСОБА_3) 27.01.2022 року о 08 год. 00 хв, діючи в складі групи осіб, спільно з ОСОБА_4 (ОСОБА_5), ОСОБА_6 (ОСОБА_7), вчинив незаконне перетинання державного кордону із України в румунію, поза пунктами пропуску через державний кордон України, без документів, що посвідчують особу та надають право на виїзд з території України на напрямку 839 прикордонного знаку на території Тереблеченської ОТГ, Чернівецького району Чернівецької області на ділянці відповідальності відділу прикордонної служби «Порубне» внаслідок чого 27.01.2022 року о 10 годині 00 хвилин був затриманий Прикордонною поліцією Румунії на відстані близько 15000 м. від лінії державного кордону.
28.01.2022 року о 21 годині 20 хвилин ОСОБА_2 (ОСОБА_3) був переданий в рамках прискореної процедури реадмісії з Румунії в Україну в пункті пропуску «Порубне».
Своїми діями ОСОБА_2 (ОСОБА_3) порушив вимоги ст. ст. 9, 12 Закону України «Про державний кордон України» від 04.11.1991 року № 1777 XII, тобто вчинив адміністративне правопорушення, відповідальність за яке передбачено ч. 2 статті 204-1 КУпАП.
ОСОБА_2 (ОСОБА_3) за участю перекладача Дамаскін Кароліни Іванівни в судовому засіданні підтвердив обставини зазначені в протоколі про адміністративне правопорушення.
Обʼєктивна сторона правопорушення передбаченого ст. 204-1 Кодексу України про адміністративні правопорушення полягає у перетинанні або спробі перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон країни або в пунктах пропуску через державний кордон України без відповідних документів або за документами, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Відповідно до вимог ст. 9 Закону України «Про державний кордон України» перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку.
Згідно ст. 12 Закону України «Про державний кордон України» пропуск осіб, які перетинають державний кордон України, здійснюється органами Державної прикордонної служби України за дійсними документами на право вʼїзду на територію України або виїзду з України.
Дослідивши протокол про адміністративне правопорушення ЗхРУ № 021760 від 28 січня 2022 року, протоколом про адміністративне затримання від 28 січня 2022 року, протокол особистого огляду, огляду речей та вилучення речей і документів від 28 січня 2021 року, пояснення ОСОБА_2 (ОСОБА_3), вважаю, що останній вчинив адміністративне правопорушення передбачене ч. 2 ст. 204-1 КУпАП.
Як вбачається з матеріалів справи ОСОБА_2 (ОСОБА_3) 27.01.2022 року о 08 год. 00 хв, діючи в складі групи осіб, спільно з ОСОБА_4 (ОСОБА_5), ОСОБА_6 (ОСОБА_7), вчинив незаконне перетинання державного кордону із України в румунію, поза пунктами пропуску через державний кордон України, без документів, що посвідчують особу та надають право на виїзд з території України на напрямку 839 прикордонного знаку на території Тереблеченської ОТГ, Чернівецького району Чернівецької області на ділянці відповідальності відділу прикордонної служби «Порубне» внаслідок чого 27.01.2022 року о 10 годині 00 хвилин був затриманий Прикордонною поліцією Румунії на відстані близько 15000 м. від лінії державного кордону.
Аналіз встановлених обставин справи, свідчить про те, що ОСОБА_2 (ОСОБА_3) незаконно перетнув державний кордон України поза пунктами пропуску через державний кордон в групі осіб, а тому в його діях є склад правопорушення передбачений ч. 2 ст. 204-1 КУпАП.
Враховуючи наведене, характер вчиненого порушення, особу правопорушника, який ніде не працює, вважаю, що накладення адміністративного стягнення у виді арешту буде необхідним та достатнім для виховання даної особи, керуючись ст. ст. 33, 34, 245, 251, 280, 284, 287, 294 КУпАП, -
ПОСТАНОВИВ:
Визнати винним ОСОБА_2 (ОСОБА_3) у вчиненні адміністративного правопорушення передбаченого ч. 2 ст. 204-1 КУпАП та накласти на нього адміністративне стягнення у виді адміністративного арешту строком 10 (десять) діб.
Строк відбування стягнення ОСОБА_2 (ОСОБА_3) рахувати з часу його затримання, тобто з 28 січня 2022 року.
Стягнути з ОСОБА_2 (ОСОБА_3) судовий збір у розмірі 496 (чотириста девʼяносто шість) гривень 20 копійок в дохід держави.
Постанова може бути оскаржена до Чернівецького апеляційного суду через Глибоцький районний суд протягом 10-ти діб з дня її винесення шляхом подачі апеляційної скарги.
Суддя:
=== ENTITIES ===
1:10    CASE_NUMBER        715/274/22
5:1     HEARING_DATE       01.02.2022
6:7     COURT_RAYON        Глибоцького
6:34    COURT_OBLAST       Чернівецької
9:135   VPS                Порубне
9:242   CITIZEN            Алжирської Народної Демократичної Республіки
11:19   ARR_DATE           27.01.2022
11:37   ARR_TIME           08 год. 00 хв
11:188  BORDER_CNTRY       румунію
11:347  ZNAK               839
11:384  ARR_GROMADA        Тереблеченської
11:405  ARR_RAYON          Чернівецького
11:426  ARR_OBLAST         Чернівецької
11:504  VPS                Порубне
11:528  ARR_DATE           27.01.2022
11:546  ARR_TIME           10 годині 00 хвилин
11:581  GUARD              Прикордонною поліцією
11:631  DIST               15000 м.
12:1    ARR_DATE           28.01.2022
12:19   ARR_TIME           21 годині 20 хвилин
12:114  BORDER_CNTRY       Румунії
12:132  ARR_PLACE          в пункті пропуску «Порубне»
18:56   PROTOCOL           ЗхРУ № 021760
18:74   PROTO_DATE         28 січня 2022
18:140  DET_DATE           28 січня 2022
19:53   ARR_DATE           27.01.2022
19:71   ARR_TIME           08 год. 00 хв
19:222  BORDER_CNTRY       румунію
19:381  ZNAK               839
19:418  ARR_GROMADA        Тереблеченської
19:439  ARR_RAYON          Чернівецького
19:460  ARR_OBLAST         Чернівецької
19:538  VPS                Порубне
19:562  ARR_DATE           27.01.2022
19:580  ARR_TIME           10 годині 00 хвилин
19:615  GUARD              Прикордонною поліцією
19:665  DIST               15000 м.
