Справа № 455/47/24
Провадження № 3/455/95/2024
ПОСТАНОВА
Іменем України
12 січня 2024 року м. Старий Самбір
Суддя Старосамбірського районного суду Львівської області Кушнір А. В., розглянувши матеріали справи, що надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2, про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, жителя АДРЕСА_1, громадянина України, непрацюючого,
за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення (надалі КУпАП),
ВСТАНОВИВ:
ОСОБА_1, 05.01.2024 о 07 годині 50 хвилин, спільно з трьома іншими громадянами України, вчинив незаконний перетин державного кордону з України в Республіку Польща, поза пунктом пропуску через державний кордон України, на напрямку 450 прикордонного знаку, на ділянці відповідальності відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_4» (тип В) відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип Б) територія Добромильської обʼєднаної територіальної громади, Самбірського району, Львівської області, внаслідок чого 05.01.2024 року був затриманий посадовими особами Прикордонної Варти республіки Польща та 06.01.2024 о 12 год 40 хв на підставі ст. 3.5 Угоди між Україною та Європейським Співтовариством «Про реадмісію осіб», був переданий на територію України представникам відділу прикордонної служби «ІНФОРМАЦІЯ_5» (тип Б) в пункті пропуску через державний кордон України «Смільниця-Кросценко».
В судове засідання особа, яка притягається до адміністративної відповідальності - ОСОБА_1 не зʼявився, проте в матеріалах справи міститься його заява, в якій останній просить суд справу розглянути за його відсутності.
Відповідно до положень ст. 268 КУпАП при розгляді даної категорії адміністративних справ участь особи, щодо якої розглядається справа не обовʼязкова. Враховуючи вищенаведене вбачаю за можливе розглянути дану справу за відсутності особи, яка притягається до адміністративної відповідальності.
Винність особи, яка притягається до адміністративної відповідальності, доводиться такими доказами по справі: протоколом про адміністративне правопорушення Серії ЗхРУ № 282994 від 06.01.2024, протоколом про адміністративне затримання від 06.01.2024, письмовими поясненнями ОСОБА_1 від 06.01.2024, протоколу особистого огляду, огляду речей і документів від 06.01.2024, довідкою про опитування, протоколом реадмісії / допуску від 06.01.2024.
Аналізуючи вищенаведені докази, що безпосередньо дослідженні та здобуті в ході розгляду справи про притягнення до адміністративної відповідальності в їх сукупності, приходжу до переконання в доведенні винності ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, вчинена групою осіб.
Обставин, що помʼякшують відповідальність за адміністративне правопорушення, відповідно до статті 34 КУпАП, не встановлено.
Обставин, що обтяжують відповідальність за адміністративне правопорушення, відповідно до статті 35 КУпАП, не встановлено.
Таким чином, враховуючи, у відповідності до вимог ст. 33 КУпАП, характер вчиненого правопорушення, особу порушника, ступінь його вини та майновий стан, також беручи до уваги відсутність обставин, що обтяжують та помʼякшують відповідальність за адміністративне правопорушення, вважаю за необхідне застосувати до ОСОБА_1 адміністративне стягнення у виді штрафу в мінімальному розмірі в межах установлених санкцією ч. 2 ст. 204-1 КУпАП, без конфіскації знарядь і засобів вчинення правопорушення, оскільки такі відсутні, що за своїм видом та мірою відповідає, визначеній у ст. 23 КУпАП, меті накладення адміністративного стягнення, і є необхідним й достатнім для виховання особи, яка вчинила адміністративне правопорушення в дусі додержання законів України, поваги до правил співжиття, а також запобіганню вчиненню правопорушень як самим правопорушником, так і іншими особами.
Відповідно до вимог ст. 40-1 КУпАП та ст. 4 Закону України «Про судовий збір» слід стягнути з особи, на яку накладено адміністративне стягнення, судовий збір в дохід держави в розмірі 0,2 розміру прожиткового мінімуму для працездатних осіб, що становить 605, 60 гривень.
Керуючись ст. ст. 23, 33, 34, 40-1, 204-1 ч. 2, 283, 284 КУпАП, ст. 4 Закону України «Про судовий збір», суддя
ПОСТАНОВИВ:
ОСОБА_1 визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення, та накласти на нього адміністративне стягнення у виді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500 (вісім тисяч пʼятсот) гривень 00 копійок.
Стягнути з ОСОБА_1 судовий збір на користь держави в розмірі 605 (шістсот пʼять) гривень 60 копійок..
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови до Львівського апеляційного суду через Старосамбірський районний суд Львівської області.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова підлягає предʼявленню до виконання протягом трьох місяців з дня її винесення. В разі оскарження перебіг строку давності зупиняється до розгляду скарги.
Суддя А. В. Кушнір
=== ENTITIES ===
1:10    CASE_NUMBER        455/47/24
5:1     HEARING_DATE       12 січня 2024
6:7     COURT_RAYON        Старосамбірського
6:40    COURT_OBLAST       Львівської
6:146   VPS                ІНФОРМАЦІЯ_1
7:53    CITIZEN            України
10:10   ARR_DATE           05.01.2024
10:23   ARR_TIME           07 годині 50 хвилин
10:80   CITIZEN            України
10:146  BORDER_CNTRY       Республіку Польща
10:231  ZNAK               450
10:328  VPS                ІНФОРМАЦІЯ_4
10:379  VPS                ІНФОРМАЦІЯ_1
10:411  ARR_GROMADA        Добромильської
10:461  ARR_RAYON          Самбірського
10:482  ARR_OBLAST         Львівської
10:517  ARR_DATE           05.01.2024
10:567  GUARD              Прикордонної Варти республіки Польща
10:607  READM_DATE         06.01.2024
10:804  VPS                ІНФОРМАЦІЯ_5
10:826  READM_PLACE        в пункті пропуску через державний кордон
13:162  PROTOCOL           ЗхРУ № 282994
13:180  PROTO_DATE         06.01.2024
13:238  DET_DATE           06.01.2024
13:428  READM_DATE         06.01.2024
21:204  RESOLUTION         штрафу
21:289  FINE               8500
