Справа № 308/16454/21
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
28 лютого 2022 року м. Ужгород
Суддя Ужгородського міськрайонного суду Закарпатської області Крегул М. М., розглянувши матеріали справи про адміністративне порушення, які надійшли з відділу прикордонної служби «Великий Березний " 94 прикордонного загону Західного регіонального управління Державної прикордонної служби України, відносно громадянина Ісламської Республіки Пакистан ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, місце проживання - ОСОБА_3, паспорт громадянина відсутній, за ч. 2 ст. 204-1 КУпАП, -
ВСТАНОВИВ:
30.11.2021 року о 18 год. 00 хв., гр. ОСОБА_4 (ОСОБА_2), в пункті пропуску " Малий Березний " на підставі Угоди про реадмісію, був прийнятий на територію України, який 28.11.2021 року у складі групи осіб незаконно перетнув державний кордон з Укаїни в Словацьку Республіку на напрямку 144-145 прикодонного знаку ділянка відовідальності ВПС " Великий Березний ", територія Ужгородського району Закарпатської областів та був затриманий порикордонною поліцією Словацької Республіки та такими своїми діями порушив вимоги ст. 9 Закону України «Про державний кордон України» від 04.11.1991 року та вчинив дії, передбачені ч. 2 ст. 204-1 КУпАП. ОСОБА_1 (ОСОБА_5) у судове засідання повторно не зʼявився, хоча про час та місце розгляду справи був повідомлений вчасно та належним чином. У матеріалах справи міститься пояснення ОСОБА_1 (ОСОБА_2), переклад яких здійснив ОСОБА_6, у яких зазначає, що офіційних документів для вїзду на територію Словаччини немає та вирішив потрапити до Словаччини через ліс., свою вину визнає Дослідивши матеріали справи, вважаю, що в діях ОСОБА_1 (ОСОБА_2) наявний склад адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП - незаконне перетинання державного кордону України будь яким способом, в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади вчинене групою осіб. Дії ОСОБА_1 (ОСОБА_2) за ознаками ч 2 ст. 204-1 КУпАП кваліфіковані правильно. Вина ОСОБА_1 (ОСОБА_2) у вчиненні правопорушення підтверджується протоколом про адміністративне правопорушення серії ЗхРУ № 010801 від 02.12.2021 року, протоколом про адміністративне затримання ОСОБА_1 (ОСОБА_2) від 30.11.2021 року, протоколом зусрічі від 30.11.2021 року, довідкою № 21 від 21.12.2021 року, актом приймання - передавання особи від 30.11.2021 року, поясненнями (ОСОБА_2), іншими матеріалами справи. При призначенні адміністративного стягнення суд виходить із змісту ст. 33 КУпАП і враховує характер вчиненого правопорушення, особу порушника, ступінь його вини, обставини, що помʼякшують та обтяжують відповідальність, та вважає за можливе призначити ОСОБА_1 (ОСОБА_2), адміністративне стягнення у вигляді штрафу, оскільки, на думку суду, саме цей вид адміністративного стягнення буде відповідати вимогам ст. 23 КУпАП, а саме буде сприяти вихованню правопорушника в дусі додержання законів України, поваги до правил співжиття, а також запобіганню вчиненню нових правопорушень як самим правопорушником так і іншими особами. Відповідно до положень ст. 40-1, ч. 5 ст. 283 КУпАП та п. 5 ч. 2 ст. 4 Закону України «Про судовий збір» з ОСОБА_1 слід стягнути судовий збір в розмірі 496,20 грн. Керуючись ст. ст. 40-1, 283, - 285, 287, 291 КУпАП, п. 5 ч. 2 ст. 4 Закон України «Про судовий збір» суддя, -
П О С Т А Н О В ИВ:
Громадянина Ісламської Республіки Пакистан ОСОБА_4 (ОСОБА_2) ІНФОРМАЦІЯ_1, визнати винним у вчиненні правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП та накласти на нього адміністративне стягнення у вигляді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500 (вісім тисяч пʼятсот) грн.
Стягнути з ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, на користь держави судовий збір у розмірі 496.20 (чотириста девʼяносто шість) грн.
Постанова судді у справах про адміністративне правопорушення набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова по справі про адміністративне правопорушення може бути оскаржена особою, щодо якої її винесено, потерпілим, прокурором у випадках, передбачених частиною пʼятою статті 7 цього Кодексу, протягом десяти днів з дня винесення постанови. Апеляційна скарга подається до відповідного апеляційного суду через місцевий суд, який виніс постанову. Строк звернення постанови для виконання - три місяці з моменту її винесення, якщо інше не встановлено КУпАП та іншими законами України.
Суддя Ужгородського
міськрайонного суду М. М. Крегул
=== ENTITIES ===
1:10    CASE_NUMBER        308/16454/21
4:1     HEARING_DATE       28 лютого 2022
5:7     COURT_RAYON        Ужгородського
5:41    COURT_OBLAST       Закарпатської
5:181   VPS                Великий Березний
5:319   CITIZEN            Ісламської Республіки Пакистан
7:1     ARR_DATE           30.11.2021
7:19    ARR_TIME           18 год. 00 хв.
7:58    READM_PLACE        в пункті пропуску " Малий Березний
7:252   BORDER_CNTRY       Словацьку Республіку
7:285   ZNAK               144-145
7:342   VPS                Великий Березний
7:372   ARR_RAYON          Ужгородського
7:393   ARR_OBLAST         Закарпатської
7:1666  PROTOCOL           ЗхРУ № 010801
7:1684  PROTO_DATE         02.12.2021
7:1897  READM_DATE         30.11.2021
9:13    CITIZEN            Ісламської Республіки Пакистан
9:210   RESOLUTION         штрафу
9:295   FINE               8500
13:7    COURT_RAYON        Ужгородського
