Справа № 298/2130/23
Номер провадження 3/298/1566/23
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
28 лютого 2024 року смт. Великий Березний
Суддя Великоберезнянського районного суду Закарпатської області Зизич В. В., розглянувши матеріали справи, які надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_3, громадянки Республіки Туреччини, уродженки м. Ордо Республіки Туреччина, проживаючої за адресою: АДРЕСА_1, тимчасово непрацюючої, за вчинення правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, -
ВСТАНОВИВ:
8 листопада 2023 року о 23 год. 20 хв. в пункті пропуску через державний кордон «Смільниця» на підставі Угоди про Реадмісію осіб було прийнято на територію України 1 гр. Республіки Туреччина ОСОБА_1 (ОСОБА_2) спільно з 1 гр. Республіки Азербайджан ОСОБА_3 (ОСОБА_4), 4 гр. Республіки Туреччини ОСОБА_5 (ОСОБА_6), ОСОБА_7 (ОСОБА_8), ОСОБА_9 (ОСОБА_10 (ОСОБА_11), які незаконно перетнули державний кордон України поза встановленими пунктами пропуску через державний кордон з України в Республіку Польща в складі групи осіб на напрямку 299 польського прикордонного знаку та були затримані прикордонною вартою Республіки Польща о 21 год. 00 хв. 06.11.2023 року. Своїми діями ОСОБА_1 (ОСОБА_2) порушив вимоги ст. ст. 9, 12 Закону України «Про державний кордон» від 04.11.1991 року, чим вчинив адміністративне правопорушення, відповідальність за яке передбачена ч. 2 ст. 204-1 КУпАП.
ОСОБА_1 (ОСОБА_2) у судове засідання не зʼявилася, про час, місце та дату розгляду справи повідомлялася. Так судову повістку для передання ОСОБА_1 (ОСОБА_2) отримала уповноважена особа ВПС «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 ОСОБА_12.
Крім цього, повідомлення про розгляд справи відносно ОСОБА_1 (ОСОБА_2) було скеровано в Консульську установу Республіки Туреччина.
ОСОБА_1 (ОСОБА_2) про причину неявки суд не повідомила, клопотань про відкладення розгляду справи не надходило.
Суд зауважує, що у протоколі про адміністративне правопорушення серії ЗхРУ № 014029 від 9 листопада 2023 року, складеному стосовно ОСОБА_1 (ОСОБА_2), міститься підпис останньої про ознайомлення з тим, що розгляд адміністративної справи відбудеться у Великоберезнянському районному суді.
Крім цього, у матеріалах справи наявна заява ОСОБА_1 (ОСОБА_2), в якій вона просить розглянути справу про адміністративне правопорушення за ч. 2 ст. 204-1 КУпАП без її участі, яке відбудеться у Великоберезнянському районному суді за адресою: смт. Великий Березний, вул. Шевченка, буд. 22. У звʼязку з сімейними обставинами. Свою провину визнає, обіцяє такого більше не повториться.
Згідно із ст. 17 Закону України «Про виконання рішень та застосування практики Європейського суду з прав людини» від 23 лютого 2006 року, суди застосовують рішення Європейського суду з прав людини як джерело права.
Рішенням Європейського суду з прав людини від 3 квітня 2008 року у справі «Пономарьов проти України» (п. 14) наголошено, що сторони в розумні інтервали часу мають вживати заходів, щоб дізнатись про стан відомого їм судового провадження.
Верховним Судом в п. 34 постанови від 12 березня 2019 року по справі № 910/9836/18 також зазначено, що вжиття заходів для прискорення процедури розгляду є обовʼязком не тільки для держави, а й в осіб, які беруть участь у справі. Так, Європейський суд з прав людини в рішенні від 07.07.1989 у справі "Юніон Аліментаріа Сандерс С. А. проти Іспанії" зазначив, що заявник зобовʼязаний демонструвати готовність брати участь на всіх етапах розгляду, що стосуються безпосередньо його, утримуватись від використання прийомів, які повʼязані із зволіканням у розгляді справи, а також максимально використовувати всі засоби внутрішнього законодавства для прискорення процедури слухання.
При цьому, суддею зауважується, що ОСОБА_1 (ОСОБА_2) мала обʼєктивну можливість особисто або через представника в повній мірі реалізувати свої права, передбачені ст. 268 КУпАП, та не була позбавлена можливості надати письмові клопотання, заяви, звернення чи пояснення з приводу обставин правопорушення, однак такими своїми правами остання не скористалася.
Вищевказані обставини свідчать про те, що ОСОБА_1 (ОСОБА_2) не зʼявилася в судове засідання, знаючи, що в провадженні суду знаходиться відповідна справа, про що свідчать наведені вище обставини.
За таких обставин, неявка особи, відносно якої складено протокол про адміністративне правопорушення, на судовий розгляд справи являється її волевиявленням, яке свідчить про відмову від реалізації свого права на безпосередню участь у судовому розгляді справи та інших процесуальних прав.
Відповідно до ч. 1 ст. 268 КУпАП України справа про адміністративне правопорушення може бути розглянута під час відсутності особи, яка притягується до адміністративної відповідальності, лише у випадках, коли є дані про своєчасне її сповіщення про місце і час розгляду справи і якщо від неї не надійшло клопотання про відкладення розгляду справи.
Від ОСОБА_1 (ОСОБА_2) клопотань про відкладення розгляду справи не надходило.
За змістом ст. 268 КУпАП України присутність особи, яка притягається до адміністративної відповідальності, при розгляді справи про адміністративні правопорушення передбачені ст. 204-1 КУпАП України, не є обовʼязковою.
За таких обставин, суд у відповідності до вимог ст. 268 КУпАП вважає, що дану справу може бути розглянуто.
Дослідивши матеріали справи, оцінивши докази по справі, суд приходить до наступних висновків.
З даних протоколу про адміністративне правопорушення, а також досліджених в судовому засіданні документів, вбачається, що ОСОБА_1 (ОСОБА_2) є громадянкою Республіки Туреччина.
Відповідно до ст. 16 КУпАП іноземці і особи без громадянства, які перебувають на території України, підлягають адміністративній відповідальності на загальних підставах з громадянами України.
Положеннями ч. 2 ст. 204-1 КУпАП встановлено відповідальність за перетинання або спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади, вчинені групою осіб або особою, яку протягом року було піддано адміністративному стягненню за одне з порушень, передбачених частиною першою цієї статті.
Суд приходить до висновку про доведеність винуватості ОСОБА_1 (ОСОБА_2) у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, дії останньої за ч. 2 ст. 204-1 КУпАП, як перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, в складі групи осіб кваліфіковані вірно.
Факт скоєння адміністративного правопорушення та винуватість ОСОБА_1 (ОСОБА_2) у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, повністю підтверджується сукупністю зібраних по справі та досліджених у судовому засіданні доказів, а саме:
- протоколом про адміністративне правопорушення ЗхРУ № 014029 від 9 листопада 2023 року. Вказаний протокол відповідає вимогам ст. 256 КУпАП, як щодо змісту так і щодо форми, містить підпис ОСОБА_1 (ОСОБА_2) про ознайомлення зі змістом протоколу, отримання примірнику протоколу;
- протоколом про адміністративне затримання від 8 листопада 2023 року, згідно з яким ОСОБА_1 (ОСОБА_2) була затримана о 23 год. 20 хв. 8 листопада 2023 року на строк до трьох діб з метою зʼясування обставин правопорушення. За відомостями якого о 8 листопада 2023 року о 23 год. 20 хв. в пункті пропуску через державний кордон «Смільниця» на підставі Угоди про Реадмісію осіб було прийнято на територію України 1 гр. Республіки Туреччина ОСОБА_1 (ОСОБА_2) спільно з 1 гр. Республіки Азербайджан ОСОБА_3 (ОСОБА_4), 4 гр. Республіки Туреччини ОСОБА_5 (ОСОБА_6), ОСОБА_9 (ОСОБА_10), ОСОБА_7 (ОСОБА_8), ОСОБА_13 (ОСОБА_11), які незаконно перетнули державний кордон України поза встановленими пунктами пропуску через державний кордон з України в Республіку Польща в складі групи осіб на напрямку 299 польського прикордонного знаку та були затримані прикордонною вартою Республіки Польща о 21 год. 00 хв. 06.11.2023 року;
- запитом стосовно здійснення реадмісії від 08.11.2023 року, відповідно до якого 06.11.2023 року у м. Тарнава Нижня військовослужбовці ППВ «Ступосяни» здійснили перевірку громадянки Туреччини ОСОБА_14 ІНФОРМАЦІЯ_4, яка представила паспорт НОМЕР_1 дійсний до 21.08.2029 р. виданий ОСОБА_15. У паспорті іноземки встановлено дійсну візу від 29.09.2023 р. по 27.12.2023 р. видану Консулом України в Республіці Молдова, а також штамп прикордонного контролю який підтверджує вʼїзд на територію України 29.09.2023 року в автомобільному пункті пропуска Старокозаче. А також, іноземка мала посвідку на тимчасове проживання № НОМЕР_2 видану 18.10.2023 року Владою України дійсну до 21.09.2025 р. дозвіл на працевлаштування на території України для іноземців № НОМЕР_3 видане на термін з 21.09.2023 р. до 21.09.2025 р. 01.11.2023 р. ці іноземці вирушили потягом з м. Одеса до м. Ужгород. 02.11.2023 р. мікроавтобусом виїхали до н. п. Ужок, де розмістилися в готелі «Купелі». Факт їх перебування в готелі підтверджує виявлений при них квитанції з закладу. Разом з тим Українська Сторона підтверджує їх перебування в н. п. Ужок. 04.11.2023 р. приблизно о 11.00 іноземці залишили готель та пішо вирушили у напрямку державного кордону, який перетнули приблизно о 18.00. В подальшому переміщувалися користуючись «гугл мапс» північно - східним напрямком по ОСОБА_16 перевалу та вийшли в район рокадної дороги № 19.
В ході проведеної перевірки встановлено, що 06.11.2023 року здійснила незаконний перетин державного кордону з території України до Польщі у невстановленому місці разом із чотирма іншими громадянами Туреччини - ОСОБА_17 та ОСОБА_18 - батьки, сестри і брат, а також один гр. Азербайджану.
Українська Сторона підтвердила перебування громадян Туреччини на території України перед нелегальним перетином українсько-польського кордону;
- наказом начальника НОМЕР_4 прикордонного загону ОСОБА_19 від 08.11.2023 року «Про реадмісію осіб»;
- актом приймання - передавання особи від 8 листопада 2023 року складеним у пункті пропуску через державний кордон «Смільниця», між помічником Прикордонного Уповноваженого Республіки Польща ОСОБА_20 на польсько-українському державному кордоні з однієї сторони, та помічником Прикордонного Уповноваженого України ОСОБА_21 на українсько-польському державному кордоні з другої сторони, за відомостями якого о 23 год. 20 хв. за київським часом 8 листопада 2023 року перший передав, а другий прийняв громадянина Республіки Туреччина ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_4, уродженка Республіки Туреччина;
- копією паспорта громадянки Республіки Туреччина для виїзду за кордон ОСОБА_2, ІНФОРМАЦІЯ_4; копією запиту на проведення реадмісії (Республіка Польща); копією акту приймання - передавання (Республіка Польща); копією протоколу про адміністративне правопорушення серії ЗхРУ № 014028 від 9 листопада 2023 року складеного стосовно ОСОБА_3; копією протоколу про адміністративне затримання від 8 листопада 2023 року, складеного стосовно ОСОБА_3; копією протоколу про адміністративне правопорушення серії ЗхРУ № 014031 від 9 листопада 2023 року складеного відносно ОСОБА_7; копією протоколу про адміністративне затримання від 8 листопада 2023 року, складеного відносно ОСОБА_7; копією протоколу про адміністративне правопорушення серії ЗхРУ № 014030 від 9 листопада 2023 року, складеного відносно ОСОБА_9; копією протоколу про адміністративне затримання від 8 листопада 2023 року складеного відносно ОСОБА_9; копією протоколу про адміністративне правопорушення серії ЗхРУ № 014032 від 9 листопада 2023 року складеного відносно ОСОБА_18; копією протоколу про адміністративне затримання від 8 листопада 2023 року складеного відносно ОСОБА_18.
Проаналізувавши зібрані та дослідженні в судовому засіданні докази в їх сукупності з точки зору допустимості, обʼєктивності та достатності, з урахуванням характеру вчиненого правопорушення та його наслідків, обставин справи, характеризуючих особу порушника даних, суд, приходить до висновку про доведеність винуватості ОСОБА_1 (ОСОБА_2) у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП.
Відповідно до ст. 38 КУпАП якщо справи про адміністративні правопорушення відповідно до цього Кодексу чи інших законів підвідомчі суду (судді), стягнення може бути накладено не пізніш як через три місяці з дня вчинення правопорушення, а при триваючому правопорушенні - не пізніш як через три місяці з дня його виявлення, крім справ про адміністративні правопорушення, зазначені у частинах третій - пʼятій цієї статті. Адміністративне стягнення за вчинення правопорушень, передбачених статтями 204-1 і 204-2 цього Кодексу, може бути накладено протягом трьох місяців з дня їх виявлення, але не пізніше року з дня їх вчинення, а у разі вчинення таких правопорушень іноземцями або особами без громадянства, стосовно яких у встановленому законом порядку прийнято рішення про примусове повернення чи примусове видворення з України, - протягом часу, необхідного для їх виїзду з України, але не пізніше строку, визначеного законом для виїзду цих осіб з України чи забезпечення їх примусового видворення з України.
За змістом п. 7 ст. 247 КУпАП провадження може бути закрито в разі закінчення на момент розгляду справи строків накладення адміністративних стягнень, передбачених ст. 38 КУпАП. Тобто законодавець визначив, що провадження може закриватись, якщо орган, який розглядає справу, дійде висновку щодо закінчення строків накладення стягнення, що можливо, на переконання суду, лише після встановлення судом факту наявності події правопорушення, вини особи у вчиненні цього правопорушення. Суд вважає, що системний аналіз положень ст. 247 КУпАП, дає підстави для висновку, що перед ухваленням рішення про можливість закриття провадження в справі на підставі п. 7 ст. 247 КУпАП (що є нереабілітуючими підставами закриття провадження), суд повинен дійти висновку про відсутність реабілітуючих підстав, передбачених іншими пунктами ст. 247 КУпАП, за наявності яких закриття провадження на підставі п. 7 ст. 247 КУпАП недопустиме.
З огляду на те, що в ході судового розгляду встановлено винуватість ОСОБА_1 (ОСОБА_2) у вчиненні правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, враховуючи те, що на момент розгляду адміністративної справи в суді закінчився строк накладення адміністративного стягнення на ОСОБА_1 (ОСОБА_2), провадження в справі підлягає закриттю у звʼязку із закінченням строків накладення адміністративного стягнення, передбачених ст. 38 КУпАП.
Керуючись ст. ст. 38, 204-1, 247, 283-285, 287 КУпАП, суддя, -
ПОСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) визнати винною у вчиненніадміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, а провадження у справі про адміністративне правопорушення відносно ОСОБА_1 (ОСОБА_2) за ч. 2 ст. 204-1 КУпАП - закрити на підставі п. 7 ст. 247 КУпАП у звʼязку із закінченням строків, передбачених ст. 38 КУпАП.
На постанову протягом десяти днів з дня її винесення може бути подано апеляційну скаргу до Закарпатського апеляційного суду.
Суддя Зизич В. В.
=== ENTITIES ===
1:10    CASE_NUMBER        298/2130/23
5:1     HEARING_DATE       28 лютого 2024
6:7     COURT_RAYON        Великоберезнянського
6:43    COURT_OBLAST       Закарпатської
6:152   VPS                ІНФОРМАЦІЯ_1
6:276   CITIZEN            Республіки Туреччини
6:311   BIRTH_SETTL        Ордо
8:1     ARR_DATE           8 листопада 2023
8:25    ARR_TIME           23 год. 20 хв.
8:40    ARR_PLACE          в пункті пропуску через державний кордон
8:171   CITIZEN            Республіки Туреччина
8:226   CITIZEN            Республіки Азербайджан
8:274   CITIZEN            Республіки Туреччини
8:484   BORDER_CNTRY       Республіку Польща
8:534   ZNAK               299
8:587   GUARD              прикордонною вартою Республіки Польща
9:191   VPS                ІНФОРМАЦІЯ_1
12:71   PROTOCOL           ЗхРУ № 014029
12:89   PROTO_DATE         9 листопада 2023
25:155  CITIZEN            Республіки Туреччина
26:183  CITIZEN            України
30:49   PROTOCOL           ЗхРУ № 014029
30:67   PROTO_DATE         9 листопада 2023
31:49   DET_DATE           8 листопада 2023
31:247  ARR_DATE           8 листопада 2023
31:271  ARR_TIME           23 год. 20 хв.
31:286  ARR_PLACE          в пункті пропуску через державний кордон
31:417  CITIZEN            Республіки Туреччина
31:472  CITIZEN            Республіки Азербайджан
31:520  CITIZEN            Республіки Туреччини
31:741  BORDER_CNTRY       Республіку Польща
31:791  ZNAK               299
31:844  GUARD              прикордонною вартою Республіки Польща
32:183  PASSPORT           Туреччини
32:396  BORDER_CNTRY       Республіці Молдова
33:45   ARR_DATE           06.11.2023
33:132  BORDER_CNTRY       Польщі
33:199  CITIZEN            Туреччини - ОСОБА_17
33:274  BORDER_CNTRY       Азербайджану
34:53   CITIZEN            Туреччини
36:43   DET_DATE           8 листопада 2023
36:75   READM_PLACE        у пункті пропуску через державний кордон
36:441  ARR_DATE           8 листопада 2023
36:508  CITIZEN            Республіки Туреччина
37:30   PASSPORT           Республіки Туреччина
37:134  SETTL_CNTRY        Республіка Польща
37:191  SETTL_CNTRY        Республіка Польща
37:269  PROTOCOL           ЗхРУ № 014028
37:287  PROTO_DATE         9 листопада 2023
37:390  DET_DATE           8 листопада 2023
37:500  PROTOCOL           ЗхРУ № 014031
37:518  PROTO_DATE         9 листопада 2023
37:621  DET_DATE           8 листопада 2023
37:731  PROTOCOL           ЗхРУ № 014030
37:749  PROTO_DATE         9 листопада 2023
37:853  DET_DATE           8 листопада 2023
37:962  PROTOCOL           ЗхРУ № 014032
37:980  PROTO_DATE         9 листопада 2023
37:1084 DET_DATE           8 листопада 2023
