Справа № 455/97/23
Провадження № 3/455/88/2023
ПОСТАНОВА
Іменем України
25 січня 2023 року м. Старий Самбір
Суддя Старосамбірського районного суду Львівської області Пошивак Ю. П.,
розглянувши матеріали справи про адміністративне правопорушення, які надійшли від ІНФОРМАЦІЯ_1,
про притягнення до адмiнiстративної вiдповiдальностi ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_2, громадянина Республіки Польща, жителя АДРЕСА_1, -
за ч. 1 ст. 204-1 Кодексу України про адмiнiстративнi правопорушення,
ВСТАНОВИВ:
ОСОБА_3 (ОСОБА_4) 14.01.2023 року о 14 годині 20 хвилин, вчинив незаконний перетин державного кордону з України в Республіку Польща, поза пунктом пропуску на напрямку 411 прикордонного знаку, що на території Хирівської міської ради Самбірського району Львівської області, де був затриманий на відстані 500 м від лінії державного кордону України дільничним інспектором прикордонної служби від відділу прикордонної служби «ІНФОРМАЦІЯ_3» (тип Б) НОМЕР_1 прикордонного загону, чим порушив вимогу ст. 9 Закону України «Про Державний кордон України», та вчинив правопорушення, передбачене ч. 1 ст. 204-1 КУпАП.
В судове засідання ОСОБА_3 (ОСОБА_4) не зʼявився, про час та місце розгляду справи повідомлявся належним чином. В матеріалах справи міститься його заява про слухання справи без його участі. При складанні протоколу свою вину у вчиненні адміністративного правопорушення визнав.
Винність ОСОБА_1 (ОСОБА_2) у вчиненні правопорушення доведена протоколом про адміністративне правопорушення серії ЗхРУ № 286561 від 14.01.2023 року, протоколом про адміністративне затримання від 14.01.2023 року, поясненнями ОСОБА_1 (ОСОБА_2) від 14.01.2023 року, схемою виникнення обстановки на ділянці відділу прикордонної служби «ІНФОРМАЦІЯ_3» (тип Б) 14.01.2023 року, заявою ОСОБА_1 (ОСОБА_2) від 14.01.2023 року, протоколом реадмісії / допуску від 14.01.2023 року, довідкою про затримання, з яких відомо, що ОСОБА_3 (ОСОБА_4) 14.01.2023 року о 14 годині 20 хвилин, вчинив незаконний перетин державного кордону з України в Республіку Польща, поза пунктом пропуску на напрямку 411 прикордонного знаку, що на території Хирівської міської ради Самбірського району Львівської області, де був затриманий на відстані 500 м від лінії державного кордону України дільничним інспектором прикордонної служби від відділу прикордонної служби «ІНФОРМАЦІЯ_3» (тип Б) 7 прикордонного загону.
Обставин, що помʼякшує відповідальність, не знаходжу.
Обставин, що обтяжують відповідальність, не знаходжу.
Враховуючи характер вчиненого правопорушення, особу, яка притягається до адміністративної відповідальності, ступінь його вини, вважаю, що на ОСОБА_1 (ОСОБА_2) слід накласти адміністративне стягнення у виді штрафу без конфіскації знарядь і засобів вчинення правопорушення, оскільки такі відсутні.
У відповідності до ст. 40-1 КУпАП слід стягнути з особи, на яку накладено адміністративне стягнення, судовий збір в дохід держави в сумі 496, 20 гривень.
Керуючись ст. ст. 40-1, 283, 284 Кодексу України про адміністративні правопорушення,
ПОСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) визнати винним за ч. 1 ст. 204-1 Кодексу України про адміністративні правопорушення та обрати йому стягнення у виді штрафу в розмірі двохсот неоподаткованих мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень 00 копійок в дохід держави.
Стягнути з ОСОБА_1 (ОСОБА_2), в користь Державної судової адміністрації України, місце знаходження: м. Київ, вул. Липська, будинок № 18/5, поштовий індекс 01601, отримувач коштів: ГУК м. Києві /м. Київ/ 22030106; код за ЄДРПОУ: 37993783; банк отримувача: Казначейство України (ЕАП); рахунок отримувача: UA908999980313111256000026001; код класифікації доходів бюджету: 22030106, судовий збір в сумі 536 (пʼятсот тридцять шість) гривень 80 копійок.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови до Львівського апеляційного суду через Старосамбірський районний суд Львівської області.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова підлягає предʼявленню до виконання протягом трьох місяців з дня її винесення. В разі оскарження постанови перебіг строку давності зупиняється до розгляду скарги.
Суддя Пошивак Ю. П.
=== ENTITIES ===
1:10    CASE_NUMBER        455/97/23
5:1     HEARING_DATE       25 січня 2023
6:7     COURT_RAYON        Старосамбірського
6:40    COURT_OBLAST       Львівської
8:99    CITIZEN            Республіки Польща
11:19   ARR_DATE           14.01.2023
11:37   ARR_TIME           14 годині 20 хвилин
11:115  BORDER_CNTRY       Республіку Польща
11:168  ZNAK               411
11:209  ARR_GROMADA        Хирівської
11:233  ARR_RAYON          Самбірського
11:253  ARR_OBLAST         Львівської
11:303  DIST               500 м
11:422  VPS                ІНФОРМАЦІЯ_3
13:115  PROTOCOL           ЗхРУ № 286561
13:133  PROTO_DATE         14.01.2023
13:196  DET_DATE           14.01.2023
13:333  VPS                ІНФОРМАЦІЯ_3
13:453  READM_DATE         14.01.2023
13:531  ARR_DATE           14.01.2023
13:549  ARR_TIME           14 годині 20 хвилин
13:627  BORDER_CNTRY       Республіку Польща
13:680  ZNAK               411
13:721  ARR_GROMADA        Хирівської
13:745  ARR_RAYON          Самбірського
13:765  ARR_OBLAST         Львівської
13:815  DIST               500 м
13:934  VPS                ІНФОРМАЦІЯ_3
20:135  RESOLUTION         штрафу
20:217  FINE               3400
