Справа № 455/1959/23
Провадження № 3/455/1114/2023
ПОСТАНОВА
Іменем України
04 жовтня 2023 року м. Старий Самбір
Суддя Старосамбірського районного суду Львівської області Пошивак Ю. П.,
розглянувши матеріали справи про адміністративне правопорушення, які надійшли від ІНФОРМАЦІЯ_1,
про притягнення до адмiнiстративної вiдповiдальностi ОСОБА_1, ІНФОРМАЦІЯ_2, громадянина України, уродженця м. Донецьк, жителя АДРЕСА_1 -
за ч. 1 ст. 204-1 Кодексу України про адмiнiстративнi правопорушення,
ВСТАНОВИВ:
ОСОБА_1 12.09.2023 року о 20 годині 50 хвилин, вчинив незаконний перетин державного кордону з України в Республіку Польща, поза пунктом пропуску через державний кордон України, на напрямку 438 прикордонного знаку, що на території Добромильської обʼєднаної територіальної громади, де був затриманий посадовими особами Прикордонної Варти Республіки Польща та 13.09.2023 року о 13 годині 40 хвилин, на підставі ст. ст. 3.5 Угоди між Україною та Європейським Співтовариством «Про реадмісію осіб», яку ратифіковано Законом № 116-VI від 15.01.2008 року, в пункті пропуску «Смільниця_Кросценко» переданий на територію України, чим порушив вимогу ст. 9 Закону України «Про Державний кордон України» та вчинив правопорушення, передбачене ч. 1 ст. 204-1 КУпАП.
В суд ОСОБА_1 не зʼявився, про час та місце розгляду справи повідомлявся належним чином. В матеріалах справи знаходиться заява ОСОБА_1, в якій він просить розгляд справи провести без його участі.
Винність ОСОБА_1 у вчиненні правопорушення доведена протоколом про адміністративне правопорушення серії ЗхРУ № 283241 від 13.09.2023 року, протоколом про адміністративне затримання від 13.09.2023 року, протоколом реадмісії / допуску від 13.09.2023 року, поясненнями ОСОБА_1 від 13.09.2023 року, довідкою про результати опитування 1 затриманого громадянина України, з яких відомо, що ОСОБА_1 12.09.2023 року о 20 годині 50 хвилин, вчинив незаконний перетин державного кордону з України в Республіку Польща, поза пунктом пропуску через державний кордон України, на напрямку 438 прикордонного знаку, що на території Добромильської обʼєднаної територіальної громади, де був затриманий посадовими особами Прикордонної Варти Республіки Польща.
Обставин, що помʼякшує відповідальність, не знаходжу.
Обставин, що обтяжують відповідальність, не знаходжу.
Враховуючи характер вчиненого правопорушення, особу, яка притягається до адміністративної відповідальності, ступінь його вини, вважаю, що на ОСОБА_1 слід накласти адміністративне стягнення у виді штрафу без конфіскації знарядь і засобів вчинення правопорушення, оскільки такі відсутні.
У відповідності до ст. 40-1 КУпАП слід стягнути з особи, на яку накладено адміністративне стягнення, судовий збір в дохід держави в сумі 536, 80 гривень.
Керуючись ст. ст. 40-1, 283, 284 Кодексу України про адміністративні правопорушення,
ПОСТАНОВИВ:
ОСОБА_1 визнати винним за ч. 1 ст. 204-1 Кодексу України про адміністративні правопорушення та обрати йому стягнення у виді штрафу в розмірі двохсот неоподаткованих мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень 00 копійок в дохід держави.
Стягнути з ОСОБА_1 в користь Державної судової адміністрації України, місце знаходження: м. Київ, вул. Липська, будинок № 18/5, поштовий індекс 01601, отримувач коштів: ГУК м. Києві /м. Київ/ 22030106; код за ЄДРПОУ: 37993783; банк отримувача: Казначейство України (ЕАП); рахунок отримувача: UA908999980313111256000026001; код класифікації доходів бюджету: 22030106, судовий збір в сумі 536 (пʼятсот тридцять шість) гривень 80 копійок.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови до Львівського апеляційного суду через Старосамбірський районний суд Львівської області.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова підлягає предʼявленню до виконання протягом трьох місяців з дня її винесення. В разі оскарження постанови перебіг строку давності зупиняється до розгляду скарги.
Суддя Пошивак Ю. П.
=== ENTITIES ===
1:10    CASE_NUMBER        455/1959/23
5:1     HEARING_DATE       04 жовтня 2023
6:7     COURT_RAYON        Старосамбірського
6:40    COURT_OBLAST       Львівської
8:89    CITIZEN            України
8:111   BIRTH_SETTL        Донецьк
11:9    ARR_DATE           12.09.2023
11:27   ARR_TIME           20 годині 50 хвилин
11:105  BORDER_CNTRY       Республіку Польща
11:190  ZNAK               438
11:231  ARR_GROMADA        Добромильської
11:318  GUARD              Прикордонної Варти Республіки Польща
11:358  READM_DATE         13.09.2023
11:376  ARR_TIME           13 годині 40 хвилин
11:549  READM_PLACE        в пункті пропуску «Смільниця_Кросценко
13:105  PROTOCOL           ЗхРУ № 283241
13:123  PROTO_DATE         13.09.2023
13:186  DET_DATE           13.09.2023
13:238  READM_DATE         13.09.2023
13:357  CITIZEN            України
13:392  ARR_DATE           12.09.2023
13:410  ARR_TIME           20 годині 50 хвилин
13:488  BORDER_CNTRY       Республіку Польща
13:573  ZNAK               438
13:614  ARR_GROMADA        Добромильської
13:701  GUARD              Прикордонної Варти Республіки Польща
20:125  RESOLUTION         штрафу
20:207  FINE               3400
